X	SP_INTEGRAND	SP	PMF_RE
-90.91	0.0017748576845025667	1.0	-3.7361832636221959834
-90.7405005005005	0.0017744750275345811	0.99967832710370296834	-3.7362387889000499644
-90.571001001001	0.0017741965594661037	0.9993567141245853769	-3.7363323978598385277
-90.4015015015015	0.0017740217144467834	0.99903514222883371687	-3.7363911968913944485
-90.232002002002	0.001773949944821369	0.9987135926835498667	-3.736415359764132411
-90.0625025025025	0.0017739807208157533	0.9983920468534827064	-3.736405060324949003
-89.893003003003	0.0017741135302296177	0.9980704861978141329	-3.736360472498755697
-89.7235035035035	0.0017743478781354855	0.9977488922670012528	-3.7362817702907860566
-89.554004004004	0.0017746832865840096	0.9974272466996719766	-3.736169127786945203
-89.3845045045045	0.0017751192943153522	0.99710553121957379297	-3.736022719157032643
-89.215005005005	0.001775655456476475	0.9967837276325751672	-3.7358427186539490978
-89.0455055055055	0.0017762913443441963	0.99646181782371501257	-3.735629300615754025
-88.87600600600601	0.0017770265450538715	0.99613978375430523027	-3.735382639468218602
-88.7065065065065	0.0017778606613335106	0.99581760745907932364	-3.7351029097250987292
-88.537007007007	0.0017787933112432541	0.9954952710433906393	-3.7347902859891893778
-88.3675075075075	0.001779824127919996	0.9951727566804551284	-3.7344449429545938032
-88.198008008008	0.0017809527593270558	0.99485004660864262416	-3.7340670554075255597
-88.02850850850851	0.0017821788680087581	0.9945271231288106417	-3.7336567982275923401
-87.859009009009	0.0017835021308497845	0.99420396860168380737	-3.7332143463892743975
-87.6895095095095	0.0017849222388391618	0.9938805654452756988	-3.7327398749632687016
-87.52001001001001	0.0017864388968387888	0.99355689613235398383	-3.7322335591169030521
-87.3505105105105	0.0017880518233563242	0.99323294318794486113	-3.7316955741158814375
-87.18101101101101	0.001789760750322375	0.99290868918688168776	-3.7311260953252002972
-87.01151151151151	0.001791565422871851	0.99258411675139002206	-3.7305252982105342702
-86.842012012012	0.001793465599129326	0.9922592085487154101	-3.7298933583394930503
-86.67251251251251	0.0017954610499983674	0.99193394728878703237	-3.7292304513807070375
-86.503013013013	0.0017975515589546613	0.99160831572191987515	-3.7285367531066739364
-86.33351351351351	0.0017997369218428602	0.9912822966365549826	-3.7278124393937573163
-86.16401401401401	0.0018020169466770458	0.99095587285703523595	-3.727057686223610368
-85.9945145145145	0.0018043914534446933	0.990629027241417881	-3.72627266968260877
-85.82501501501501	0.0018068602739140347	0.99030174267932058463	-3.7254575659627408573
-85.65551551551552	0.0018094232514447456	0.98997400208980412817	-3.724612551363358011
-85.48601601601601	0.0018120802408018272	0.98964578841928796393	-3.723737802290373639
-85.31651651651651	0.0018148311079726285	0.98931708463949952215	-3.7228334952572664882
-85.14701701701702	0.001817675729986884	0.9889878737454568247	-3.7218998068847257339
-84.97751751751751	0.0018206139947396789	0.98865813875348185213	-3.720936913900582933
-84.80801801801802	0.001823645800817289	0.9883278626992475502	-3.7199449931418398898
-84.63851851851851	0.0018267710573257687	0.98799702863585647794	-3.718924221552885317
-84.46901901901902	0.0018299896837222177	0.98766561963194743345	-3.7178747761848735653
-84.29951951951952	0.0018333016096486617	0.9873336187698354971	-3.7167968341979371466
-84.13002002002001	0.0018367067747684367	0.9870010091436807187	-3.7156905728587866832
-83.96052052052052	0.0018402051286050163	0.98666777385768567044	-3.7145561695412099455
-83.79102102102102	0.0018437966303832087	0.98633389602432353094	-3.713393801725287939
-83.62152152152152	0.0018474812488726408	0.98599935876259237055	-3.7122036469971597386
-83.45202202202202	0.0018512589622334352	0.985664145196300856	-3.7109858830487558944
-83.28252252252253	0.0018551297578640645	0.985328238452378935	-3.7097406876753971088
-83.11302302302302	0.0018590936322512477	0.98499162165921638756	-3.708468238776531433
-82.94352352352352	0.001863150590821858	0.98465427794503024295	-3.7071687143544941841
-82.77402402402402	0.0018673006477967794	0.9843161904362567327	-3.7058422925125921654
-82.60452452452452	0.0018715438260465994	0.98397734225597022206	-3.704489151454440061
-82.43502502502503	0.001875880156949134	0.98363771652232889764	-3.703109469482959416
-82.26552552552552	0.0018803096802486841	0.98329729634704488017	-3.701703424998607045
-82.09602602602602	0.0018848324439169682	0.98295606483388109353	-3.7002711964976548519
-81.92652652652652	0.0018894485040156599	0.9826140050771715595	-3.6988129625712372944
-81.75702702702702	0.0018941579245605102	0.98227110016036833784	-3.6973289019028177248
-81.58752752752753	0.0018989607773869386	0.98192733315461100396	-3.6958191932665857033
-81.41802802802803	0.0019038571420170979	0.9815826871173217727	-3.6942840155256259646
-81.24852852852852	0.001908847105528277	0.98123714509082393675	-3.6927235476304483715
-81.07902902902903	0.001913930762422696	0.9808906901009850632	-3.6911379686154447387
-80.90952952952952	0.0019191082144985226	0.98054330515588139505	-3.689527457597482681
-80.74003003003003	0.0019243795707221511	0.9801949732444882324	-3.6878921937736442009
-80.57053053053053	0.0019297449471016258	0.97984567733539162937	-3.6862323564179667974
-80.40103103103102	0.001935204466561208	0.9794954003755229621	-3.6845481248797990245
-80.23153153153153	0.0019407582588170196	0.9791441252889178104	-3.6828396785802224084
-80.06203203203202	0.0019464064602536712	0.97879183497549460125	-3.6811071970093137697
-79.89253253253253	0.0019521492138019206	0.97843851230985778855	-3.6793508597239579965
-79.72303303303303	0.001957986668817232	0.978084140140122571	-3.6775708463441263128
-79.55353353353352	0.001963918980959224	0.97772870128676048207	-3.6757673365493693173
-79.38403403403403	0.0019699463120719488	0.9773721785414679619	-3.6739405100767004919
-79.21453453453454	0.001976068830064998	0.9770145546660566893	-3.6720905467163042564
-79.04503503503503	0.001982286708795333	0.97665581239136367575	-3.6702176263080259905
-78.87553553553553	0.0019886001279498496	0.97629593441618489624	-3.6683219287386043888
-78.70603603603604	0.001995009272928586	0.9759349034062289041	-3.6664036339373564477
-78.53653653653653	0.0020015143347285966	0.97557270199309154	-3.6644629218725057551
-78.36703703703704	0.0020081155098283904	0.97520931277325229036	-3.6624999725469444063
-78.19753753753753	0.0020148130000729497	0.97484471830709040763	-3.660514965995467406
-78.02803803803803	0.0020216070125592335	0.97447890111792390133	-3.6585080822793272694
-77.85853853853854	0.002028497759522176	0.97411184369106629255	-3.656479501482732911
-77.68903903903903	0.0020354854582211456	0.97374352847290690516	-3.654429403708953553
-77.51953953953954	0.0020425703308267775	0.9733739378700098088	-3.652357969075146685
-77.35004004004004	0.0020497526043082187	0.9730030542482340783	-3.6502653777083884758
-77.18054054054053	0.0020570325103206628	0.9726308599318737036	-3.6481518097410752515
-77.01104104104104	0.0020644102850932507	0.9722573372028190386	-3.646017445306419937
-76.84154154154155	0.0020718861693172037	0.97188246829973745644	-3.6438624645335056151
-76.67204204204204	0.0020794604080342093	0.971506235417274544	-3.641687047543023366
-76.50254254254254	0.002087133250525034	0.9711286207052763908	-3.6394913744418532628
-76.33304304304303	0.0020949049501983	0.9707496062680304183	-3.6372756253183484497
-76.16354354354354	0.0021027757644794262	0.9703691741635277479	-3.6350399802372409597
-75.99404404404405	0.0021107459546996906	0.9699873064027449976	-3.6327846192346608426
-75.82454454454454	0.0021188157859853888	0.9696039849489461737	-3.6305097223133845597
-75.65504504504504	0.002126985527147061	0.969219191717005768	-3.6282154694365358106
-75.48554554554555	0.002135255450568758	0.9688329085727493961	-3.6259020405231323653
-75.31604604604604	0.002143625832097335	0.96844511733231763984	-3.623569615442598555
-75.14654654654655	0.002152096950931724	0.9680557997615472088	-3.6212183740091488026
-74.97704704704705	0.0021606690895121707	0.9676649375753746396	-3.6188484959764335481
-74.80754754754754	0.0021693425334094337	0.96727251243725731467	-3.6164601610320056852
-74.63804804804805	0.0021781175712138677	0.9668785059586179065	-3.6140535487913149329
-74.46854854854854	0.002186994494424447	0.9664828996983050313	-3.6116288387924643372
-74.29904904904905	0.002195973597337609	0.96608567516207799475	-3.6091862104905511359
-74.12954954954955	0.002205055176936005	0.9656868138021086345	-3.606725843251397808
-73.96005005005004	0.0022142395327770337	0.9652862970165049239	-3.6042479163459460465
-73.79055055055055	0.00222352696688122	0.96488410614885411487	-3.6017526089449580762
-73.62105105105104	0.002232917783620357	0.96448022248778753074	-3.5992401001122050208
-73.45155155155155	0.00224241228960545	0.96407462726656256713	-3.5967105687983272637
-73.28205205205205	0.0022520107935743655	0.96366730166266867386	-3.5941641938365143586
-73.11255255255256	0.0022617136062792883	0.9632582267974515444	-3.5916011539344734093
-72.94305305305305	0.0022715210403737997	0.96284738373575784465	-3.5890216276694309025
-72.77355355355355	0.002281433410299757	0.96243475348560147964	-3.5864257934814403829
-72.60405405405405	0.0022914510321737666	0.96202031699784884555	-3.583813829667829212
-72.43455455455455	0.0023015742236733886	0.9616040551659265079	-3.5811859143771803985
-72.26505505505506	0.002311803303922973	0.9611859488255487527	-3.5785422256019101099
-72.09555555555555	0.00232213859337912	0.9607659787544641228	-3.5758829411727953906
-71.92605605605605	0.0023325804137157816	0.96034412567222615653	-3.5732082387532291918
-71.75655655655655	0.002343129087708975	0.95992037023998222356	-3.570518295832223844
-71.58705705705705	0.0023537849391210776	0.9594946930602845647	-3.5678132897182758955
-71.41755755755756	0.00236454829258474	0.95906707467692209335	-3.565093397532926824
-71.24805805805806	0.002375419473486315	0.9586374955747725135	-3.562358796204961964
-71.07855855855856	0.002386398807848922	0.958205936179677753	-3.5596096624635950886
-70.90905905905906	0.002397486622215002	0.95777237685833749303	-3.5568461728316749723
-70.73955955955955	0.0024086832435284435	0.9573367979182267895	-3.5540685036207806638
-70.57006006006006	0.002419988999016238	0.9568991796075339007	-3.5512768309235846595
-70.40056056056056	0.0024314042160696638	0.956459502115119764	-3.5484713306076912684
-70.23106106106106	0.002442929222124949	0.95601774557049834513	-3.545652178309476625
-70.06156156156156	0.002454564344543499	0.9555738900438403016	-3.5428195494275521527
-69.89206206206205	0.0024663099104915683	0.95512791554599640875	-3.539973619117475064
-69.72256256256256	0.002478166246819466	0.95467980202854596516	-3.537114562283330821
-69.55306306306306	0.0024901336799402094	0.95422952938386174093	-3.5342425535726158465
-69.38356356356356	0.0025022125357077015	0.9537770774452033473	-3.531357767370502785
-69.21406406406406	0.002514403139294334	0.953322425986827926	-3.528460377792281552
-69.04456456456457	0.002526705815068118	0.9528655547241259294	-3.525550558677484829
-68.87506506506506	0.002539120886469205	0.95240644331377655174	-3.5226284835837099062
-68.70556556556556	0.0025516486758859584	0.95194507135392902875	-3.51969432578055548
-68.53606606606607	0.00256428950453041	0.9514814183844032547	-3.5167482582427576309
-68.36656656656656	0.0025770436923132248	0.9510154638869148247	-3.5137904536443308036
-68.19706706706707	0.0025899115577180743	0.9505471872853221704	-3.510821084352059435
-68.02756756756756	0.0026028934176755194	0.95007656794589656624	-3.5078403224198820235
-67.85806806806806	0.0026159895874362828	0.94960358517761545016	-3.504848339582302898
-67.68856856856857	0.002629200380444028	0.9491282182324785044	-3.5018453072479834836
-67.51906906906906	0.0026425261082075667	0.9486504463058458292	-3.4988313964939638187
-67.34956956956957	0.002655967080172497	0.94817024853680154095	-3.4958067780596550208
-67.18007007007006	0.0026695236035923576	0.9476876040085384645	-3.4927716223410080372
-67.01057057057056	0.002683195983399162	0.9472024917487683604	-3.4897260993832814623
-66.84107107107107	0.002696984522073457	0.9467148907301523586	-3.4866703788765177762
-66.67157157157158	0.0027108895195137894	0.94622477987075981343	-3.483604630149114168
-66.50207207207207	0.0027249112729056833	0.94573213803454592163	-3.480529022161707817
-66.33257257257257	0.0027390500765900475	0.94523694403185742896	-3.4774437235012622199
-66.16307307307306	0.0027533062219310877	0.9447391766199580987	-3.4743489023753343647
-65.99357357357357	0.0027676799971836706	0.9442388145035819358	-3.4712447266063554468
-65.82407407407408	0.002782171687360169	0.9437358363355076163	-3.4681313636262927685
-65.65457457457457	0.002796781574096847	0.9432302207171597841	-3.4650089804705897956
-65.48507507507507	0.0028115099355196507	0.9427219461992319971	-3.4618777437718361708
-65.31557557557556	0.002826357046109605	0.9422109912823353195	-3.458737819755246521
-65.14607607607607	0.0028413231765676288	0.94169733441767145	-3.4555893742327028475
-64.97657657657658	0.0028564085936789415	0.94118095400773038595	-3.4524325725976359464
-64.80707707707708	0.0028716135601769433	0.94066182840701251244	-3.4492675798186692418
-64.63757757757757	0.002886938334606656	0.94013993592277467215	-3.446094560434938154
-64.46807807807808	0.00290238317118772	0.9396152548158026585	-3.4429136785508592349
-64.29857857857857	0.0029179483196769256	0.93908776330120735665	-3.439725097830517177
-64.12907907907908	0.002933634025230327	0.9385574395492459754	-3.436528981492316399
-63.959579579579575	0.0029494405282649216	0.9380242616861687033	-3.4333254923045118613
-63.790080080080074	0.002965368064319947	0.93748820779509045575	-3.4301147925791771165
-63.62058058058058	0.002981416863917727	0.9369492559168869361	-3.4268970441676938098
-63.45108108108108	0.0029975871524242077	0.93640738405111723086	-3.4236724084563440217
-63.28158158158158	0.0030138791499090523	0.9358625701569716071	-3.4204410463602354904
-63.11208208208208	0.0030302930710054228	0.9353147921542429577	-3.4172031183187626005
-62.94258258258258	0.0030468291247694006	0.9347640279243256689	-3.4139587842913714795
-62.77308308308308	0.0030634875145390925	0.934210255311239135	-3.41070820375257312
-62.603583583583585	0.0030802684377934024	0.9336534521226774741	-3.4074515356870365738
-62.43408408408408	0.0030971720860105256	0.933093596131083447	-3.4041889385851046524
-62.26458458458458	0.00311419864452616	0.9325306650747497983	-3.4009205704385256997
-62.09508508508508	0.0031313482923914595	0.93196463665894535566	-3.39764658873568884
-61.92558558558558	0.0031486212022307056	0.9313954885570666642	-3.394367150457088088
-61.756086086086086	0.0031660175400988113	0.93082319841181615505	-3.3910824120713703184
-61.586586586586584	0.0031835374653385786	0.93024774383640562725	-3.387792529530822963
-61.41708708708708	0.0032011811304377374	0.92966910241578581964	-3.3844976582676512707
-61.24758758758759	0.0032189486808859016	0.9290872517079028503	-3.38119795318909238
-61.07808808808809	0.00323684025503128	0.92850216924497785964	-3.377893568673728226
-60.908588588588586	0.0032548559839373054	0.9279138325348161853	-3.3745846585676548496
-60.73908908908909	0.003272995991239164	0.9273222190621395189	-3.3712713761802640161
-60.56958958958958	0.003291260393000189	0.9267273062899461511	-3.3679538742808979616
-60.40009009009009	0.0033096492975682405	0.92612907166089630806	-3.3646323050943833315
-60.23059059059059	0.0033281628054319993	0.92552749259872335585	-3.3613068202977006314
-60.061091091091086	0.003346801009077272	0.92492254650967131724	-3.357977571016620448
-59.89159159159159	0.003365563992843281	0.9243142107839594779	-3.3546447078215287589
-59.72209209209209	0.0033844518327789705	0.9237024627972701962	-3.3513083807244614955
-59.55259259259259	0.0034034645964993865	0.92308727991226680043	-3.3479687391755200254
-59.383093093093095	0.0034226023430421228	0.92246863948013335666	-3.344625932059394587
-59.213593593593586	0.003441865122723844	0.92184651884214396933	-3.341280107692264577
-59.04409409409409	0.003461252976996971	0.921220895331255063	-3.3379314138183217911
-58.87459459459459	0.0034807659383064822	0.92059174627372630795	-3.3345799976072392954
-58.70509509509509	0.0035004040299469277	0.9199590489907654156	-3.3312260056505401614
-58.535595595595595	0.003520167265919603	0.9193227808002004675	-3.327869583958875785
-58.36609609609609	0.003540055650790008	0.91868291901817644707	-3.3245108779587558383
-58.19659659659659	0.003560069179545498	0.9180394409608786388	-3.3211500324906057947
-58.0270970970971	0.003580207837453292	0.9173923239462828949	-3.3177871918049914126
-57.8575975975976	0.003600471599918762	0.91674154529592799534	-3.314422499560250082
-57.688098098098095	0.0036208604323440404	0.91608708233671809484	-3.311056098820302138
-57.518598598598594	0.003641374289987042	0.91542891240274748554	-3.3076881320516146995
-57.3490990990991	0.0036620131178208906	0.914767012837152782	-3.3043187411208599852
-57.1795995995996	0.0036827768503937563	0.91410136099398908716	-3.300948067292471209
-57.0101001001001	0.00370366541168913	0.91343193424013280346	-3.2975762512264396994
-56.840600600600595	0.003724678714986674	0.91275870995720898016	-3.2942034329762131552
-56.6711011011011	0.003745816662723528	0.9120816655435446396	-3.2908297519858093995
-56.5016016016016	0.0037670791463561967	0.91140077841614497434	-3.2874553470883785431
-56.3321021021021	0.003788466046222994	0.91071602601269818766	-3.284080356504034368
-56.1626026026026	0.0038099772314071855	0.9100273857936015398	-3.2807049178376709146
-55.9931031031031	0.0038316125596006972	0.9093348352440150384	-3.2773291680770434277
-55.8236036036036	0.003853371876968566	0.9086383518759370004	-3.2739532435912195713
-55.6541041041041	0.0038752550180140895	0.90793791323030748064	-3.270577280128579423
-55.484604604604606	0.0038972618054447104	0.90723349687913246164	-3.2672014128150447256
-55.315105105105104	0.003919392050038732	0.9065250804276353547	-3.2638257761525561282
-55.1456056056056	0.003941645550512838	0.9058126415164299283	-3.2604505040175288373
-54.9761061061061	0.003964022093390393	0.9050961578237201044	-3.2570757296595840527
-54.80660660660661	0.003986521452870783	0.90437560706752084805	-3.2537015856994098973
-54.637107107107106	0.0040091433906995445	0.9036509670079038159	-3.2503282041279901186
-54.467607607607604	0.00403188765603949	0.9029222154492666519	-3.2469557163052527244
-54.2981081081081	0.00405475398534289	0.9021893302426254868	-3.24358425295866722
-54.12860860860861	0.004077742102224574	0.90145228928792986434	-3.2402139441821890267
-53.95910910910911	0.004100851717336211	0.90071107053640164786	-3.2368449194349730284
-53.789609609609606	0.004124082528241612	0.89996565199289502157	-3.2334773075402319477
-53.620110110110105	0.004147434219293195	0.8992160117182805834	-3.2301112366851239257
-53.45061061061061	0.004170906461509636	0.8984621278318519755	-3.2267468344187745539
-53.28111111111111	0.004194498912454724	0.8977039785137518324	-3.2233842276516114006
-53.11161161161161	0.004218211216117461	0.89694154200742270966	-3.2200235426552747003
-52.94211211211211	0.004242043002793422	0.89617479662207855107	-3.2166649050610246839
-52.77261261261261	0.004265993888967509	0.89540372073519602925	-3.2133084398597419613
-52.60311311311311	0.004290063477197987	0.894628292795030422	-3.209954271400824434
-52.43361361361361	0.004314251356001943	0.8938484913231479201	-3.2066025233918513603
-52.264114114114115	0.00433855709974221	0.89306429491698324785	-3.2032533188982750083
-52.09461461461461	0.004362980268515712	0.89227568225241360444	-3.1999067803423148924
-51.92511511511511	0.004387520408043345	0.8914826320863549203	-3.1965630295036430797
-51.75561561561561	0.0044121770495614224	0.8906851232593787637	-3.1932221875181969041
-51.586116116116116	0.0044369497097146784	0.8898831346983453461	-3.189884374877896328
-51.416616616616615	0.0044618378904508664	0.889076645419059286	-3.1865497114311604815
-51.247117117117114	0.004486841078917113	0.88826563452894269357	-3.1832183163823016005
-51.07761761761761	0.004511958747357888	0.88745008122972757203	-3.1798903082910182822
-50.90811811811812	0.004537190353014707	0.886629964820164429	-3.1765658050730984612
-50.73861861861862	0.004562535338027689	0.88580526469875320306	-3.1732449240002148897
-50.569119119119115	0.004587993129338856	0.88497596036648695783	-3.1699277816996679431
-50.399619619619614	0.004613563138597279	0.8841420314296172256	-3.1666144941546361766
-50.23012012012012	0.00463924476206618	0.8833034576024321183	-3.1633051767043105056
-50.06062062062062	0.0046650373805319275	0.8824602187100554218	-3.159999944044748207
-49.89112112112112	0.00469094035921493	0.8816122946912594571	-3.1566989102280626576
-49.72162162162162	0.004716953047682673	0.8807596656012937064	-3.1534021886632000763
-49.55212212212212	0.004743074779764667	0.8799023116147300927	-3.1501098921167067592
-49.38262262262262	0.004769304873469549	0.87904021302832380247	-3.146822132712647058
-49.21312312312312	0.0047956426309042795	0.87817335026388743113	-3.1435390219331059397
-49.043623623623624	0.004822087338195496	0.8773017038711808935	-3.140260670618687663
-48.87412412412412	0.00484863826541303	0.87642525453081421283	-3.136987188969355491
-48.70462462462462	0.0048752946664957384	0.8755439830571659643	-3.1337186865447331308
-48.53512512512512	0.004902055779179481	0.8746578704013123762	-3.1304552722646691008
-48.365625625625626	0.0049289208249275	0.8737668976539713084	-3.1271970544101871088
-48.196126126126124	0.004955889008863109	0.87287104604845755507	-3.1239441406241128943
-48.02662662662662	0.0049829595197047275	0.8719702969636509149	-3.1206966379117167957
-47.85712712712712	0.005010131529703361	0.8710646319269749194	-3.117454652641442413
-47.68762762762763	0.005037404194582544	0.8701540326173869966	-3.1142182905461004885
-47.518128128128126	0.005064776653480733	0.8692384808683801811	-3.110987656723648907
-47.348628628628624	0.005092248028896244	0.8683179586709938169	-3.1077628556375663993
-47.17912912912913	0.005119817426634745	0.86739244817683380795	-3.1045439911186317055
-47.00962962962963	0.005147483935759307	0.8664619317011044153	-3.101331166365728654
-46.84013013013013	0.005175246628543147	0.86552639172564627135	-3.0981244839460250096
-46.670630630630626	0.005203104560424971	0.8645858109019828319	-3.0949240457972331069
-46.50113113113113	0.005231056769967031	0.86364017205437793034	-3.0917299532282076803
-46.33163163163163	0.005259102278815972	0.86268945818289599625	-3.0885423069197144987
-46.16213213213213	0.00528724009166629	0.8617336524664725994	-3.085361206926405328
-45.99263263263263	0.005315469196226762	0.86077273826599065565	-3.08218675267733841
-45.82313313313313	0.00534378856318961	0.85980669912736062965	-3.079019042977402503
-45.65363363363363	0.005372197146202524	0.8588355187846086203	-3.0758581760087955745
-45.48413413413413	0.005400693881843603	0.8578591811629673325	-3.0727042493321933998
-45.31463463463463	0.005429277689599221	0.8568776703819730445	-3.0695573598880824034
-45.145135135135135	0.0054579474718448396	0.85589097075856424013	-3.0664176039980976403
-44.97563563563563	0.005486702113828824	0.85489906681018557055	-3.0632850773664644316
-44.80613613613613	0.0055155404836592535	0.85390194325789248175	-3.0601598750813435853
-44.63663663663664	0.005544461432293769	0.8528995850294599501	-3.0570420916165261232
-44.46713713713714	0.005573463793532536	0.85189197726249110687	-3.0539318208326329666
-44.297637637637635	0.005602546384014332	0.850879105307527861	-3.050829155978673914
-44.128138138138134	0.005631708003215655	0.84986095473116129995	-3.047734189693601288
-43.95863863863864	0.005660947433453113	0.8488375113191423127	-3.0446470140081108406
-43.78913913913914	0.005690263439888948	0.8478087610794921014	-3.0415677203460357292
-43.61963963963964	0.005719654770539791	0.8467746902456101399	-3.0384963995257472827
-43.450140140140135	0.0057491201562886425	0.8457352852793810216	-3.035433141761932457
-43.28064064064064	0.005778658310900103	0.8446905328742781993	-3.0323780366674283732
-43.11114114114114	0.005808267931038967	0.84364041995846605904	-3.0293311732549818003
-42.94164164164164	0.00583794769629207	0.8425849336978972204	-3.0262926399384225153
-42.77214214214214	0.005867696269193467	0.84152406149940506275	-3.0232625245346595154
-42.60264264264264	0.005897512295253002	0.8404577910137924768	-3.0202409142657677293
-42.43314314314314	0.0059273944029883075	0.8393861101389153978	-3.017227895760477759
-42.26364364364364	0.005957341203960066	0.8383090070227590118	-3.0142235550555708786
-42.09414414414414	0.005987351292810889	0.83722647006650730006	-3.0112279775982055362
-41.924644644644644	0.006017423247307495	0.8361384879276066995	-3.0082412482476022066
-41.75514514514514	0.006047555628386414	0.8350450495228199932	-3.005263451276948024
-41.58564564564564	0.006077746980203165	0.83394614403127365065	-3.0022946703751053992
-41.41614614614615	0.0061079958301849865	0.8328417608974936215	-2.9993349886483271658
-41.246646646646646	0.006138300689086991	0.8317318898344324696	-2.9963844886225877123
-41.077147147147144	0.006168660051051952	0.83061652082648673723	-2.993443252245171324
-40.90764764764764	0.006199072393673587	0.8294956441325014307	-2.990511360886769766
-40.73814814814815	0.006229536178063456	0.82836925028876473576	-2.9875888953431535989
-40.56864864864865	0.006260049848921395	0.8272373301119874123	-2.9846759358371518491
-40.399149149149146	0.006290611834609585	0.8260998747022720856	-2.9817725620211596488
-40.229649649649645	0.00632122054723019	0.82495687544606810526	-2.9788788529785217355
-40.06015015015015	0.006351874382706701	0.8238083240191100831	-2.9759948872253559947
-39.89065065065065	0.006382571720868786	0.82265421238934277604	-2.973120742713278993
-39.72115115115115	0.00641331092554093	0.82149453281983164654	-2.9702564968308683099
-39.551651651651646	0.0064440903446345826	0.82032927787165377254	-2.9674022264058972026
-39.38215215215215	0.006474908310244064	0.81915844040677543436	-2.9645580077071905481
-39.21265265265265	0.0065057631387461425	0.81798201359090771945	-2.9617239164468042317
-39.04315315315315	0.006536653130903213	0.8167999908963485822	-2.9589000277821203113
-38.873653653653655	0.006567576571970221	0.81561236610480147835	-2.956086416317652881
-38.70415415415415	0.0065985317318052565	0.8144191333101771235	-2.9532831561075061568
-38.53465465465465	0.006629516864983819	0.813220286921373936	-2.950490320657076891
-38.36515515515515	0.0066605302109168435	0.81201582166503705196	-2.9477079829253217873
-38.195655655655656	0.006691569993972298	0.8108057325882963573	-2.94493621532682161
-38.026156156156155	0.006722634423600605	0.80959001506148142724	-2.9421750897338803422
-37.856656656656654	0.006753721694463737	0.8083686647808141501	-2.9394246774786655135
-37.68715715715715	0.006784829986567877	0.80714167777107725943	-2.93668504935509769
-37.51765765765766	0.006815957465399989	0.8059090503882575529	-2.933956275621219512
-37.34815815815816	0.006847102282067926	0.8046707793221661298	-2.9312384260014277121
-37.178658658658655	0.006878262573444256	0.8034268615990313167	-2.9285315696879987964
-37.009159159159154	0.006909436462313814	0.80217729458406450416	-2.9258357753438893536
-36.83965965965966	0.0069406220575249115	0.8009220759840020021	-2.9231511111046119668
-36.67016016016016	0.0069718174541442005	0.7996612038496151431	-2.9204776445801168482
-36.50066066066066	0.007003020733615256	0.7983946765781949617	-2.917815442857306624
-36.33116116116116	0.007034229963920735	0.7971224929160066752	-2.9151645725021155288
-36.16166166166166	0.007065443199748227	0.795844651960714744	-2.9125250995613932937
-35.99216216216216	0.00709665848265981	0.79456115316377651236	-2.9098970895652062744
-35.82266266266266	0.0071278738412650765	0.79327199633280665036	-2.9072806075291547385
-35.653163163163164	0.0071590872913979255	0.7919771816339084003	-2.9046757179561552833
-35.48366366366366	0.007190296836296868	0.7906767095939725154	-2.9020824848389312647
-35.31416416416416	0.007221500466788933	0.7893705811029446684	-2.8995009716619424382
-35.14466466466466	0.0072526961614771705	0.78805879741605699973	-2.8969312414036001665
-34.975165165165166	0.007283881886931635	0.7867413601560274694	-2.894373356538504285
-34.805665665665664	0.007315055597884072	0.78541827131522268246	-2.891827379039408291
-34.63616616616616	0.007346215237425844	0.78408953325778596444	-2.8892933703794110999
