X	SP_INTEGRAND	SP	PMF_RE
-34.46666666666666	0.007377358737209645	0.78275514872172879954	-2.886771391534193635
-34.29716716716717	0.007408484017654519	0.78141512082098585346	-2.8842615029841692322
-34.127667667667666	0.007439588988154343	0.78006945304743224856	-2.881763764716482889
-33.958168168168164	0.0074706715472898306	0.77871814927286242547	-2.8792782362273129017
-33.78866866866867	0.007501729583043832	0.77736121375093159003	-2.8768049765237752088
-33.61916916916917	0.007532760973020097	0.7759986511190548608	-2.8743440441262390155
-33.44966966966967	0.007563763584665379	0.77463046640027066747	-2.8718954970706189378
-33.280170170170166	0.0075947352754948145	0.7732566650050602952	-2.869459392910029828
-33.11067067067067	0.007625673893320672	0.77187725273312701724	-2.8670357887172647205
-32.94117117117117	0.007656577276484402	0.7704922357751344819	-2.8646247410867890714
-32.77167167167167	0.007687443254091745	0.7691016207144012462	-2.8622263061370003378
-32.60217217217217	0.007718269646251298	0.7677054145285547859	-2.8598405395121957125
-32.43267267267267	0.007749054264316085	0.76630362459113854356	-2.8574674963844833248
-32.26317317317317	0.007779794911128355	0.7648962586731775648	-2.8551072314564148206
-32.09367367367367	0.007810489381267432	0.763483324944699393	-2.8527597989624983014
-31.92417417417417	0.0078411354613007	0.7620648319762073353	-2.8504252526716407474
-31.754674674674675	0.007871730930037618	0.76064078874011165077	-2.8481036458892556998
-31.585175175175173	0.00790227355878667	0.7592112046121110014	-2.8457950314589775614
-31.415675675675672	0.007932761111615361	0.75777608937252882715	-2.8434994617651140516
-31.246176176176178	0.007963191345613147	0.7563354532076026482	-2.841216988734569833
-31.076676676676676	0.007993562011157097	0.7548893067107238508	-2.838947663838872953
-30.907177177177175	0.008023870852180627	0.75343766088363095523	-2.8366915380962876084
-30.737677677677674	0.008054115606444878	0.7519805271375524791	-2.8344486620736247962
-30.56817817817818	0.008084294005812804	0.7505179172943002852	-2.8322190858886207817
-30.398678678678678	0.00811440377652619	0.7490498435873148564	-2.8300028592118774012
-30.229179179179177	0.008144442639485168	0.74757631866265794596	-2.827800031268652635
-30.059679679679675	0.008174408310530302	0.7460973555799556012	-2.8256106508410972098
-29.89018018018018	0.00820429850072747	0.7446129678132892282	-2.8234347662701359876
-29.72068068068068	0.008234110916655019	0.7431231692520349208	-2.821272425457599615
-29.551181181181178	0.008263843260693649	0.74162797420165116336	-2.8191236758680578132
-29.381681681681677	0.008293493231318432	0.74012739738441257753	-2.8169885645307895664
-29.212182182182183	0.008323058523393519	0.738621453940091266	-2.8148671380419195952
-29.04268268268268	0.008352536828468928	0.73711015942658475453	-2.8127594425663416191
-28.87318318318318	0.008381925835079726	0.7355935298204896444	-2.8106655238393804665
-28.70368368368368	0.008411223229047405	0.7340715815176198644	-2.8085854271690108273
-28.534184184184184	0.008440426693783384	0.7325443313334720763	-2.8065191974378716922
-28.364684684684683	0.008469533910594716	0.73101179650363445894	-2.8044668791049473429
-28.19518518518518	0.008498542558991712	0.7294739946841402034	-2.8024285162075066838
-28.025685685685687	0.008527450316997654	0.72793094395176516365	-2.8004041523631144877
-27.856186186186186	0.008556254861460487	0.726382662804268997	-2.79839383077139256
-27.686686686686684	0.00858495386836619	0.7248291701605796833	-2.7963975942161004705
-27.517187187187183	0.008613545013154278	0.72327048536092219955	-2.7944154850668173678
-27.34768768768769	0.008642025971034724	0.72170662816688735397	-2.7924475452807415111
-27.178188188188187	0.008670394417306876	0.7201376187614453306	-2.790493816404788795
-27.008688688688686	0.00869864802767977	0.71856347774890039215	-2.7885543395772657874
-26.839189189189185	0.008726784478594242	0.7169842261547876294	-2.786629155529675315
-26.66968968968969	0.008754801447546317	0.7153998854257104245	-2.7847183045885241085
-26.50019019019018	0.008782696613412305	0.71381047742911996057	-2.7828218266772619524
-26.330690690690687	0.008810467656774984	0.7122160244530360007	-2.780939761317837099
-26.161191191191193	0.008838112260251378	0.7106165492057067157	-2.7790721476327985037
-25.991691691691685	0.008865628108821664	0.7090120748152116681	-2.7772190243467454892
-25.82219219219219	0.008893012890159162	0.7074026248290021801	-2.7753804297881665697
-25.652692692692696	0.008920264294961662	0.7057882232133840805	-2.7735564018913376973
-25.483193193193188	0.008947380017283658	0.7041688943529385014	-2.7717469781978734665
-25.313693693693693	0.008974357754869574	0.7025446630498846101	-2.76995219585853586
-25.1441941941942	0.00900119520948795	0.7009155545233790585	-2.7681720916348215259
-24.97469469469469	0.009027890087266427	0.6992815944087565905	-2.7664067019008618865
-24.805195195195196	0.009054440099027531	0.69764280875671058624	-2.7646560626449377131
-24.635695695695688	0.009080842960625187	0.69599922403240988	-2.7629202094712032615
-24.466196196196194	0.009107096393281793	0.6943508671145578459	-2.7611991776012310559
-24.2966966966967	0.009133198123925908	0.6926977652943869801	-2.7594930018758157216
-24.12719719719719	0.009159145885530438	0.691039946274595307	-2.7578017167567006715
-23.957697697697697	0.009184937417451182	0.68937743816822050213	-2.7561253563277773135
-23.788198198198202	0.009210570465765797	0.6877102694974501773	-2.7544639542969631386
-23.618698698698694	0.009236042783612983	0.6860384691923743228	-2.752817543998021296
-23.4491991991992	0.009261352131531838	0.6843620665896753552	-2.7511861583916405924
-23.27969969969969	0.00928649627780145	0.68268109143125355054	-2.749569830067246883
-23.110200200200197	0.009311472998780358	0.6809955738627956334	-2.7479685912446826083
-22.940700700700702	0.0093362800792462	0.67930554443227841865	-2.7463824737755682726
-22.771201201201194	0.009360915312735066	0.67761103408841216744	-2.7448115091447644115
-22.6017017017017	0.00938537650188081	0.67591207417902243737	-2.74325572847206953
-22.432202202202205	0.009409661458754055	0.674208696449370426	-2.741715162513635124
-22.262702702702697	0.009433768005200807	0.67250093304041114184	-2.7401898416633841938
-22.093203203203203	0.009457693973180865	0.67078881648699206774	-2.7386797959545479007
-21.92370370370371	0.009481437205105482	0.669072379715987986	-2.73718505506109903
-21.7542042042042	0.009504995554174726	0.6673516560443767398	-2.7357056482992106502
-21.584704704704706	0.009528366884713965	0.6656266791772533775	-2.7342416046287073119
-21.415205205205197	0.009551549072509885	0.66389748320578279017	-2.7327929526543497788
-21.245705705705703	0.00957454000514559	0.6621641026050916201	-2.7313597206272572713
-21.07620620620621	0.00959733758233476	0.6604265722321001064	-2.7299419364466150193
-20.9067067067067	0.009619939716255103	0.65868492732329353423	-2.7285396276605576797
-20.737207207207206	0.009642344331880567	0.6569392034924320667	-2.7271528214677218248
-20.56770770770771	0.009664549367312559	0.65518943672820173507	-2.7257815447188018234
-20.398208208208203	0.009686552774110005	0.6534356633918051438	-2.7244258239175395875
-20.22870870870871	0.009708352517618158	0.6516779202144923344	-2.723085685222206203
-20.059209209209214	0.009729946577296018	0.64991624429503214166	-2.721761154446883097
-19.889709709709706	0.00975133294704243	0.6481506730971239305	-2.7204522570627681312
-19.72021021021021	0.009772509635520702	0.6463812444467523788	-2.7191590181993594878
-19.550710710710703	0.0097934746664816	0.64460799652947975424	-2.7178814626458054245
-19.38121121121121	0.009814226079084807	0.64283096788768445684	-2.716619614852080513
-19.211711711711715	0.009834761928218607	0.6410501974177369444	-2.7153734989302394046
-19.042212212212206	0.009855080284817783	0.6392657243671213685	-2.7141431386556090681
-18.872712712712712	0.009875179236179818	0.6374775883314978131	-2.7129285574679775622
-18.703213213213218	0.009895056886278819	0.63568582925170813436	-2.7117297784728774954
-18.53371371371371	0.009914711356077863	0.63389048741072462345	-2.7105468244425586413
-18.364214214214215	0.009934140783838974	0.63209160343054304754	-2.7093797178172553315
-18.194714714714706	0.009953343325430911	0.63028921826901829206	-2.7082284807064042663
-18.025215215215212	0.00997231715463504	0.6284833732166466014	-2.707093134889569553
-17.855715715715718	0.009991060463448548	0.6266741098932897547	-2.70597370181764519
-17.68621621621621	0.01000957146238544	0.6248614702448467284	-2.704870202614102491
-17.516716716716715	0.010027848380775152	0.6230454965398714018	-2.7037826580757850958
-17.34721721721722	0.010045889467058517	0.6212262313661330859	-2.7027110886740864633
-17.177717717717712	0.010063692989081125	0.61940371762712731485	-2.7016555145561107773
-17.008218218218218	0.010081257234384213	0.6175779985385322357	-2.7006159555455275022
-16.838718718718724	0.010098580510492505	0.61574911762461170817	-2.699592431143772495
-16.669219219219215	0.010115661145199554	0.6139171187145681108	-2.698584960530839664
-16.49971971971972	0.010132497486850052	0.6120820459388423007	-2.6975935625663237801
-16.330220220220212	0.01014908790461909	0.6102439437253630583	-2.696618255790645593
-16.160720720720718	0.010165430788788678	0.60840285679574768185	-2.6956590584256433839
-15.991221221221224	0.010181524551020914	0.6065588301614495137	-2.6947159883756765398
-15.821721721721715	0.010197367624628112	0.60471190911985928107	-2.6937890632286332192
-15.652222222222221	0.010212958464839815	0.60286213925035692096	-2.6928783002566905927
-15.482722722722727	0.010228295549066251	0.6010095664103140001	-2.6919837164172904993
-15.313223223223218	0.010243377377158693	0.59915423673105017155	-2.6911053283540531036
-15.143723723723724	0.010258202471666304	0.5972961966137430023	-2.690243152397532466
-14.97422422422423	0.010272769378089493	0.59543549272528939476	-2.689397204566119789
-14.804724724724721	0.010287076665129735	0.59357217199412359854	-2.6885675005669978001
-14.635225225225227	0.01030112292493577	0.5917062816059903696	-2.687754055796755295
-14.465725725725719	0.010314906773346205	0.58983786899967105555	-2.6869568853422913424
-14.296226226226224	0.010328426850128266	0.5879669818626698241	-2.6861760039815929981
-14.12672672672673	0.010341681819212878	0.58609366812685359527	-2.685411426184599383
-13.957227227227222	0.01035467036892586	0.58421797596405244946	-2.6846631661138229696
-13.787727727727727	0.01036739121221511	0.58233995378161662604	-2.6839312376251191002
-13.618228228228233	0.01037984308687403	0.58045965021793344274	-2.6832156542685506038
-13.448728728728724	0.010392024755760712	0.57857711413790391397	-2.6825164292888527395
-13.27922922922923	0.01040393500701322	0.5766923946283801783	-2.6818335756262967568
-13.109729729729722	0.010415572654260663	0.574805540993563735	-2.681167105917471671
-12.940230230230227	0.01042693653683003	0.5729166027503673764	-2.6805170324956918157
-12.770730730730733	0.010438025519948926	0.5710256296237372631	-2.6798833673918482944
-12.601231231231225	0.0104488384949439	0.56913267154194147057	-2.679266122335009994
-12.43173173173173	0.010459374379434476	0.56723777863182167636	-2.6786653087529059645
-12.262232232232236	0.010469632117522838	0.5653410012140092089	-2.678080937772719024
-12.092732732732728	0.010479610679978935	0.5634423897981089002	-2.6775130202216155058
-11.923233233233233	0.010489309064421292	0.56154199507784918755	-2.6769615666272270807
-11.753733733733739	0.010498726295493168	0.55963986792619857535	-2.676426587218328837
-11.58423423423423	0.010507861425034135	0.55773605939045234337	-2.6759080919253510442
-11.414734734734736	0.010516713532247141	0.5558306206872881683	-2.6754060903808763218
-11.245235235235228	0.010525281723860741	0.55392360319779065936	-2.6749205919201757295
-11.075735735735734	0.010533565134286773	0.55201505846244869335	-2.6744516055816978507
-10.90623623623624	0.010541562925773252	0.55010503817612321775	-2.673999140107565339
-10.73673673673673	0.010549274288552393	0.5481935941829880754	-2.6735632039440550218
-10.567237237237237	0.010556698440983964	0.54628077847144596024	-2.673143805241954701
-10.397737737737742	0.010563834629693623	0.5443666431690153962	-2.6727409518571447979
-10.228238238238234	0.010570682129706419	0.54245124053719717683	-2.672354651350996804
-10.05873873873874	0.01057724024457546	0.540534622966314382	-2.6719849109906218636
-9.889239239239231	0.01058350830650542	0.53861684297032974555	-2.671631737749378457
-9.719739739739737	0.010589485676471243	0.5366979531816420401	-2.6712951383072862867
-9.550240240240242	0.010595171744331687	0.5347780063458611455	-2.6709751190513769893
-9.380740740740734	0.010600565928937909	0.5328570553165620227	-2.6706716860759274245
-9.21124124124124	0.010605667678236837	0.53093515305002147997	-2.6703848451828854234
-9.041741741741745	0.010610476469369601	0.5290123525999339549	-2.6701146018821745752
-8.872242242242237	0.010614991808764662	0.5270887071121123091	-2.6698609613919764747
-8.702742742742743	0.010619213232225932	0.52516426981917130323	-2.6696239286389676143
-8.533243243243248	0.01062314030501559	0.5232390940351948627	-2.6694035082586887342
-8.36374374374374	0.010626772621931716	0.52131323315038990973	-2.6691997045957503245
-8.194244244244246	0.01063010980738079	0.5193867406257267616	-2.6690125217040297596
-8.024744744744737	0.010633151515444781	0.51745966998756498523	-2.668841963346950416
-7.855245245245243	0.0106358974299432	0.5155320748222702587	-2.6686880329975550216
-7.6857457457457485	0.010638347264489586	0.51360400877081735516	-2.6685507338389960084
-7.51624624624624	0.01064050076254304	0.51167552552338724237	-2.6684300687643987063
-7.346746746746746	0.010642357697454075	0.50974667881395119284	-2.6683260403770774224
-7.1772472472472515	0.010643917872505494	0.5078175224148502309	-2.668238650990890726
-7.007747747747743	0.010645181120947781	0.50588811013136558703	-2.6681679026301187284
-6.838248248248249	0.010646147306029025	0.50395849579628526627	-2.6681137970297329047
-6.6687487487487545	0.010646816321019792	0.5020287332644632894	-2.6680763356353910682
-6.499249249249246	0.010647188089232394	0.50009887640737638037	-2.6680555196036142315
-6.329749749749752	0.010647262564034936	0.49816897910767837798	-2.6680513498018287417
-6.160250250250243	0.01064703972885993	0.49623909525375020646	-2.6680638268083083065
-5.990750750750749	0.010646519597207587	0.4943092787342509009	-2.668092950912372894
-5.821251251251255	0.010645702212643729	0.49237958343266785555	-2.6681387221143858467
-5.651751751751746	0.0106445876487923	0.49045006322186729397	-2.6682011401256034273
-5.482252252252252	0.01064317600932266	0.4885207719586479591	-2.668280204368322486
-5.312752752752758	0.010641467427931265	0.48659176347829591336	-2.6683759139758538783
-5.143253253253249	0.010639462068318227	0.4846630915891445568	-2.6684882677923962573
-4.973753753753755	0.010637160124158431	0.48273481006713897523	-2.6686172643730159567
-4.804254254254246	0.010634561819067313	0.4808069726504051733	-2.668762901983611452
-4.634754754754752	0.010631667406561277	0.47887963303382752311	-2.6689251786007968993
-4.465255255255258	0.010628477170012852	0.47695284486363254128	-2.669104091911788573
-4.295755755755749	0.010624991422600493	0.4750266617319813811	-2.6692996393142607355
-4.126256256256255	0.010621210507253145	0.47310113717157337154	-2.6695118179163314421
-3.9567567567567608	0.010617134796589388	0.47117632465025804933	-2.6697406245363681375
-3.7872572572572523	0.010612764692851488	0.46925227756566018078	-2.6699860557026918204
-3.617757757757758	0.010608100627834073	0.46732904923981644085	-2.6702481076535239863
-3.4482582582582637	0.010603143062807602	0.46540669291382574801	-2.6705267763368586988
-3.278758758758755	0.010597892488436733	0.46348526174251386545	-2.6708220574101085817
-3.109259259259261	0.010592349424693243	0.46156480878911398946	-2.671133946239907235
-2.9397597597597525	0.01058651442076407	0.4596453870199615488	-2.6714624379019822203
-2.770260260260258	0.010580388054954034	0.45772704929920937644	-2.6718075271807891877
-2.600760760760764	0.01057397093458349	0.4558098483835574255	-2.6721692085692585201
-2.4312612612612554	0.01056726369588086	0.45389383691700402323	-2.6725474762685284815
-2.261761761761761	0.010560267003870177	0.4519790674256163876	-2.6729423241876558138
-2.092262262262267	0.010552981552253437	0.45006559231232140528	-2.6733537459433304273
-1.9227627627627584	0.010545408063288152	0.44815346385171872523	-2.67378173485943786
-1.753263263263264	0.010537547287659751	0.44624273418491683385	-2.6742262839667892236
-1.5837637637637556	0.010529400004349128	0.4443334553143913901	-2.6746873860027874747
-1.4142642642642613	0.010520967020495238	0.4424256790988699839	-2.6751650334109564416
-1.244764764764767	0.010512249171252888	0.4405194572482400428	-2.6756592183406798196
-1.0752652652652586	0.010503247319645598	0.43861484131848488266	-2.6761699326466506866
-0.9057657657657643	0.010493962356413748	0.4367118827066457376	-2.6766971678885014808
-0.73626626626627	0.010484395199857926	0.43481063264581187866	-2.677240915330497427
-0.5667667667667615	0.010474546795677544	0.4329111422001400422	-2.6778011659408527774
-0.39726726726726724	0.010464418116804776	0.4310134622599031129	-2.678377910391389321
-0.22776776776777297	0.010454010163233947	0.42911764353656922655	-2.6789711390571437453
-0.05826826826826448	0.0104433239618462	0.4272237365579126811	-2.679580842015657656
0.1112312312312298	0.010432360566229676	0.42533179166315676634	-2.6802070090465965064
0.2807307307307383	0.010421121056495236	0.42344185899814923424	-2.6808496296312691364
0.45023023023023256	0.010409606539087655	0.42155398851057274134	-2.6815086929518984029
0.6197297297297268	0.010397818146592443	0.41966822994518793166	-2.682184187891255934
0.7892292292292353	0.010385757037538329	0.41778463283911404513	-2.6828761030320395571
0.9587287287287296	0.010373424396195414	0.4159032465171449977	-2.6835844266561667425
1.1282282282282239	0.010360821432369072	0.41402412008710109959	-2.6843091467443013028
1.2977277277277324	0.010347949381189585	0.41214730243522046393	-2.6850502509751924486
1.4672272272272266	0.010334809502897828	0.4102728422215882187	-2.685807726725024776
1.636726726726721	0.010321403082626614	0.40840078787560424312	-2.6865815610668003985
1.8062262262262294	0.010307731430178125	0.406531187591491594	-2.687371740769640348
1.9757257257257237	0.010293795879797424	0.4046640893238462322	-2.6881782522981015645
2.145225225225232	0.010279597789941818	0.40279954078322610656	-2.6890010818115431402
2.3147247247247265	0.010265138543046642	0.40093758943178531284	-2.6898402151633399786
2.4842242242242207	0.010250419545286958	0.39907828247894799878	-2.6906956379001833338
2.653723723723729	0.010235442226335783	0.39722166687712795463	-2.6915673352613682023
2.8232232232232235	0.01022020803911826	0.39536778931749205768	-2.6924552921780256693
2.9927227227227178	0.010204718459562638	0.39351669622576751495	-2.6933594932723175003
3.1622222222222263	0.010188974986347382	0.39166843375809523575	-2.694279922856679471
3.3317217217217205	0.010172979140644769	0.38982304779693038865	-2.695216564933068362
3.501221221221229	0.010156732465861351	0.38798058394698753393	-2.6961694031920565339
3.6707207207207233	0.010140236527374601	0.38614108753123527196	-2.697138421012018236
3.8402202202202176	0.01012349291226671	0.38430460358693718792	-2.698123601458366408
4.009719719719726	0.010106503229054752	0.38247117686174253448	-2.6991249272826151326
4.17921921921922	0.010089269107417913	0.38064085180982609735	-2.7001423809215276302
4.348718718718715	0.010071792197921522	0.37881367258807663312	-2.7011759444962314572
4.518218218218223	0.010054074171738113	0.37698968305233659937	-2.702225599811319639
4.687717717717717	0.010036116720365388	0.37516892675369323262	-2.7032913283539124194
4.857217217217212	0.010017921555341362	0.37335144693481908673	-2.7043731112927075668
5.02671671671672	0.00999949040795672	0.37153728652636608398	-2.7054709294770945974
5.196216216216214	0.00998082502896434	0.3697264881434121908	-2.706584763436163037
5.365715715715723	0.009961927188286115	0.36791909408195916376	-2.7077145933776953
5.535215215215217	0.009942798674717207	0.36611514631548580656	-2.7088603991871917558
5.7047147147147115	0.009923441295627791	0.36431468649155335227	-2.71002216042689442
5.87421421421422	0.009903856876662164	0.36251775592846602336	-2.7111998563347079702
6.043713713713714	0.009884047261435639	0.36072439561198671454	-2.7123934658231905175
6.2132132132132085	0.00986401431122901	0.3589346461921063547	-2.7136029674785698909
6.382712712712717	0.009843759904680753	0.35714854797987055646	-2.7148283395595792288
6.552212212212211	0.00982328593747713	0.35536614094426138832	-2.7160695599963692506
6.72171171171172	0.009802594322040083	0.35358746470913493543	-2.7173266063894913507
6.891211211211214	0.009781686987213191	0.35181255855021714707	-2.718599456008794001
7.060710710710708	0.009760565877945595	0.35004146139215558398	-2.7198880857922362753
7.230210210210217	0.009739232954974064	0.34827421180562845304	-2.7211924723447630326
7.399709709709711	0.009717690194503357	0.34651084800451326107	-2.7225125919371589182
7.569209209209205	0.009695939587884646	0.34475140784311053554	-2.7238484205049014561
7.738708708708714	0.009673983141292496	0.3429959288134289408	-2.7251999336470334142
7.908208208208208	0.009651822875400095	0.34124444804252784813	-2.7265671066247904792
8.077707707707702	0.009629460825053176	0.33949700228991785966	-2.7279499143605725506
8.247207207207211	0.009606899038942338	0.3377536279450225054	-2.7293483314366776848
8.416706706706705	0.00958413957927406	0.33601436102469867118	-2.7307623320940231273
8.586206206206214	0.00956118452144056	0.3342792371708159238	-2.732191890230901972
8.755705705705708	0.009538035953688294	0.33254829164789717622	-2.7336369794017240042
8.925205205205202	0.00951469597678549	0.33082155934081847182	-2.73509757281579384
9.09470470470471	0.00949116670368848	0.32909907475256955367	-2.7365736433359412623
9.264204204204205	0.009467450259207246	0.3273808720020756624	-2.7380651634772473566
9.4337037037037	0.009443548779669943	0.32566698482207834253	-2.7395721054057405749
9.603203203203208	0.00941946441258667	0.32395744655707875426	-2.7410944409370396188
9.772702702702702	0.009395199316312537	0.32225229016134160354	-2.7426321415349904217
9.942202202202196	0.009370755659709955	0.32055154819695930168	-2.7441851783103855629
10.111701701701705	0.009346135621810553	0.31885525283197857505	-2.7457535220194725406
10.281201201201199	0.009321341391476348	0.31716343583858791488	-2.747337143062646194
10.450700700700708	0.009296375167060708	0.31547612859136608954	-2.748936011483085028
10.620200200200202	0.009271239156068789	0.31379336206559321765	-2.7505500969652117308
10.789699699699696	0.00924593557481785	0.31211516683562190444	-2.7521793688333652153
10.959199199199205	0.009220466648097236	0.31044157307331110562	-2.7538237960503609252
11.128698698698699	0.009194834608828317	0.30877261054652199723	-2.755483347215944501
11.298198198198193	0.009169041697724346	0.30710830861767340894	-2.7571579905654313087
11.467697697697702	0.00914309016295038	0.30544869624236142824	-2.75884769396823772
11.637197197197196	0.009116982259783265	0.30379380196803951186	-2.7605524249262522061
11.806696696696704	0.009090720250271753	0.30214365393275927074	-2.7622721505724327736
11.976196196196199	0.009064306402897035	0.30049827986397481538	-2.7640068376693272651
12.145695695695693	0.009037742992233332	0.29885770707740710872	-2.765756452607432555
12.315195195195201	0.009011032298609183	0.2972219624759697698	-2.7675209614037199993
12.484694694694696	0.008984176607768917	0.29559107254875810478	-2.7693003297001125215
12.65419419419419	0.008957178210534895	0.29396506337009659093	-2.7710945227618207548
12.823693693693698	0.00893003940247017	0.2923439605986496992	-2.7729035054758469439
12.993193193193193	0.008902762483542026	0.2907277894765933901	-2.7747272423493419436
13.162692692692687	0.008875349757786087	0.2891165748288465065	-2.7765656975080916335
13.332192192192196	0.008847803532971384	0.28751034106236433852	-2.7784188346947189766
13.50169169169169	0.0088201261202662	0.28590911216549175222	-2.7802866172672531628
13.671191191191198	0.008792319833905016	0.28431291170737765794	-2.7821690081974424788
13.840690690690693	0.00876438699085635	0.28272176283744909764	-2.784065970068956841
14.010190190190187	0.008736329910491811	0.28113568828494556184	-2.7859774650759358096
14.179689689689695	0.008708150914256212	0.27955471035851331418	-2.7879034550211770113
14.34918918918919	0.00867985232533901	0.27797885094585994548	-2.7898439013145082406
14.518688688688684	0.00865143646834699	0.2764081315134669925	-2.791798764971073322
14.688188188188192	0.008622905668978335	0.2748425731063628974	-2.793768006609645717
14.857687687687687	0.008594262253698115	0.27328219634795514192	-2.7957515864508794047
15.027187187187181	0.008565508549415275	0.27172702143991955825	-2.7977494643155611472
15.19668668668669	0.008536646883161232	0.2701770681621493142	-2.7997615996229931095
15.366186186186184	0.008507679581769952	0.26863235587276262928	-2.8017879513891001393
15.535685685685692	0.008478608971559859	0.26709290350816572435	-2.8038284782247258043
15.705185185185186	0.008449437378017425	0.26555872958317661148	-2.805883138333868569
15.87468468468468	0.008420167125482549	0.2640298521912030072	-2.807951889511920395
16.04418418418419	0.008390800536835845	0.2625062890044794206	-2.810034689143858126
16.213683683683684	0.008361339933187774	0.26098805727435969715	-2.812131494202388091
16.383183183183178	0.008331787633569858	0.2594751738316654066	-2.8142422612462417398
16.552682682682686	0.008302145954627856	0.25796765508709074144	-2.8163669464183002634
16.72218218218218	0.008272417210317093	0.25646551703166303726	-2.818505505443752584
16.89168168168169	0.00824260371159982	0.25496877523725686165	-2.8206578936282944788
17.061181181181183	0.008212707766144982	0.2534774448571648353	-2.8228240658562341622
17.230680680680678	0.008182731678030023	0.2519915406267205782	-2.8250039765887382146
17.400180180180186	0.008152677747445191	0.2505110768639772778	-2.8271975798618767055
17.56967967967968	0.008122548270400055	0.24903606747043871561	-2.8294048292847060377
17.739179179179175	0.008092345538432502	0.24756652593184291788	-2.8316256780375234432
17.908678678678683	0.008062071838320303	0.24610246531899920841	-2.8338600788699537638
18.078178178178177	0.008031729451794931	0.2446438982886774971	-2.8361079840989587494
18.24767767767767	0.00800132065525824	0.24319083708454750092	-2.838369345606975338
18.41717717717718	0.007970847719501533	0.24174329353817086696	-2.8406441148400917028
18.586676676676674	0.007940312909427453	0.24030127907004378285	-2.842932242806004726
18.756176176176183	0.007909718483774354	0.23886480469068818722	-2.845233680072172432
18.925675675675677	0.007879066694843728	0.23743388100179504963	-2.847548376763866929
19.09517517517517	0.00784835978823013	0.23600851819741458515	-2.8498762825622208851
19.26467467467468	0.007817600002554109	0.23458872606519654003	-2.8522173467023162713
19.434174174174174	0.007786789569197954	0.233174513987678661	-2.8545715179711842369
19.60367367367367	0.007755930712044425	0.23176589094362151644	-2.8569387447058852201
19.773173173173177	0.007725025647218238	0.230362865509391751	-2.8593189747915355044
19.94267267267267	0.007694076582830877	0.22896544586039163649	-2.8617121556593622712
20.11217217217218	0.0076630857187281005	0.2275736397725338922	-2.8641182342847147535
20.281671671671674	0.007632055246240736	0.22618745462376305122	-2.8665371571850391987
20.45117117117117	0.0076009873479385166	0.22480689739562062512	-2.8689688704179974986
20.620670670670677	0.007569884197386976	0.22343197467485542695	-2.871413319579401618
20.79017017017017	0.007538747958907742	0.2220626926550776925	-2.8738704498012513898
20.959669669669665	0.007507580787341677	0.2206990571384555011	-2.8763402057497235913
21.129169169169174	0.007476384827815618	0.21934107353745449509	-2.8788225316232177221
21.298668668668668	0.007445162215512194	0.21798874687662020411	-2.8813173711502887496
21.468168168168162	0.007413915075442933	0.21664208179439992108	-2.8838246675876924245
21.63766766766767	0.007382645522224775	0.2153010825450073773	-2.8863443637183776149
21.807167167167165	0.007351355659859874	0.2139657530003267194	-2.8888764018494321052
21.976666666666674	0.007320047581518821	0.21263609665185573272	-2.8914207238101510898
