#X	COND_PROB
23.5	0.00042195132672612382976
23.59045226130653	0.00063928567232587404784
23.680904522613066	0.00095841966201597694376
23.771356783919597	0.001420417203743649715
23.86180904522613	0.0020787608725528628455
23.952261306532662	0.0030006498674422449121
24.042713567839197	0.0042669613472185158143
24.133165829145728	0.0059700576473298387386
24.223618090452263	0.008208685669345859486
24.314070351758794	0.011079583428575952209
24.40452261306533	0.014666132598511586597
24.49497487437186	0.019025376532752691812
24.58542713567839	0.024175671677361197166
24.675879396984925	0.030087740608637560255
24.766331658291456	0.0366815909642584051
24.85678391959799	0.043830587489268535397
24.94723618090452	0.051372245492285644458
25.037688442211056	0.059123668000563870254
25.128140703517587	0.0668985729943560962
25.218592964824122	0.07452283547993338056
25.309045226130653	0.08184627138573451741
25.399497487437188	0.08874960125341802795
25.48994974874372	0.09514669353483441596
25.58040201005025	0.10098299336152337216
25.670854271356784	0.1062314011004891096
25.761306532663315	0.11088685018121358218
25.85175879396985	0.114960593483732345966
25.94221105527638	0.118474885607334792776
26.032663316582916	0.121458444249918913745
26.123115577889447	0.12394283739693839257
26.21356783919598	0.12595978574253710242
26.304020100502512	0.1275392818278182638
26.394472361809044	0.12870839056485034234
26.484924623115578	0.12949059174335228436
26.57537688442211	0.12990553896670192667
26.665829145728644	0.12996913084545001975
26.756281407035175	0.12969381270825188523
26.84673366834171	0.12908904700324988328
26.93718592964824	0.12816190632900096139
27.027638190954775	0.12691775420747075632
27.118090452261306	0.12536098551824168485
27.20854271356784	0.12349580154459124715
27.298994974874372	0.12132699463643223388
27.389447236180906	0.118860715504252048244
27.479899497487438	0.116105193155089445236
27.57035175879397	0.11307137456861791646
27.660804020100503	0.10977344950495458779
27.751256281407034	0.10622922637372668145
27.84170854271357	0.10246032870704525032
27.9321608040201	0.09849218894324707969
28.022613065326635	0.09435382692737497022
28.113065326633166	0.090077414173008051046
28.2035175879397	0.08569764033415890201
28.29396984924623	0.08125091386569693107
28.384422110552762	0.07677444262486586881
28.474874371859297	0.07230525036694354975
28.56532663316583	0.0678791902856733833
28.655778894472363	0.063530016176807261044
28.746231155778894	0.059288565510668043728
28.83668341708543	0.05518209754912955638
28.92713567839196	0.051233815145041249828
29.017587939698494	0.047462582896742436607
29.108040201005025	0.04388283881190396326
29.198492462311556	0.040504683208532171316
29.28894472361809	0.037334118402340521826
29.379396984924625	0.034373406365104226503
29.469849246231156	0.031621508983905043442
29.560301507537687	0.029074576343016640585
29.650753768844222	0.026726451828741085912
29.741206030150753	0.024569167938149625314
29.831658291457288	0.022593412593672071396
29.92211055276382	0.020788951792553483352
30.01256281407035	0.019145000002808358567
30.103015075376884	0.017650534502273859634
30.19346733668342	0.016294553671163222168
30.28391959798995	0.015066282061502570074
30.37437185929648	0.013955326950776336324
30.464824120603016	0.0129517921745830543
30.555276381909547	0.012046355483685521924
30.64572864321608	0.011230315646103264504
30.736180904522612	0.010495615162238822729
30.826633165829147	0.009834843904906971853
30.917085427135678	0.0092412283349936356375
31.007537688442213	0.008708610250412798694
31.097989949748744	0.008231418351774777074
31.188442211055275	0.007804635284981918532
31.27889447236181	0.0074237622667775019544
31.369346733668344	0.007084782921539182102
31.459798994974875	0.006784127556562442115
31.550251256281406	0.0065186387743330280456
31.64070351758794	0.0062855390568177515118
31.731155778894472	0.006082400750377063011
31.821608040201006	0.005907118722045453994
31.912060301507537	0.0057578858405353567893
32.00251256281407	0.0056331713510210370515
32.0929648241206	0.0055317021550681051796
32.18341708542714	0.005452446970439893861
32.27386934673367	0.005394603325276999351
32.3643216080402	0.0053575873334579961515
32.45477386934674	0.005341026199651130588
32.54522613065327	0.0053447534110716921846
32.6356783919598	0.005368806586130996426
32.72613065326633	0.0054134279661875731913
32.81658291457286	0.0054790675538847180803
32.9070351758794	0.005566388918569968571
32.99748743718593	0.0056762777045091939954
33.08793969849246	0.0058098528893659061094
33.178391959798994	0.0059684808467996051156
33.268844221105525	0.006153792265763373386
33.35929648241206	0.0063677019673730828136
33.449748743718594	0.0066124316346890891646
33.540201005025125	0.0068905354272681355767
33.63065326633166	0.0072049283859406667486
33.72110552763819	0.007558917438068272195
33.811557788944725	0.007956234682727961809
33.902010050251256	0.008401072461197598435
33.99246231155779	0.008898119492507404759
34.082914572864325	0.009452597068206722214
34.17336683417086	0.010070293946967508485
34.26381909547739	0.010757598161958614863
34.35427135678392	0.0115215234491178154085
34.44472361809045	0.0123697274250515522455
34.53517587939699	0.013310518000157198392
34.62562814070352	0.0143528438283595924146
34.71608040201005	0.015506263908040814235
34.80653266331658	0.016780890817693517132
34.89698492462311	0.018187301576533084058
34.98743718592965	0.01973640987261973973
35.07788944723618	0.021439293532219721934
35.16834170854271	0.02330697176790474025
35.25879396984925	0.025350128102174487276
35.34924623115578	0.027578777071102596597
35.43969849246231	0.030001875983264933734
35.530150753768844	0.032626887182749581034
35.620603015075375	0.035459301364298266174
35.71105527638191	0.038502138278551047754
35.801507537688444	0.041755447222437374735
35.891959798994975	0.045215835414206406164
35.982412060301506	0.048876056916357145538
36.07286432160804	0.05272469731013783714
36.163316582914575	0.056745988986230098134
36.253768844221106	0.060919788027383429104
36.34422110552764	0.06522173590798731053
36.434673366834176	0.06962361781750399941
36.5251256281407	0.07409391511256882962
36.61557788944724	0.078598533565521623373
36.70603015075377	0.083101673475244321104
36.7964824120603	0.087566794274669788815
36.88693467336684	0.091957616785396456765
36.97738693467337	0.09623910203166794646
37.0678391959799	0.100378347107503482274
37.15829145728643	0.10434534573395722652
37.24874371859296	0.108113572813385117236
37.3391959798995	0.111660366875326320533
37.42964824120603	0.114967099930694353575
37.52010050251256	0.11801913907325020152
37.61055276381909	0.120805616683415811014
37.701005025125625	0.123319035304059674455
37.79145728643216	0.12555473875412947836
37.881909547738694	0.12751028294745016923
37.972361809045225	0.12918473874099425037
38.06281407035176	0.13057795577801915825
38.153266331658294	0.1316898116772487024
38.243718592964825	0.13251946602588002713
38.334170854271356	0.13306463438100658176
38.42462311557789	0.1333208947068586823
38.515075376884425	0.13328103813653421506
38.60552763819096	0.13293447836720634887
38.69597989949749	0.13226674008641245638
38.78643216080402	0.13125905728267411187
38.87688442211055	0.12988812773638993662
38.96733668341709	0.128126090767403889
39.05778894472362	0.12594082113224389327
39.14824120603015	0.12329666120601089665
39.23869346733669	0.12015574233500985582
39.32914572864322	0.116480066960928456025
39.41959798994975	0.11223452318685971365
39.51005025125628	0.10739096428134708772
39.60050251256281	0.101933383444750417375
39.69095477386935	0.095864024667634070253
39.78140703517588	0.08920997947420352476
39.87185929648241	0.08202944065930343145
39.962311557788944	0.0744163823478723113
40.052763819095475	0.066502142549885461055
40.14321608040201	0.058452389441961429306
40.233668341708544	0.050458446090955891495
40.324120603015075	0.042723010973625881884
40.41457286432161	0.035441790071457985034
40.50502512562814	0.028784012194106414384
40.595477386934675	0.022875625240229429746
40.685929648241206	0.017788679760935085626
40.77638190954774	0.013538945278437501625
40.866834170854275	0.010091669304393165592
40.9572864321608	0.007373401052754800056
41.04773869346734	0.0052866785934515547133
41.13819095477387	0.0037243798887603762771
41.2286432160804	0.0025814180807849066754
41.31909547738694	0.0017626968682740361402
41.40954773869347	0.0011873418799850923763
41.5	0.00078991982250746483416
