#T	FPT
0.21168326	0.2318111
0.21169405	0.23180989
0.21170485	0.23180869
0.21171565	0.23180748
0.21172645	0.23180627
0.21173725	0.23180507
0.21174804	0.23180386
0.21175884	0.23180265
0.21176964	0.23180145
0.21178044	0.23180023
0.21179124	0.23179903
0.21180203	0.23179782
0.21181283	0.23179661
0.21182363	0.23179541
0.21183443	0.2317942
0.21184523	0.23179299
0.21185602	0.23179179
0.21186682	0.23179058
0.21187762	0.23178937
0.21188842	0.23178817
0.21189922	0.23178696
0.21191001	0.23178575
0.21192081	0.23178455
0.21193161	0.23178334
0.21194241	0.23178213
0.21195321	0.23178093
0.211964	0.23177972
0.2119748	0.23177851
0.2119856	0.23177731
0.2119964	0.2317761
0.2120072	0.23177489
0.212018	0.23177369
0.21202879	0.23177248
0.21203959	0.23177127
0.21205039	0.23177007
0.21206119	0.23176886
0.21207199	0.23176765
0.21208278	0.23176645
0.21209358	0.23176524
0.21210438	0.23176403
0.21211518	0.23176283
0.21212598	0.23176162
0.21213677	0.23176041
0.21214757	0.23175921
0.21215837	0.231758
0.21216917	0.23175679
0.21217997	0.23175559
0.21219076	0.23175438
0.21220156	0.23175317
0.21221236	0.23175197
0.21222316	0.23175076
0.21223396	0.23174955
0.21224475	0.23174835
0.21225555	0.23174714
0.21226635	0.23174593
0.21227715	0.23174473
0.21228795	0.23174352
0.21229874	0.23174232
0.21230954	0.23174111
0.21232034	0.23173991
0.21233114	0.2317387
0.21234194	0.23173749
0.21235273	0.23173629
0.21236353	0.23173508
0.21237433	0.23173387
0.21238513	0.23173267
0.21239593	0.23173146
0.21240672	0.23173025
0.21241752	0.23172905
0.21242832	0.23172784
0.21243912	0.23172663
0.21244992	0.23172543
0.21246071	0.23172422
0.21247151	0.23172301
0.21248231	0.23172181
0.21249311	0.2317206
0.21250391	0.23171939
0.2125147	0.23171819
0.2125255	0.23171698
0.2125363	0.23171577
0.2125471	0.23171457
0.2125579	0.23171336
0.2125687	0.23171215
0.21257949	0.23171095
0.21259029	0.23170975
0.21260109	0.23170854
0.21261189	0.23170733
0.21262269	0.23170613
0.21263348	0.23170492
0.21264428	0.23170371
0.21265508	0.23170251
0.21266588	0.2317013
0.21267668	0.23170009
0.21268747	0.23169889
0.21269827	0.23169768
0.21270907	0.23169647
0.21271987	0.23169527
0.21273067	0.23169406
0.21274146	0.23169285
0.21275226	0.23169165
0.21276306	0.23169045
0.21277386	0.23168924
0.21278466	0.23168803
0.21279545	0.23168683
0.21280625	0.23168562
0.21281705	0.23168441
0.21282785	0.23168321
0.21283865	0.231682
0.21284944	0.23168079
0.21286024	0.23167959
0.21287104	0.23167838
0.21288184	0.23167717
0.21289264	0.23167597
0.21290343	0.23167477
0.21291423	0.23167356
0.21292503	0.23167235
0.21293583	0.23167115
0.21294663	0.23166994
0.21295742	0.23166873
0.21296822	0.23166753
0.21297902	0.23166632
0.21298982	0.23166511
0.21300062	0.23166391
0.21301142	0.2316627
0.21302221	0.23166149
0.21303301	0.23166029
0.21304381	0.23165909
0.21305461	0.23165788
0.2130654	0.23165667
0.2130762	0.23165547
0.213087	0.23165426
0.2130978	0.23165305
0.2131086	0.23165185
0.2131194	0.23165064
0.21313019	0.23164943
0.21314099	0.23164823
0.21315179	0.23164703
0.21316259	0.23164582
0.21317339	0.23164461
0.21318418	0.23164341
0.21319498	0.2316422
0.21320578	0.23164099
0.21321658	0.23163979
0.21322738	0.23163858
0.21323817	0.23163738
0.21324897	0.23163617
0.21325977	0.23163497
0.21327057	0.23163376
0.21328137	0.23163255
0.21329216	0.23163135
0.21330296	0.23163014
0.21331376	0.23162893
0.21332456	0.23162773
0.21333536	0.23162653
0.21334615	0.23162532
0.21335695	0.23162411
0.21336775	0.23162291
0.21337855	0.2316217
0.21338935	0.23162049
0.21340014	0.23161929
0.21341094	0.23161809
0.21342174	0.23161688
0.21343254	0.23161567
0.21344334	0.23161447
0.21345413	0.23161326
0.21346493	0.23161205
0.21347573	0.23161085
0.21348653	0.23160964
0.21349733	0.23160844
0.21350812	0.23160723
0.21351892	0.23160603
0.21352972	0.23160482
0.21354052	0.23160361
0.21355132	0.23160241
0.21356212	0.2316012
0.21357291	0.2316
0.21358371	0.23159879
0.21359451	0.23159759
0.21360531	0.23159638
0.21361611	0.23159517
0.2136269	0.23159397
0.2136377	0.23159277
0.2136485	0.23159156
0.2136593	0.23159035
0.2136701	0.23158915
0.21368089	0.23158794
0.21369169	0.23158673
0.21370249	0.23158553
0.21371329	0.23158433
0.21372409	0.23158312
0.21373488	0.23158191
0.21374568	0.23158071
0.21375648	0.2315795
0.21376728	0.23157829
0.21377808	0.23157709
0.21378887	0.23157589
0.21379967	0.23157468
0.21381047	0.23157347
0.21382127	0.23157227
0.21383207	0.23157106
0.21384286	0.23156986
0.21385366	0.23156865
0.21386446	0.23156745
0.21387526	0.23156624
0.21388606	0.23156503
0.21389685	0.23156383
0.21390765	0.23156263
0.21391845	0.23156142
0.21392925	0.23156021
0.21394005	0.23155901
0.21395084	0.2315578
0.21396164	0.2315566
0.21397244	0.23155539
0.21398324	0.23155419
0.21399404	0.23155298
0.21400484	0.23155177
0.21401563	0.23155057
0.21402643	0.23154937
0.21403723	0.23154816
0.21404803	0.23154695
0.21405883	0.23154575
0.21406962	0.23154454
0.21408042	0.23154334
0.21409122	0.23154213
0.21410202	0.23154093
0.21411282	0.23153972
0.21412361	0.23153851
0.21413441	0.23153731
0.21414521	0.23153611
0.21415601	0.2315349
0.21416681	0.23153369
0.2141776	0.23153249
0.2141884	0.23153129
0.2141992	0.23153008
0.21421	0.23152887
0.2142208	0.23152767
0.21423159	0.23152646
0.21424239	0.23152526
0.21425319	0.23152405
0.21426399	0.23152285
0.21427479	0.23152164
0.21428558	0.23152044
0.21429638	0.23151923
0.21430718	0.23151803
0.21431798	0.23151682
0.21432878	0.23151561
0.21433957	0.23151441
0.21435037	0.23151321
0.21436117	0.231512
0.21437197	0.23151079
0.21438277	0.23150959
0.21439356	0.23150839
0.21440436	0.23150718
0.21441516	0.23150597
0.21442596	0.23150477
0.21443676	0.23150357
0.21444755	0.23150236
0.21445835	0.23150115
0.21446915	0.23149995
0.21447995	0.23149875
0.21449075	0.23149754
0.21450155	0.23149633
0.21451234	0.23149513
0.21452314	0.23149392
0.21453394	0.23149272
0.21454474	0.23149151
0.21455554	0.23149031
0.21456633	0.2314891
0.21457713	0.2314879
0.21458793	0.23148669
0.21459873	0.23148549
0.21460953	0.23148428
0.21462032	0.23148308
0.21463112	0.23148187
0.21464192	0.23148067
0.21465272	0.23147946
0.21466352	0.23147826
0.21467431	0.23147705
0.21468511	0.23147585
0.21469591	0.23147464
0.21470671	0.23147344
0.21471751	0.23147223
0.2147283	0.23147103
0.2147391	0.23146982
0.2147499	0.23146862
0.2147607	0.23146741
0.2147715	0.23146621
0.21478229	0.231465
0.21479309	0.2314638
0.21480389	0.23146259
0.21481469	0.23146139
0.21482549	0.23146019
0.21483628	0.23145898
0.21484708	0.23145777
0.21485788	0.23145657
0.21486868	0.23145537
0.21487948	0.23145416
0.21489027	0.23145295
0.21490107	0.23145175
0.21491187	0.23145055
0.21492267	0.23144934
0.21493347	0.23144813
0.21494426	0.23144693
0.21495506	0.23144573
0.21496586	0.23144452
0.21497666	0.23144331
0.21498746	0.23144211
0.21499825	0.23144091
0.21500905	0.2314397
0.21501985	0.23143849
0.21503065	0.23143729
0.21504145	0.23143609
0.21505225	0.23143488
0.21506304	0.23143368
0.21507384	0.23143247
0.21508464	0.23143127
0.21509544	0.23143006
0.21510624	0.23142886
0.21511703	0.23142765
0.21512783	0.23142645
0.21513863	0.23142525
0.21514943	0.23142404
0.21516023	0.23142283
0.21517102	0.23142163
0.21518182	0.23142043
0.21519262	0.23141922
0.21520342	0.23141801
0.21521422	0.23141681
0.21522501	0.23141561
0.21523581	0.2314144
0.21524661	0.2314132
0.21525741	0.23141199
0.21526821	0.23141079
0.215279	0.23140959
0.2152898	0.23140838
0.2153006	0.23140717
0.2153114	0.23140597
0.2153222	0.23140477
0.21533299	0.23140356
0.21534379	0.23140235
0.21535459	0.23140115
0.21536539	0.23139995
0.21537619	0.23139874
0.21538698	0.23139754
0.21539778	0.23139633
0.21540858	0.23139513
0.21541938	0.23139393
0.21543018	0.23139272
0.21544097	0.23139151
0.21545177	0.23139031
0.21546257	0.23138911
0.21547337	0.2313879
0.21548417	0.2313867
0.21549497	0.23138549
0.21550576	0.23138429
0.21551656	0.23138309
0.21552736	0.23138188
0.21553816	0.23138067
0.21554896	0.23137947
0.21555975	0.23137827
0.21557055	0.23137706
0.21558135	0.23137586
0.21559215	0.23137465
0.21560295	0.23137345
0.21561374	0.23137225
0.21562454	0.23137104
0.21563534	0.23136983
0.21564614	0.23136863
0.21565694	0.23136743
0.21566773	0.23136622
0.21567853	0.23136502
0.21568933	0.23136381
0.21570013	0.23136261
0.21571093	0.23136141
0.21572172	0.2313602
0.21573252	0.231359
0.21574332	0.23135779
0.21575412	0.23135659
0.21576492	0.23135539
0.21577571	0.23135418
0.21578651	0.23135297
0.21579731	0.23135177
0.21580811	0.23135057
0.21581891	0.23134936
0.2158297	0.23134816
0.2158405	0.23134695
0.2158513	0.23134575
0.2158621	0.23134455
0.2158729	0.23134334
0.21588369	0.23134214
0.21589449	0.23134093
0.21590529	0.23133973
0.21591609	0.23133853
0.21592689	0.23133732
0.21593768	0.23133611
0.21594848	0.23133491
0.21595928	0.23133371
0.21597008	0.23133251
0.21598088	0.2313313
0.21599167	0.23133009
0.21600247	0.23132889
0.21601327	0.23132769
0.21602407	0.23132648
0.21603487	0.23132528
0.21604567	0.23132407
0.21605646	0.23132287
0.21606726	0.23132167
0.21607806	0.23132046
0.21608886	0.23131926
0.21609966	0.23131805
0.21611045	0.23131685
0.21612125	0.23131565
0.21613205	0.23131444
0.21614285	0.23131324
0.21615365	0.23131203
0.21616444	0.23131083
0.21617524	0.23130963
0.21618604	0.23130842
0.21619684	0.23130722
0.21620764	0.23130601
0.21621843	0.23130481
0.21622923	0.23130361
0.21624003	0.2313024
0.21625083	0.2313012
0.21626163	0.23129999
0.21627242	0.23129879
0.21628322	0.23129759
0.21629402	0.23129638
0.21630482	0.23129518
0.21631562	0.23129397
0.21632641	0.23129277
0.21633721	0.23129157
0.21634801	0.23129036
0.21635881	0.23128916
0.21636961	0.23128795
0.2163804	0.23128675
0.2163912	0.23128555
0.216402	0.23128434
0.2164128	0.23128314
0.2164236	0.23128193
0.21643439	0.23128073
0.21644519	0.23127953
0.21645599	0.23127832
0.21646679	0.23127712
0.21647759	0.23127591
0.21648839	0.23127471
0.21649918	0.23127351
0.21650998	0.23127231
0.21652078	0.2312711
0.21653158	0.23126989
0.21654238	0.23126869
0.21655317	0.23126749
0.21656397	0.23126629
0.21657477	0.23126508
0.21658557	0.23126388
0.21659637	0.23126267
0.21660716	0.23126147
0.21661796	0.23126027
0.21662876	0.23125906
0.21663956	0.23125786
0.21665036	0.23125665
0.21666115	0.23125545
0.21667195	0.23125425
0.21668275	0.23125305
0.21669355	0.23125184
0.21670435	0.23125063
0.21671514	0.23124943
0.21672594	0.23124823
0.21673674	0.23124703
0.21674754	0.23124582
0.21675834	0.23124462
0.21676913	0.23124341
0.21677993	0.23124221
0.21679073	0.23124101
0.21680153	0.2312398
0.21681233	0.2312386
0.21682312	0.23123739
0.21683392	0.23123619
0.21684472	0.23123499
0.21685552	0.23123379
0.21686632	0.23123258
0.21687711	0.23123138
0.21688791	0.23123017
0.21689871	0.23122897
0.21690951	0.23122777
0.21692031	0.23122656
0.2169311	0.23122536
0.2169419	0.23122415
0.2169527	0.23122295
0.2169635	0.23122175
0.2169743	0.23122055
0.2169851	0.23121934
0.21699589	0.23121814
0.21700669	0.23121693
0.21701749	0.23121573
0.21702829	0.23121453
0.21703909	0.23121333
0.21704988	0.23121212
0.21706068	0.23121092
0.21707148	0.23120971
0.21708228	0.23120851
0.21709308	0.23120731
0.21710387	0.23120611
0.21711467	0.2312049
0.21712547	0.2312037
0.21713627	0.23120249
0.21714707	0.23120129
0.21715786	0.23120009
0.21716866	0.23119888
0.21717946	0.23119768
0.21719026	0.23119647
0.21720106	0.23119527
0.21721185	0.23119407
0.21722265	0.23119287
0.21723345	0.23119166
0.21724425	0.23119046
0.21725505	0.23118925
0.21726584	0.23118805
0.21727664	0.23118685
0.21728744	0.23118565
0.21729824	0.23118444
0.21730904	0.23118324
0.21731983	0.23118203
0.21733063	0.23118083
0.21734143	0.23117963
0.21735223	0.23117843
0.21736303	0.23117722
0.21737382	0.23117602
0.21738462	0.23117481
0.21739542	0.23117361
0.21740622	0.23117241
0.21741702	0.23117121
0.21742781	0.23117001
0.21743861	0.2311688
0.21744941	0.2311676
0.21746021	0.23116639
0.21747101	0.23116519
0.21748181	0.23116399
0.2174926	0.23116279
0.2175034	0.23116158
0.2175142	0.23116038
0.217525	0.23115917
0.2175358	0.23115797
0.21754659	0.23115677
0.21755739	0.23115557
0.21756819	0.23115436
0.21757899	0.23115316
0.21758979	0.23115195
0.21760058	0.23115075
0.21761138	0.23114955
0.21762218	0.23114835
0.21763298	0.23114714
0.21764378	0.23114594
0.21765457	0.23114474
0.21766537	0.23114353
0.21767617	0.23114233
0.21768697	0.23114113
0.21769777	0.23113993
0.21770856	0.23113872
0.21771936	0.23113752
0.21773016	0.23113631
0.21774096	0.23113511
0.21775176	0.23113391
0.21776255	0.23113271
0.21777335	0.2311315
0.21778415	0.2311303
0.21779495	0.2311291
0.21780575	0.23112789
0.21781654	0.23112669
0.21782734	0.23112549
0.21783814	0.23112429
0.21784894	0.23112308
0.21785974	0.23112188
0.21787053	0.23112067
0.21788133	0.23111947
0.21789213	0.23111827
0.21790293	0.23111707
0.21791373	0.23111587
0.21792452	0.23111466
0.21793532	0.23111346
0.21794612	0.23111225
0.21795692	0.23111105
0.21796772	0.23110985
0.21797852	0.23110865
0.21798931	0.23110745
0.21800011	0.23110624
0.21801091	0.23110504
0.21802171	0.23110383
0.21803251	0.23110263
0.2180433	0.23110143
0.2180541	0.23110023
0.2180649	0.23109903
0.2180757	0.23109782
0.2180865	0.23109662
0.21809729	0.23109541
0.21810809	0.23109421
0.21811889	0.23109301
0.21812969	0.23109181
0.21814049	0.23109061
0.21815128	0.2310894
0.21816208	0.2310882
0.21817288	0.23108699
0.21818368	0.23108579
0.21819448	0.23108459
0.21820527	0.23108339
0.21821607	0.23108219
0.21822687	0.23108098
0.21823767	0.23107978
0.21824847	0.23107858
0.21825926	0.23107737
0.21827006	0.23107617
0.21828086	0.23107497
0.21829166	0.23107377
0.21830246	0.23107257
0.21831325	0.23107136
0.21832405	0.23107016
0.21833485	0.23106895
0.21834565	0.23106775
0.21835645	0.23106655
0.21836724	0.23106535
0.21837804	0.23106415
0.21838884	0.23106294
0.21839964	0.23106174
0.21841044	0.23106054
0.21842124	0.23105933
0.21843203	0.23105813
0.21844283	0.23105693
0.21845363	0.23105573
0.21846443	0.23105453
0.21847522	0.23105332
0.21848602	0.23105212
0.21849682	0.23105091
0.21850762	0.23104971
0.21851842	0.23104851
0.21852922	0.23104731
0.21854001	0.23104611
0.21855081	0.23104491
0.21856161	0.2310437
0.21857241	0.2310425
0.21858321	0.23104129
0.218594	0.23104009
0.2186048	0.23103889
0.2186156	0.23103769
0.2186264	0.23103649
0.2186372	0.23103529
0.21864799	0.23103408
0.21865879	0.23103288
0.21866959	0.23103167
0.21868039	0.23103047
0.21869119	0.23102927
0.21870198	0.23102807
0.21871278	0.23102687
0.21872358	0.23102567
0.21873438	0.23102446
0.21874518	0.23102326
0.21875597	0.23102206
0.21876677	0.23102085
0.21877757	0.23101965
0.21878837	0.23101845
0.21879917	0.23101725
0.21880996	0.23101605
0.21882076	0.23101484
0.21883156	0.23101364
0.21884236	0.23101244
0.21885316	0.23101123
0.21886395	0.23101003
0.21887475	0.23100883
0.21888555	0.23100763
0.21889635	0.23100643
0.21890715	0.23100523
0.21891795	0.23100402
0.21892874	0.23100282
0.21893954	0.23100162
0.21895034	0.23100041
0.21896114	0.23099921
0.21897194	0.23099801
0.21898273	0.23099681
0.21899353	0.23099561
0.21900433	0.23099441
0.21901513	0.2309932
0.21902593	0.230992
0.21903672	0.2309908
0.21904752	0.23098959
0.21905832	0.23098839
0.21906912	0.23098719
0.21907992	0.23098599
0.21909071	0.23098479
0.21910151	0.23098359
0.21911231	0.23098238
0.21912311	0.23098118
0.21913391	0.23097998
0.2191447	0.23097877
0.2191555	0.23097757
0.2191663	0.23097637
0.2191771	0.23097517
0.2191879	0.23097397
0.21919869	0.23097277
0.21920949	0.23097156
0.21922029	0.23097036
0.21923109	0.23096916
0.21924189	0.23096795
0.21925268	0.23096675
0.21926348	0.23096555
0.21927428	0.23096435
0.21928508	0.23096315
0.21929588	0.23096195
0.21930667	0.23096075
0.21931747	0.23095954
0.21932827	0.23095834
0.21933907	0.23095714
0.21934987	0.23095593
0.21936066	0.23095473
0.21937146	0.23095353
0.21938226	0.23095233
0.21939306	0.23095113
0.21940386	0.23094993
0.21941466	0.23094872
0.21942545	0.23094752
0.21943625	0.23094632
0.21944705	0.23094512
0.21945785	0.23094391
0.21946865	0.23094271
0.21947944	0.23094151
0.21949024	0.23094031
0.21950104	0.23093911
0.21951184	0.23093791
0.21952264	0.23093671
0.21953343	0.2309355
0.21954423	0.2309343
0.21955503	0.2309331
0.21956583	0.23093189
0.21957663	0.23093069
0.21958742	0.23092949
0.21959822	0.23092829
0.21960902	0.23092709
0.21961982	0.23092589
0.21963062	0.23092469
0.21964141	0.23092348
0.21965221	0.23092228
0.21966301	0.23092108
0.21967381	0.23091988
0.21968461	0.23091867
0.2196954	0.23091747
0.2197062	0.23091627
0.219717	0.23091507
0.2197278	0.23091387
0.2197386	0.23091267
0.21974939	0.23091147
0.21976019	0.23091027
0.21977099	0.23090906
0.21978179	0.23090786
0.21979259	0.23090666
0.21980338	0.23090545
0.21981418	0.23090425
0.21982498	0.23090305
0.21983578	0.23090185
0.21984658	0.23090065
0.21985737	0.23089945
0.21986817	0.23089825
0.21987897	0.23089705
0.21988977	0.23089584
0.21990057	0.23089464
0.21991137	0.23089344
0.21992216	0.23089224
0.21993296	0.23089103
0.21994376	0.23088983
0.21995456	0.23088863
0.21996535	0.23088743
0.21997615	0.23088623
0.21998695	0.23088503
0.21999775	0.23088383
0.22000855	0.23088263
0.22001935	0.23088142
0.22003014	0.23088022
0.22004094	0.23087902
0.22005174	0.23087782
0.22006254	0.23087662
0.22007334	0.23087541
0.22008413	0.23087421
0.22009493	0.23087301
0.22010573	0.23087181
0.22011653	0.23087061
0.22012733	0.23086941
0.22013812	0.23086821
0.22014892	0.23086701
0.22015972	0.2308658
0.22017052	0.2308646
0.22018132	0.2308634
0.22019211	0.2308622
0.22020291	0.230861
0.22021371	0.23085979
0.22022451	0.23085859
0.22023531	0.23085739
0.2202461	0.23085619
0.2202569	0.23085499
0.2202677	0.23085379
0.2202785	0.23085259
0.2202893	0.23085139
0.22030009	0.23085019
0.22031089	0.23084898
0.22032169	0.23084778
0.22033249	0.23084658
0.22034329	0.23084538
0.22035408	0.23084418
0.22036488	0.23084297
0.22037568	0.23084177
0.22038648	0.23084057
0.22039728	0.23083937
0.22040807	0.23083817
0.22041887	0.23083697
0.22042967	0.23083577
0.22044047	0.23083457
0.22045127	0.23083337
0.22046207	0.23083217
0.22047286	0.23083096
0.22048366	0.23082976
0.22049446	0.23082856
0.22050526	0.23082736
0.22051606	0.23082616
0.22052685	0.23082495
0.22053765	0.23082375
0.22054845	0.23082255
0.22055925	0.23082135
0.22057005	0.23082015
0.22058084	0.23081895
0.22059164	0.23081775
0.22060244	0.23081655
0.22061324	0.23081535
0.22062404	0.23081415
0.22063483	0.23081295
0.22064563	0.23081174
0.22065643	0.23081054
0.22066723	0.23080934
0.22067803	0.23080814
0.22068882	0.23080694
0.22069962	0.23080573
0.22071042	0.23080453
0.22072122	0.23080333
0.22073202	0.23080213
0.22074281	0.23080093
0.22075361	0.23079973
0.22076441	0.23079853
0.22077521	0.23079733
0.22078601	0.23079613
0.2207968	0.23079493
0.2208076	0.23079373
0.2208184	0.23079253
0.2208292	0.23079132
0.22084	0.23079012
0.22085079	0.23078892
0.22086159	0.23078772
0.22087239	0.23078652
0.22088319	0.23078532
0.22089399	0.23078411
0.22090479	0.23078291
0.22091558	0.23078171
0.22092638	0.23078051
0.22093718	0.23077931
0.22094798	0.23077811
0.22095877	0.23077691
0.22096957	0.23077571
0.22098037	0.23077451
0.22099117	0.23077331
0.22100197	0.23077211
0.22101277	0.23077091
0.22102356	0.23076971
0.22103436	0.23076851
0.22104516	0.2307673
0.22105596	0.2307661
0.22106676	0.2307649
0.22107755	0.2307637
0.22108835	0.2307625
0.22109915	0.2307613
0.22110995	0.2307601
0.22112075	0.23075889
0.22113154	0.23075769
0.22114234	0.23075649
0.22115314	0.23075529
0.22116394	0.23075409
0.22117474	0.23075289
0.22118553	0.23075169
0.22119633	0.23075049
0.22120713	0.23074929
0.22121793	0.23074809
0.22122873	0.23074689
0.22123952	0.23074569
0.22125032	0.23074449
0.22126112	0.23074329
0.22127192	0.23074209
0.22128272	0.23074088
0.22129351	0.23073968
0.22130431	0.23073848
0.22131511	0.23073728
0.22132591	0.23073608
0.22133671	0.23073488
0.2213475	0.23073368
0.2213583	0.23073248
0.2213691	0.23073128
0.2213799	0.23073007
0.2213907	0.23072887
0.2214015	0.23072767
0.22141229	0.23072647
0.22142309	0.23072527
0.22143389	0.23072407
0.22144469	0.23072287
0.22145549	0.23072167
0.22146628	0.23072047
0.22147708	0.23071927
0.22148788	0.23071807
0.22149868	0.23071687
0.22150948	0.23071567
0.22152027	0.23071447
0.22153107	0.23071327
0.22154187	0.23071207
0.22155267	0.23071087
0.22156347	0.23070967
0.22157426	0.23070847
0.22158506	0.23070727
0.22159586	0.23070606
0.22160666	0.23070486
0.22161746	0.23070366
0.22162825	0.23070246
0.22163905	0.23070126
0.22164985	0.23070006
0.22166065	0.23069886
0.22167145	0.23069766
0.22168224	0.23069646
0.22169304	0.23069526
0.22170384	0.23069406
0.22171464	0.23069286
0.22172544	0.23069165
0.22173623	0.23069045
0.22174703	0.23068925
0.22175783	0.23068805
0.22176863	0.23068685
0.22177943	0.23068565
0.22179022	0.23068445
0.22180102	0.23068325
0.22181182	0.23068205
0.22182262	0.23068085
0.22183342	0.23067965
0.22184421	0.23067845
0.22185501	0.23067725
0.22186581	0.23067605
0.22187661	0.23067485
0.22188741	0.23067365
0.22189821	0.23067245
0.221909	0.23067125
0.2219198	0.23067005
0.2219306	0.23066885
0.2219414	0.23066765
0.2219522	0.23066645
0.22196299	0.23066525
0.22197379	0.23066405
0.22198459	0.23066285
0.22199539	0.23066165
0.22200619	0.23066045
0.22201698	0.23065925
0.22202778	0.23065805
0.22203858	0.23065685
0.22204938	0.23065565
0.22206018	0.23065445
0.22207097	0.23065325
0.22208177	0.23065204
0.22209257	0.23065084
0.22210337	0.23064964
0.22211417	0.23064844
0.22212496	0.23064724
0.22213576	0.23064604
0.22214656	0.23064484
0.22215736	0.23064364
0.22216816	0.23064244
0.22217895	0.23064124
0.22218975	0.23064004
0.22220055	0.23063884
0.22221135	0.23063764
0.22222215	0.23063644
0.22223294	0.23063524
0.22224374	0.23063404
0.22225454	0.23063284
0.22226534	0.23063164
0.22227614	0.23063044
0.22228693	0.23062924
0.22229773	0.23062804
0.22230853	0.23062684
0.22231933	0.23062564
0.22233013	0.23062444
0.22234092	0.23062324
0.22235172	0.23062204
0.22236252	0.23062084
0.22237332	0.23061964
0.22238412	0.23061844
0.22239492	0.23061724
0.22240571	0.23061604
0.22241651	0.23061484
0.22242731	0.23061364
