#T	FPT
0.22243811	0.23061244
0.22244891	0.23061124
0.2224597	0.23061004
0.2224705	0.23060884
0.2224813	0.23060764
0.2224921	0.23060644
0.2225029	0.23060524
0.22251369	0.23060404
0.22252449	0.23060284
0.22253529	0.23060164
0.22254609	0.23060044
0.22255689	0.23059924
0.22256768	0.23059804
0.22257848	0.23059684
0.22258928	0.23059564
0.22260008	0.23059444
0.22261088	0.23059324
0.22262167	0.23059204
0.22263247	0.23059084
0.22264327	0.23058964
0.22265407	0.23058844
0.22266487	0.23058724
0.22267566	0.23058604
0.22268646	0.23058484
0.22269726	0.23058364
0.22270806	0.23058244
0.22271886	0.23058124
0.22272965	0.23058004
0.22274045	0.23057884
0.22275125	0.23057764
0.22276205	0.23057644
0.22277285	0.23057524
0.22278364	0.23057404
0.22279444	0.23057284
0.22280524	0.23057164
0.22281604	0.23057044
0.22282684	0.23056924
0.22283763	0.23056804
0.22284843	0.23056684
0.22285923	0.23056564
0.22287003	0.23056444
0.22288083	0.23056324
0.22289162	0.23056204
0.22290242	0.23056084
0.22291322	0.23055964
0.22292402	0.23055844
0.22293482	0.23055724
0.22294562	0.23055604
0.22295641	0.23055484
0.22296721	0.23055364
0.22297801	0.23055244
0.22298881	0.23055124
0.22299961	0.23055005
0.2230104	0.23054885
0.2230212	0.23054765
0.223032	0.23054645
0.2230428	0.23054525
0.2230536	0.23054405
0.22306439	0.23054285
0.22307519	0.23054165
0.22308599	0.23054045
0.22309679	0.23053925
0.22310759	0.23053805
0.22311838	0.23053685
0.22312918	0.23053565
0.22313998	0.23053445
0.22315078	0.23053325
0.22316158	0.23053205
0.22317237	0.23053085
0.22318317	0.23052965
0.22319397	0.23052845
0.22320477	0.23052725
0.22321557	0.23052605
0.22322636	0.23052485
0.22323716	0.23052365
0.22324796	0.23052245
0.22325876	0.23052125
0.22326956	0.23052005
0.22328035	0.23051885
0.22329115	0.23051765
0.22330195	0.23051645
0.22331275	0.23051525
0.22332355	0.23051405
0.22333434	0.23051285
0.22334514	0.23051165
0.22335594	0.23051046
0.22336674	0.23050926
0.22337754	0.23050806
0.22338834	0.23050686
0.22339913	0.23050566
0.22340993	0.23050446
0.22342073	0.23050326
0.22343153	0.23050206
0.22344233	0.23050086
0.22345312	0.23049966
0.22346392	0.23049846
0.22347472	0.23049726
0.22348552	0.23049607
0.22349632	0.23049487
0.22350711	0.23049367
0.22351791	0.23049247
0.22352871	0.23049127
0.22353951	0.23049007
0.22355031	0.23048887
0.2235611	0.23048767
0.2235719	0.23048647
0.2235827	0.23048527
0.2235935	0.23048407
0.2236043	0.23048287
0.22361509	0.23048167
0.22362589	0.23048047
0.22363669	0.23047927
0.22364749	0.23047807
0.22365829	0.23047687
0.22366908	0.23047567
0.22367988	0.23047447
0.22369068	0.23047327
0.22370148	0.23047208
0.22371228	0.23047088
0.22372307	0.23046968
0.22373387	0.23046848
0.22374467	0.23046728
0.22375547	0.23046608
0.22376627	0.23046488
0.22377706	0.23046368
0.22378786	0.23046248
0.22379866	0.23046129
0.22380946	0.23046009
0.22382026	0.23045889
0.22383105	0.23045769
0.22384185	0.23045649
0.22385265	0.23045529
0.22386345	0.23045409
0.22387425	0.23045289
0.22388505	0.23045169
0.22389584	0.23045049
0.22390664	0.23044929
0.22391744	0.23044809
0.22392824	0.23044689
0.22393904	0.23044569
0.22394983	0.23044449
0.22396063	0.23044329
0.22397143	0.2304421
0.22398223	0.2304409
0.22399303	0.2304397
0.22400382	0.2304385
0.22401462	0.2304373
0.22402542	0.2304361
0.22403622	0.2304349
0.22404702	0.23043371
0.22405781	0.23043251
0.22406861	0.23043131
0.22407941	0.23043011
0.22409021	0.23042891
0.22410101	0.23042771
0.2241118	0.23042651
0.2241226	0.23042531
0.2241334	0.23042411
0.2241442	0.23042291
0.224155	0.23042171
0.22416579	0.23042051
0.22417659	0.23041931
0.22418739	0.23041812
0.22419819	0.23041692
0.22420899	0.23041572
0.22421978	0.23041452
0.22423058	0.23041332
0.22424138	0.23041212
0.22425218	0.23041092
0.22426298	0.23040973
0.22427377	0.23040853
0.22428457	0.23040733
0.22429537	0.23040613
0.22430617	0.23040493
0.22431697	0.23040373
0.22432776	0.23040253
0.22433856	0.23040133
0.22434936	0.23040013
0.22436016	0.23039893
0.22437096	0.23039773
0.22438176	0.23039654
0.22439255	0.23039534
0.22440335	0.23039414
0.22441415	0.23039294
0.22442495	0.23039174
0.22443575	0.23039054
0.22444654	0.23038935
0.22445734	0.23038815
0.22446814	0.23038695
0.22447894	0.23038575
0.22448974	0.23038455
0.22450053	0.23038335
0.22451133	0.23038215
0.22452213	0.23038095
0.22453293	0.23037975
0.22454373	0.23037855
0.22455452	0.23037735
0.22456532	0.23037616
0.22457612	0.23037496
0.22458692	0.23037376
0.22459772	0.23037256
0.22460851	0.23037136
0.22461931	0.23037017
0.22463011	0.23036897
0.22464091	0.23036777
0.22465171	0.23036657
0.2246625	0.23036537
0.2246733	0.23036417
0.2246841	0.23036297
0.2246949	0.23036177
0.2247057	0.23036057
0.22471649	0.23035937
0.22472729	0.23035818
0.22473809	0.23035698
0.22474889	0.23035578
0.22475969	0.23035458
0.22477048	0.23035338
0.22478128	0.23035219
0.22479208	0.23035099
0.22480288	0.23034979
0.22481368	0.23034859
0.22482447	0.23034739
0.22483527	0.23034619
0.22484607	0.23034499
0.22485687	0.23034379
0.22486767	0.23034259
0.22487847	0.2303414
0.22488926	0.2303402
0.22490006	0.230339
0.22491086	0.2303378
0.22492166	0.23033661
0.22493246	0.23033541
0.22494325	0.23033421
0.22495405	0.23033301
0.22496485	0.23033181
0.22497565	0.23033061
0.22498645	0.23032941
0.22499724	0.23032821
0.22500804	0.23032701
0.22501884	0.23032582
0.22502964	0.23032462
0.22504044	0.23032342
0.22505123	0.23032222
0.22506203	0.23032103
0.22507283	0.23031983
0.22508363	0.23031863
0.22509443	0.23031743
0.22510522	0.23031623
0.22511602	0.23031503
0.22512682	0.23031383
0.22513762	0.23031263
0.22514842	0.23031144
0.22515921	0.23031024
0.22517001	0.23030904
0.22518081	0.23030784
0.22519161	0.23030665
0.22520241	0.23030545
0.2252132	0.23030425
0.225224	0.23030305
0.2252348	0.23030185
0.2252456	0.23030065
0.2252564	0.23029945
0.22526719	0.23029825
0.22527799	0.23029706
0.22528879	0.23029586
0.22529959	0.23029466
0.22531039	0.23029346
0.22532119	0.23029227
0.22533198	0.23029107
0.22534278	0.23028987
0.22535358	0.23028867
0.22536438	0.23028747
0.22537517	0.23028627
0.22538597	0.23028507
0.22539677	0.23028387
0.22540757	0.23028268
0.22541837	0.23028148
0.22542917	0.23028028
0.22543996	0.23027909
0.22545076	0.23027789
0.22546156	0.23027669
0.22547236	0.23027549
0.22548316	0.23027429
0.22549395	0.23027309
0.22550475	0.23027189
0.22551555	0.2302707
0.22552635	0.2302695
0.22553715	0.2302683
0.22554794	0.2302671
0.22555874	0.23026591
0.22556954	0.23026471
0.22558034	0.23026351
0.22559114	0.23026231
0.22560193	0.23026111
0.22561273	0.23025991
0.22562353	0.23025871
0.22563433	0.23025752
0.22564513	0.23025632
0.22565592	0.23025512
0.22566672	0.23025393
0.22567752	0.23025273
0.22568832	0.23025153
0.22569912	0.23025033
0.22570991	0.23024913
0.22572071	0.23024793
0.22573151	0.23024673
0.22574231	0.23024554
0.22575311	0.23024434
0.2257639	0.23024314
0.2257747	0.23024195
0.2257855	0.23024075
0.2257963	0.23023955
0.2258071	0.23023835
0.22581789	0.23023715
0.22582869	0.23023595
0.22583949	0.23023475
0.22585029	0.23023356
0.22586109	0.23023236
0.22587189	0.23023116
0.22588268	0.23022997
0.22589348	0.23022877
0.22590428	0.23022757
0.22591508	0.23022637
0.22592588	0.23022517
0.22593667	0.23022397
0.22594747	0.23022278
0.22595827	0.23022158
0.22596907	0.23022038
0.22597987	0.23021919
0.22599066	0.23021799
0.22600146	0.23021679
0.22601226	0.23021559
0.22602306	0.23021439
0.22603386	0.23021319
0.22604465	0.230212
0.22605545	0.2302108
0.22606625	0.2302096
0.22607705	0.23020841
0.22608785	0.23020721
0.22609864	0.23020601
0.22610944	0.23020481
0.22612024	0.23020361
0.22613104	0.23020241
0.22614184	0.23020122
0.22615263	0.23020002
0.22616343	0.23019882
0.22617423	0.23019763
0.22618503	0.23019643
0.22619583	0.23019523
0.22620662	0.23019403
0.22621742	0.23019283
0.22622822	0.23019163
0.22623902	0.23019044
0.22624982	0.23018924
0.22626061	0.23018804
0.22627141	0.23018685
0.22628221	0.23018565
0.22629301	0.23018445
0.22630381	0.23018325
0.22631461	0.23018205
0.2263254	0.23018086
0.2263362	0.23017966
0.226347	0.23017846
0.2263578	0.23017727
0.2263686	0.23017607
0.22637939	0.23017487
0.22639019	0.23017367
0.22640099	0.23017247
0.22641179	0.23017128
0.22642259	0.23017008
0.22643338	0.23016888
0.22644418	0.23016769
0.22645498	0.23016649
0.22646578	0.23016529
0.22647658	0.23016409
0.22648737	0.23016289
0.22649817	0.23016169
0.22650897	0.2301605
0.22651977	0.2301593
0.22653057	0.23015811
0.22654136	0.23015691
0.22655216	0.23015571
0.22656296	0.23015451
0.22657376	0.23015331
0.22658456	0.23015212
0.22659535	0.23015092
0.22660615	0.23014972
0.22661695	0.23014853
0.22662775	0.23014733
0.22663855	0.23014613
0.22664934	0.23014493
0.22666014	0.23014373
0.22667094	0.23014254
0.22668174	0.23014134
0.22669254	0.23014014
0.22670333	0.23013895
0.22671413	0.23013775
0.22672493	0.23013655
0.22673573	0.23013535
0.22674653	0.23013415
0.22675732	0.23013296
0.22676812	0.23013176
0.22677892	0.23013057
0.22678972	0.23012937
0.22680052	0.23012817
0.22681132	0.23012697
0.22682211	0.23012577
0.22683291	0.23012458
0.22684371	0.23012338
0.22685451	0.23012218
0.22686531	0.23012099
0.2268761	0.23011979
0.2268869	0.23011859
0.2268977	0.23011739
0.2269085	0.2301162
0.2269193	0.230115
0.22693009	0.2301138
0.22694089	0.23011261
0.22695169	0.23011141
0.22696249	0.23011021
0.22697329	0.23010901
0.22698408	0.23010781
0.22699488	0.23010662
0.22700568	0.23010542
0.22701648	0.23010423
0.22702728	0.23010303
0.22703807	0.23010183
0.22704887	0.23010063
0.22705967	0.23009943
0.22707047	0.23009824
0.22708127	0.23009704
0.22709206	0.23009585
0.22710286	0.23009465
0.22711366	0.23009345
0.22712446	0.23009225
0.22713526	0.23009105
0.22714605	0.23008986
0.22715685	0.23008866
0.22716765	0.23008747
0.22717845	0.23008627
0.22718925	0.23008507
0.22720004	0.23008387
0.22721084	0.23008268
0.22722164	0.23008148
0.22723244	0.23008028
0.22724324	0.23007909
0.22725403	0.23007789
0.22726483	0.23007669
0.22727563	0.23007549
0.22728643	0.2300743
0.22729723	0.2300731
0.22730803	0.23007191
0.22731882	0.23007071
0.22732962	0.23006951
0.22734042	0.23006831
0.22735122	0.23006711
0.22736202	0.23006592
0.22737281	0.23006472
0.22738361	0.23006353
0.22739441	0.23006233
0.22740521	0.23006113
0.22741601	0.23005993
0.2274268	0.23005874
0.2274376	0.23005754
0.2274484	0.23005635
0.2274592	0.23005515
0.22747	0.23005395
0.22748079	0.23005275
0.22749159	0.23005155
0.22750239	0.23005036
0.22751319	0.23004916
0.22752399	0.23004797
0.22753478	0.23004677
0.22754558	0.23004557
0.22755638	0.23004437
0.22756718	0.23004318
0.22757798	0.23004198
0.22758877	0.23004079
0.22759957	0.23003959
0.22761037	0.23003839
0.22762117	0.23003719
0.22763197	0.230036
0.22764276	0.2300348
0.22765356	0.23003361
0.22766436	0.23003241
0.22767516	0.23003121
0.22768596	0.23003001
0.22769675	0.23002882
0.22770755	0.23002762
0.22771835	0.23002642
0.22772915	0.23002523
0.22773995	0.23002403
0.22775074	0.23002283
0.22776154	0.23002163
0.22777234	0.23002044
0.22778314	0.23001924
0.22779394	0.23001805
0.22780474	0.23001685
0.22781553	0.23001565
0.22782633	0.23001445
0.22783713	0.23001326
0.22784793	0.23001206
0.22785872	0.23001087
0.22786952	0.23000967
0.22788032	0.23000847
0.22789112	0.23000727
0.22790192	0.23000608
0.22791272	0.23000489
0.22792351	0.23000369
0.22793431	0.23000249
0.22794511	0.23000129
0.22795591	0.2300001
0.22796671	0.2299989
0.2279775	0.22999771
0.2279883	0.22999651
0.2279991	0.22999531
0.2280099	0.22999411
0.2280207	0.22999292
0.22803149	0.22999172
0.22804229	0.22999053
0.22805309	0.22998933
0.22806389	0.22998813
0.22807469	0.22998693
0.22808548	0.22998574
0.22809628	0.22998454
0.22810708	0.22998335
0.22811788	0.22998215
0.22812868	0.22998095
0.22813947	0.22997975
0.22815027	0.22997856
0.22816107	0.22997736
0.22817187	0.22997617
0.22818267	0.22997497
0.22819346	0.22997377
0.22820426	0.22997258
0.22821506	0.22997138
0.22822586	0.22997019
0.22823666	0.22996899
0.22824745	0.22996779
0.22825825	0.22996659
0.22826905	0.2299654
0.22827985	0.2299642
0.22829065	0.22996301
0.22830144	0.22996181
0.22831224	0.22996061
0.22832304	0.22995942
0.22833384	0.22995822
0.22834464	0.22995703
0.22835543	0.22995583
0.22836623	0.22995463
0.22837703	0.22995343
0.22838783	0.22995224
0.22839863	0.22995104
0.22840943	0.22994985
0.22842022	0.22994865
0.22843102	0.22994745
0.22844182	0.22994626
0.22845262	0.22994506
0.22846342	0.22994387
0.22847421	0.22994267
0.22848501	0.22994147
0.22849581	0.22994028
0.22850661	0.22993908
0.22851741	0.22993789
0.2285282	0.22993669
0.228539	0.22993549
0.2285498	0.22993429
0.2285606	0.2299331
0.2285714	0.22993191
0.22858219	0.22993071
0.22859299	0.22992951
0.22860379	0.22992831
0.22861459	0.22992712
0.22862539	0.22992592
0.22863618	0.22992473
0.22864698	0.22992353
0.22865778	0.22992233
0.22866858	0.22992114
0.22867938	0.22991994
0.22869017	0.22991875
0.22870097	0.22991755
0.22871177	0.22991635
0.22872257	0.22991516
0.22873337	0.22991396
0.22874416	0.22991277
0.22875496	0.22991157
0.22876576	0.22991037
0.22877656	0.22990918
0.22878736	0.22990798
0.22879816	0.22990679
0.22880895	0.22990559
0.22881975	0.22990439
0.22883055	0.2299032
0.22884135	0.229902
0.22885215	0.22990081
0.22886294	0.22989961
0.22887374	0.22989841
0.22888454	0.22989722
0.22889534	0.22989602
0.22890614	0.22989483
0.22891693	0.22989363
0.22892773	0.22989243
0.22893853	0.22989124
0.22894933	0.22989004
0.22896013	0.22988885
0.22897092	0.22988765
0.22898172	0.22988645
0.22899252	0.22988526
0.22900332	0.22988406
0.22901412	0.22988287
0.22902491	0.22988167
0.22903571	0.22988047
0.22904651	0.22987928
0.22905731	0.22987808
0.22906811	0.22987689
0.2290789	0.22987569
0.2290897	0.22987449
0.2291005	0.2298733
0.2291113	0.2298721
0.2291221	0.22987091
0.22913289	0.22986971
0.22914369	0.22986851
0.22915449	0.22986732
0.22916529	0.22986613
0.22917609	0.22986493
0.22918688	0.22986373
0.22919768	0.22986253
0.22920848	0.22986134
0.22921928	0.22986015
0.22923008	0.22985895
0.22924087	0.22985775
0.22925167	0.22985656
0.22926247	0.22985536
0.22927327	0.22985417
0.22928407	0.22985297
0.22929487	0.22985177
0.22930566	0.22985058
0.22931646	0.22984938
0.22932726	0.22984819
0.22933806	0.22984699
0.22934886	0.22984579
0.22935965	0.2298446
0.22937045	0.22984341
0.22938125	0.22984221
0.22939205	0.22984101
0.22940285	0.22983982
0.22941364	0.22983862
0.22942444	0.22983743
0.22943524	0.22983623
0.22944604	0.22983503
0.22945684	0.22983384
0.22946763	0.22983265
0.22947843	0.22983145
0.22948923	0.22983025
0.22950003	0.22982905
0.22951083	0.22982786
0.22952162	0.22982667
0.22953242	0.22982547
0.22954322	0.22982427
0.22955402	0.22982308
0.22956482	0.22982188
0.22957561	0.22982069
0.22958641	0.22981949
0.22959721	0.22981829
0.22960801	0.2298171
0.22961881	0.22981591
0.2296296	0.22981471
0.2296404	0.22981351
0.2296512	0.22981232
0.229662	0.22981113
0.2296728	0.22980993
0.22968359	0.22980873
0.22969439	0.22980754
0.22970519	0.22980634
0.22971599	0.22980515
0.22972679	0.22980395
0.22973758	0.22980275
0.22974838	0.22980156
0.22975918	0.22980037
0.22976998	0.22979917
0.22978078	0.22979797
0.22979158	0.22979678
0.22980237	0.22979558
0.22981317	0.22979439
0.22982397	0.22979319
0.22983477	0.22979199
0.22984557	0.2297908
0.22985636	0.22978961
0.22986716	0.22978841
0.22987796	0.22978721
0.22988876	0.22978602
0.22989956	0.22978483
0.22991035	0.22978363
0.22992115	0.22978243
0.22993195	0.22978124
0.22994275	0.22978004
0.22995355	0.22977885
0.22996434	0.22977765
0.22997514	0.22977646
0.22998594	0.22977526
0.22999674	0.22977407
0.23000754	0.22977287
0.23001833	0.22977167
0.23002913	0.22977048
0.23003993	0.22976929
0.23005073	0.22976809
0.23006153	0.22976689
0.23007232	0.2297657
0.23008312	0.22976451
0.23009392	0.22976331
0.23010472	0.22976211
0.23011552	0.22976092
0.23012631	0.22975972
0.23013711	0.22975853
0.23014791	0.22975733
0.23015871	0.22975614
0.23016951	0.22975494
0.2301803	0.22975375
0.2301911	0.22975255
0.2302019	0.22975136
0.2302127	0.22975016
0.2302235	0.22974897
0.23023429	0.22974777
0.23024509	0.22974657
0.23025589	0.22974538
0.23026669	0.22974419
0.23027749	0.22974299
0.23028829	0.22974179
0.23029908	0.2297406
0.23030988	0.22973941
0.23032068	0.22973821
0.23033148	0.22973701
0.23034228	0.22973582
0.23035307	0.22973463
0.23036387	0.22973343
0.23037467	0.22973223
0.23038547	0.22973104
0.23039627	0.22972985
0.23040706	0.22972865
0.23041786	0.22972745
0.23042866	0.22972626
0.23043946	0.22972507
0.23045026	0.22972387
0.23046105	0.22972267
0.23047185	0.22972148
0.23048265	0.22972029
0.23049345	0.22971909
0.23050425	0.22971789
0.23051504	0.2297167
0.23052584	0.22971551
0.23053664	0.22971431
0.23054744	0.22971311
0.23055824	0.22971192
0.23056903	0.22971073
0.23057983	0.22970953
0.23059063	0.22970833
0.23060143	0.22970714
0.23061223	0.22970595
0.23062302	0.22970475
0.23063382	0.22970355
0.23064462	0.22970236
0.23065542	0.22970117
0.23066622	0.22969997
0.23067701	0.22969878
0.23068781	0.22969758
0.23069861	0.22969639
0.23070941	0.22969519
0.23072021	0.229694
0.230731	0.2296928
0.2307418	0.22969161
0.2307526	0.22969041
0.2307634	0.22968922
0.2307742	0.22968802
0.23078499	0.22968683
0.23079579	0.22968563
0.23080659	0.22968444
0.23081739	0.22968325
0.23082819	0.22968205
0.23083899	0.22968085
0.23084978	0.22967966
0.23086058	0.22967847
0.23087138	0.22967727
0.23088218	0.22967607
0.23089298	0.22967488
0.23090377	0.22967369
0.23091457	0.22967249
0.23092537	0.2296713
0.23093617	0.2296701
0.23094697	0.22966891
0.23095776	0.22966771
0.23096856	0.22966652
0.23097936	0.22966533
0.23099016	0.22966413
0.23100096	0.22966293
0.23101175	0.22966174
0.23102255	0.22966055
0.23103335	0.22965935
0.23104415	0.22965815
0.23105495	0.22965696
0.23106574	0.22965577
0.23107654	0.22965457
0.23108734	0.22965338
0.23109814	0.22965218
0.23110894	0.22965099
0.23111973	0.22964979
0.23113053	0.2296486
0.23114133	0.22964741
0.23115213	0.22964621
0.23116293	0.22964501
0.23117372	0.22964382
0.23118452	0.22964263
0.23119532	0.22964143
0.23120612	0.22964024
0.23121692	0.22963904
0.23122771	0.22963785
0.23123851	0.22963665
0.23124931	0.22963546
0.23126011	0.22963427
0.23127091	0.22963307
0.23128171	0.22963187
0.2312925	0.22963068
0.2313033	0.22962949
0.2313141	0.22962829
0.2313249	0.2296271
0.2313357	0.2296259
0.23134649	0.22962471
0.23135729	0.22962351
0.23136809	0.22962232
0.23137889	0.22962113
0.23138969	0.22961993
0.23140048	0.22961873
0.23141128	0.22961754
0.23142208	0.22961635
0.23143288	0.22961515
0.23144368	0.22961396
0.23145447	0.22961277
0.23146527	0.22961157
0.23147607	0.22961037
0.23148687	0.22960918
0.23149767	0.22960799
0.23150846	0.22960679
0.23151926	0.2296056
0.23153006	0.22960441
0.23154086	0.22960321
0.23155166	0.22960201
0.23156245	0.22960082
0.23157325	0.22959963
0.23158405	0.22959843
0.23159485	0.22959724
0.23160565	0.22959605
0.23161644	0.22959485
0.23162724	0.22959365
0.23163804	0.22959246
0.23164884	0.22959127
0.23165964	0.22959007
0.23167043	0.22958888
0.23168123	0.22958769
0.23169203	0.22958649
0.23170283	0.22958529
0.23171363	0.2295841
0.23172442	0.22958291
0.23173522	0.22958171
0.23174602	0.22958052
0.23175682	0.22957933
0.23176762	0.22957813
0.23177842	0.22957694
0.23178921	0.22957574
0.23180001	0.22957455
0.23181081	0.22957335
0.23182161	0.22957216
0.23183241	0.22957097
0.2318432	0.22956977
0.231854	0.22956858
0.2318648	0.22956739
0.2318756	0.22956619
0.2318864	0.22956499
0.23189719	0.2295638
0.23190799	0.22956261
0.23191879	0.22956141
0.23192959	0.22956022
0.23194039	0.22955903
0.23195118	0.22955783
0.23196198	0.22955664
0.23197278	0.22955544
0.23198358	0.22955425
0.23199438	0.22955305
0.23200517	0.22955186
0.23201597	0.22955067
0.23202677	0.22954947
0.23203757	0.22954828
0.23204837	0.22954709
0.23205916	0.22954589
0.23206996	0.2295447
0.23208076	0.2295435
0.23209156	0.22954231
0.23210236	0.22954111
0.23211315	0.22953992
0.23212395	0.22953873
0.23213475	0.22953753
0.23214555	0.22953634
0.23215635	0.22953515
0.23216714	0.22953395
0.23217794	0.22953276
0.23218874	0.22953157
0.23219954	0.22953037
0.23221034	0.22952917
0.23222113	0.22952798
0.23223193	0.22952679
0.23224273	0.22952559
0.23225353	0.2295244
0.23226433	0.22952321
0.23227513	0.22952201
0.23228592	0.22952082
0.23229672	0.22951963
0.23230752	0.22951843
0.23231832	0.22951724
0.23232912	0.22951604
0.23233991	0.22951485
0.23235071	0.22951365
0.23236151	0.22951246
0.23237231	0.22951127
0.23238311	0.22951007
0.2323939	0.22950888
0.2324047	0.22950769
0.2324155	0.22950649
0.2324263	0.2295053
0.2324371	0.22950411
0.23244789	0.22950291
0.23245869	0.22950172
0.23246949	0.22950053
0.23248029	0.22949933
0.23249109	0.22949814
0.23250188	0.22949694
0.23251268	0.22949575
0.23252348	0.22949455
0.23253428	0.22949336
0.23254508	0.22949217
0.23255587	0.22949097
0.23256667	0.22948978
0.23257747	0.22948859
0.23258827	0.22948739
0.23259907	0.2294862
0.23260986	0.22948501
0.23262066	0.22948381
0.23263146	0.22948262
0.23264226	0.22948143
0.23265306	0.22948023
0.23266385	0.22947904
0.23267465	0.22947785
0.23268545	0.22947665
0.23269625	0.22947546
0.23270705	0.22947427
0.23271784	0.22947307
0.23272864	0.22947188
0.23273944	0.22947068
0.23275024	0.22946949
0.23276104	0.22946829
0.23277184	0.2294671
0.23278263	0.22946591
0.23279343	0.22946471
0.23280423	0.22946352
0.23281503	0.22946233
0.23282583	0.22946113
0.23283662	0.22945994
0.23284742	0.22945875
0.23285822	0.22945755
0.23286902	0.22945636
0.23287982	0.22945517
0.23289061	0.22945397
0.23290141	0.22945278
0.23291221	0.22945159
0.23292301	0.22945039
0.23293381	0.2294492
0.2329446	0.22944801
0.2329554	0.22944681
0.2329662	0.22944562
0.232977	0.22944443
0.2329878	0.22944323
0.23299859	0.22944204
0.23300939	0.22944085
0.23302019	0.22943965
0.23303099	0.22943846
0.23304179	0.22943727
0.23305258	0.22943607
0.23306338	0.22943488
0.23307418	0.22943369
0.23308498	0.22943249
0.23309578	0.2294313
0.23310657	0.22943011
0.23311737	0.22942891
0.23312817	0.22942772
0.23313897	0.22942653
0.23314977	0.22942533
0.23316056	0.22942414
0.23317136	0.22942295
