#T	FPT
0.23318216	0.22942175
0.23319296	0.22942056
0.23320376	0.22941937
0.23321456	0.22941817
0.23322535	0.22941698
0.23323615	0.22941579
0.23324695	0.22941459
0.23325775	0.2294134
0.23326854	0.22941221
0.23327934	0.22941101
0.23329014	0.22940982
0.23330094	0.22940863
0.23331174	0.22940743
0.23332254	0.22940624
0.23333333	0.22940505
0.24098624	0.22856111
0.2509953	0.22746247
0.26100435	0.22636961
0.27101341	0.22528252
0.28102247	0.22420115
0.29103153	0.22312548
0.30104059	0.22205547
0.31104965	0.2209911
0.32105871	0.21993234
0.33106777	0.21887915
0.34107683	0.21783152
0.35108589	0.2167894
0.36109494	0.21575277
0.371104	0.2147216
0.38111306	0.21369586
0.39112212	0.21267553
0.40113118	0.21166057
0.41114024	0.21065096
0.4211493	0.20964667
0.43115836	0.20864766
0.44116742	0.20765392
0.45117648	0.20666541
0.46118554	0.20568211
0.47119459	0.20470399
0.48120365	0.20373103
0.49121271	0.20276319
0.50122177	0.20180044
0.51123083	0.20084277
0.52123989	0.19989014
0.53124895	0.19894253
0.541258	0.19799991
0.55126707	0.19706226
0.56127613	0.19612955
0.5712852	0.19520175
0.58129423	0.19427884
0.5913033	0.19336079
0.60131237	0.19244757
0.61132143	0.19153917
0.62133047	0.19063555
0.63133953	0.18973669
0.6413486	0.18884257
0.65135767	0.18795315
0.66136673	0.18706843
0.67137577	0.18618836
0.68138483	0.18531293
0.6913939	0.18444211
0.70140297	0.18357587
0.711412	0.1827142
0.72142107	0.18185707
0.73143013	0.18100445
0.7414392	0.18015633
0.75144823	0.17931267
0.7614573	0.17847346
0.77146637	0.17763867
0.78147543	0.17680827
0.7914845	0.17598225
0.80149353	0.17516059
0.8115026	0.17434324
0.82151167	0.17353021
0.83152073	0.17272145
0.84152977	0.17191696
0.85153883	0.17111671
0.8615479	0.17032067
0.87155697	0.16952882
0.881566	0.16874115
0.89157507	0.16795762
0.90158413	0.16717823
0.9115932	0.16640293
0.92160227	0.16563173
0.9316113	0.16486458
0.94162037	0.16410147
0.95162943	0.16334239
0.9616385	0.1625873
0.97164753	0.16183619
0.9816566	0.16108904
0.99166567	0.16034583
1.0016747	0.15960653
1.0116838	0.15887112
1.0216928	0.15813959
1.0317019	0.15741191
1.041711	0.15668806
1.05172	0.15596803
1.0617291	0.15525179
1.0717381	0.15453932
1.0817472	0.15383061
1.0917563	0.15312563
1.1017653	0.15242436
1.1117744	0.15172679
1.1217834	0.15103289
1.1317925	0.15034264
1.1418016	0.14965603
1.1518106	0.14897305
1.1618197	0.14829365
1.1718287	0.14761784
1.1818378	0.14694559
1.1918468	0.14627687
1.2018559	0.14561168
1.211865	0.14494999
1.221874	0.14429179
1.2318831	0.14363706
1.2418921	0.14298578
1.2519012	0.14233793
1.2619103	0.14169349
1.2719193	0.14105244
1.2819284	0.14041477
1.2919374	0.13978046
1.3019465	0.13914949
1.3119556	0.13852185
1.3219646	0.13789751
1.3319737	0.13727646
1.3419827	0.13665868
1.3519918	0.13604415
1.3620009	0.13543287
1.3720099	0.1348248
1.382019	0.13421993
1.392028	0.13361826
1.4020371	0.13301975
1.4120461	0.13242439
1.4220552	0.13183217
1.4320643	0.13124308
1.4420733	0.13065708
1.4520824	0.13007417
1.4620914	0.12949433
1.4721005	0.12891755
1.4821096	0.1283438
1.4921186	0.12777308
1.5021277	0.12720536
1.5121367	0.12664063
1.5221458	0.12607888
1.5321549	0.12552009
1.5421639	0.12496424
1.552173	0.12441132
1.562182	0.12386131
1.5721911	0.1233142
1.5822002	0.12276997
1.5922092	0.12222861
1.6022183	0.1216901
1.6122273	0.12115442
1.6222364	0.12062157
1.6322454	0.12009153
1.6422545	0.11956427
1.6522636	0.11903979
1.6622726	0.11851809
1.6722817	0.11799912
1.6822907	0.11748289
1.6922998	0.11696937
1.7023089	0.11645857
1.7123179	0.11595045
1.722327	0.11544501
1.732336	0.11494224
1.7423451	0.11444211
1.7523542	0.11394461
1.7623632	0.11344974
1.7723723	0.11295748
1.7823813	0.11246781
1.7923904	0.11198071
1.8023994	0.11149618
1.8124085	0.11101421
1.8224176	0.11053477
1.8324266	0.11005786
1.8424357	0.10958346
1.8524447	0.10911156
1.8624538	0.10864215
1.8724629	0.10817521
1.8824719	0.10771073
1.892481	0.10724869
1.90249	0.10678909
1.9124991	0.10633191
1.9225082	0.10587714
1.9325172	0.10542476
1.9425263	0.10497477
1.9525353	0.10452715
1.9625444	0.10408188
1.9725535	0.10363897
1.9825625	0.10319838
1.9925716	0.10276011
2.0025806	0.10232415
2.0125897	0.10189049
2.0225987	0.10145912
2.0326078	0.10103002
2.0426169	0.10060317
2.0526259	0.10017858
2.062635	0.099756227
2.072644	0.099336093
2.0826531	0.098918173
2.0926622	0.098502453
2.1026712	0.098088927
2.1126803	0.097677573
2.1226893	0.097268393
2.1326984	0.096861367
2.1427075	0.09645648
2.1527165	0.096053733
2.1627256	0.0956531
2.1727346	0.095254587
2.1827437	0.094858167
2.1927528	0.094463833
2.2027618	0.09407158
2.2127709	0.093681393
2.2227799	0.09329326
2.232789	0.092907173
2.242798	0.09252312
2.2528071	0.092141087
2.2628162	0.091761067
2.2728252	0.091383053
2.2828343	0.091007027
2.2928433	0.09063298
2.3028524	0.090260907
2.3128615	0.089890793
2.3228705	0.089522627
2.3328796	0.089156407
2.3428886	0.088792107
2.3528977	0.088429733
2.3629068	0.088069267
2.3729158	0.087710693
2.3829249	0.087354013
2.3929339	0.086999213
2.402943	0.086646281
2.4129521	0.086295207
2.4229611	0.085945983
2.4329702	0.085598599
2.4429792	0.085253045
2.4529883	0.084909311
2.4629973	0.084567387
2.4730064	0.084227265
2.4830155	0.083888934
2.4930245	0.083552386
2.5030336	0.08321761
2.5130426	0.082884598
2.5230517	0.08255334
2.5330608	0.082223827
2.5430698	0.08189605
2.5530789	0.08157
2.5630879	0.081245667
2.573097	0.080923043
2.5831061	0.080602117
2.5931151	0.080282883
2.6031242	0.079965331
2.6131332	0.079649451
2.6231423	0.079335235
2.6331514	0.079022673
2.6431604	0.078711759
2.6531695	0.078402483
2.6631785	0.078094835
2.6731876	0.077788809
2.6831966	0.077484394
2.6932057	0.077181583
2.7032148	0.076880367
2.7132238	0.076580737
2.7232329	0.076282687
2.7332419	0.075986205
2.743251	0.075691287
2.7532601	0.075397921
2.7632691	0.075106101
2.7732782	0.074815818
2.7832872	0.074527064
2.7932963	0.074239831
2.8033054	0.073954111
2.8133144	0.073669897
2.8233235	0.073387179
2.8333325	0.073105951
2.8433416	0.072826205
2.8533507	0.072547931
2.8633597	0.072271124
2.8733688	0.071995775
2.8833778	0.071721876
2.8933869	0.071449421
2.9033959	0.0711784
2.913405	0.070908807
2.9234141	0.070640634
2.9334231	0.070373874
2.9434322	0.070108519
2.9534412	0.069844561
2.9634503	0.069581995
2.9734594	0.069320811
2.9834684	0.069061003
2.9934775	0.068802565
3.0034865	0.068545487
3.0134956	0.068289763
3.0235047	0.068035387
3.0335137	0.06778235
3.0435228	0.067530647
3.0535318	0.067280269
3.0635409	0.06703121
3.0735499	0.066783463
3.083559	0.066537021
3.0935681	0.066291878
3.1035771	0.066048026
3.1135862	0.065805458
3.1235952	0.065564168
3.1336043	0.065324149
3.1436134	0.065085395
3.1536224	0.064847898
3.1636315	0.064611653
3.1736405	0.064376651
3.1836496	0.064142888
3.1936587	0.063910356
3.2036677	0.063679049
3.2136768	0.06344896
3.2236858	0.063220084
3.2336949	0.062992413
3.243704	0.062765941
3.253713	0.062540663
3.2637221	0.062316571
3.2737311	0.062093659
3.2837402	0.061871922
3.2937492	0.061651353
3.3037583	0.061431946
3.3137674	0.061213695
3.3237764	0.060996593
3.3337855	0.060780635
3.3437945	0.060565814
3.3538036	0.060352125
3.3638127	0.060139561
3.3738217	0.059928118
3.3838308	0.059717788
3.3938398	0.059508567
3.4038489	0.059300447
3.413858	0.059093423
3.423867	0.058887491
3.4338761	0.058682643
3.4438851	0.058478873
3.4538942	0.058276178
3.4639033	0.05807455
3.4739123	0.057873985
3.4839214	0.057674475
3.4939304	0.057476017
3.5039395	0.057278604
3.5139485	0.057082231
3.5239576	0.056886893
3.5339667	0.056692583
3.5439757	0.056499297
3.5539847	0.05630703
3.563994	0.056115775
3.574003	0.055925527
3.584012	0.055736282
3.594021	0.055548034
3.60403	0.055360777
3.614039	0.055174507
3.6240483	0.054989218
3.6340573	0.054804905
3.6440663	0.054621563
3.6540753	0.054439186
3.6640843	0.054257771
3.6740933	0.054077311
3.6841027	0.053897801
3.6941117	0.053719237
3.7041207	0.053541614
3.7141297	0.053364927
3.7241387	0.05318917
3.734148	0.053014339
3.744157	0.052840429
3.754166	0.052667435
3.764175	0.052495353
3.774184	0.052324177
3.784193	0.052153902
3.7942023	0.051984525
3.8042113	0.051816039
3.8142203	0.051648442
3.8242293	0.051481727
3.8342383	0.05131589
3.8442473	0.051150927
3.8542567	0.050986833
3.8642657	0.050823603
3.8742747	0.050661234
3.8842837	0.050499719
3.8942927	0.050339055
3.904302	0.050179238
3.914311	0.050020263
3.92432	0.049862125
3.934329	0.049704819
3.944338	0.049548343
3.954347	0.049392691
3.9643563	0.049237859
3.9743653	0.049083843
3.9843743	0.048930637
3.9943833	0.048778239
4.0043923	0.048626643
4.0144017	0.048475847
4.0244107	0.048325844
4.0344197	0.048176632
4.0444287	0.048028205
4.0544377	0.047880561
4.0644467	0.047733694
4.074456	0.047587601
4.084465	0.047442278
4.094474	0.04729772
4.104483	0.047153923
4.114492	0.047010884
4.124501	0.046868599
4.1345103	0.046727063
4.1445193	0.046586273
4.1545283	0.046446223
4.1645373	0.046306913
4.1745463	0.046168335
4.1845557	0.046030488
4.1945647	0.045893367
4.2045737	0.045756968
4.2145827	0.045621288
4.2245917	0.045486323
4.2346007	0.045352068
4.24461	0.045218521
4.254619	0.045085677
4.264628	0.044953533
4.274637	0.044822085
4.284646	0.044691329
4.294655	0.044561263
4.3046643	0.044431881
4.3146733	0.044303181
4.3246823	0.044175159
4.3346913	0.044047811
4.3447003	0.043921134
4.3547097	0.043795125
4.3647187	0.043669779
4.3747277	0.043545093
4.3847367	0.043421064
4.3947457	0.043297689
4.4047547	0.043174963
4.414764	0.043052885
4.424773	0.042931449
4.434782	0.042810652
4.444791	0.042690493
4.4548	0.042570965
4.464809	0.042452068
4.4748183	0.042333797
4.4848273	0.042216149
4.4948363	0.042099121
4.5048453	0.041982709
4.5148543	0.041866911
4.5248637	0.041751722
4.5348727	0.041637141
4.5448817	0.041523162
4.5548907	0.041409785
4.5648997	0.041297004
4.5749087	0.041184817
4.584918	0.041073222
4.594927	0.040962214
4.604936	0.040851791
4.614945	0.04074195
4.624954	0.040632687
4.634963	0.040524001
4.6449723	0.040415886
4.6549813	0.040308341
4.6649903	0.040201363
4.6749993	0.040094948
4.6850083	0.039989093
4.6950177	0.039883797
4.7050267	0.039779055
4.7150357	0.039674864
4.7250447	0.039571223
4.7350537	0.039468127
4.7450627	0.039365575
4.755072	0.039263563
4.765081	0.039162088
4.77509	0.039061147
4.785099	0.038960739
4.795108	0.038860859
4.8051173	0.038761505
4.8151263	0.038662675
4.8251353	0.038564366
4.8351443	0.038466574
4.8451533	0.038369297
4.8551623	0.038272533
4.8651717	0.038176279
4.8751807	0.038080531
4.8851897	0.037985289
4.8951987	0.037890547
4.9052077	0.037796305
4.9152167	0.037702559
4.925226	0.037609307
4.935235	0.037516547
4.945244	0.037424275
4.955253	0.037332489
4.965262	0.037241186
4.9752713	0.037150365
4.9852803	0.037060021
4.9952893	0.036970154
5.0052983	0.03688076
5.0153073	0.036791837
5.0253163	0.036703383
5.0353257	0.036615394
5.0453347	0.036527869
5.0553437	0.036440805
5.0653527	0.036354199
5.0753617	0.036268051
5.0853707	0.036182355
5.09538	0.036097111
5.105389	0.036012316
5.115398	0.035927968
5.125407	0.035844064
5.135416	0.035760602
5.1454253	0.03567758
5.1554343	0.035594995
5.1654433	0.035512845
5.1754523	0.035431128
5.1854613	0.035349841
5.1954703	0.035268983
5.2054797	0.03518855
5.2154887	0.035108541
5.2254977	0.035028954
5.2355067	0.034949785
5.2455157	0.034871035
5.2555247	0.034792698
5.265534	0.034714775
5.275543	0.034637261
5.285552	0.034560157
5.295561	0.034483458
5.30557	0.034407163
5.3155793	0.03433127
5.3255883	0.034255777
5.3355973	0.034180682
5.3456063	0.034105982
5.3556153	0.034031676
5.3656243	0.033957761
5.3756337	0.033884236
5.3856427	0.033811098
5.3956517	0.033738345
5.4056607	0.033665975
5.4156697	0.033593987
5.4256787	0.033522377
5.435688	0.033451145
5.445697	0.033380289
5.455706	0.033309805
5.465715	0.033239693
5.475724	0.033169951
5.4857333	0.033100575
5.4957423	0.033031565
5.5057513	0.032962919
5.5157603	0.032894633
5.5257693	0.032826708
5.5357783	0.032759141
5.5457877	0.032691929
5.5557967	0.032625072
5.5658057	0.032558567
5.5758147	0.032492412
5.5858237	0.032426605
5.5958327	0.032361146
5.605842	0.032296031
5.615851	0.032231259
5.62586	0.032166828
5.635869	0.032102737
5.645878	0.032038983
5.6558873	0.031975565
5.6658963	0.031912481
5.6759053	0.03184973
5.6859143	0.031787309
5.6959233	0.031725217
5.7059323	0.031663452
5.7159417	0.031602012
5.7259507	0.031540896
5.7359597	0.031480102
5.7459687	0.031419628
5.7559777	0.031359473
5.765987	0.031299635
5.775996	0.031240111
5.786005	0.031180901
5.796014	0.031122004
5.806023	0.031063417
5.816032	0.031005137
5.8260413	0.030947165
5.8360503	0.030889499
5.8460593	0.030832137
5.8560683	0.030775076
5.8660773	0.030718316
5.8760863	0.030661855
5.8860957	0.030605691
5.8961047	0.030549823
5.9061137	0.03049425
5.9161227	0.030438969
5.9261317	0.03038398
5.936141	0.03032928
5.94615	0.030274869
5.956159	0.030220743
5.966168	0.030166903
5.976177	0.030113347
5.986186	0.030060073
5.9961953	0.030007079
6.0062043	0.029954365
6.0162133	0.029901929
6.0262223	0.029849768
6.0362313	0.029797882
6.0462403	0.02974627
6.0562497	0.029694929
6.0662587	0.029643859
6.0762677	0.029593058
6.0862767	0.029542525
6.0962857	0.029492257
6.106295	0.029442255
6.116304	0.029392516
6.126313	0.029343039
6.136322	0.029293823
6.146331	0.029244865
6.15634	0.029196166
6.1663493	0.029147723
6.1763583	0.029099536
6.1863673	0.029051602
6.1963763	0.029003921
6.2063853	0.028956491
6.2163943	0.028909311
6.2264037	0.028862379
6.2364127	0.028815695
6.2464217	0.028769256
6.2564307	0.028723062
6.2664397	0.028677111
6.276449	0.028631403
6.286458	0.028585935
6.296467	0.028540707
6.306476	0.028495717
6.316485	0.028450964
6.326494	0.028406447
6.3365033	0.028362164
6.3465123	0.028318115
6.3565213	0.028274297
6.3665303	0.028230711
6.3765393	0.028187354
6.3865483	0.028144225
6.3965577	0.028101323
6.4065667	0.028058648
6.4165757	0.028016197
6.4265847	0.027973971
6.4365937	0.027931966
6.446603	0.027890183
6.456612	0.027848619
6.466621	0.027807275
6.47663	0.027766149
6.486639	0.027725239
6.496648	0.027684545
6.5066573	0.027644065
6.5166663	0.027603798
6.5266753	0.027563743
6.5366843	0.0275239
6.5466933	0.027484266
6.5567027	0.027444841
6.5667117	0.027405624
6.5767207	0.027366613
6.5867297	0.027327808
6.5967387	0.027289207
6.6067477	0.02725081
6.616757	0.027212615
6.626766	0.027174621
6.636775	0.027136827
6.646784	0.027099232
6.656793	0.027061835
6.666802	0.027024636
6.6768113	0.026987632
6.6868203	0.026950823
6.6968293	0.026914208
6.7068383	0.026877786
6.7168473	0.026841556
6.7268567	0.026805517
6.7368657	0.026769667
6.7468747	0.026734007
6.7568837	0.026698534
6.7668927	0.026663248
6.7769017	0.026628148
6.786911	0.026593233
6.79692	0.026558501
6.806929	0.026523953
6.816938	0.026489587
6.826947	0.026455402
6.836956	0.026421396
6.8469653	0.02638757
6.8569743	0.026353922
6.8669833	0.026320452
6.8769923	0.026287157
6.8870013	0.026254039
6.8970107	0.026221094
6.9070197	0.026188323
6.9170287	0.026155725
6.9270377	0.026123298
6.9370467	0.026091043
6.9470557	0.026058957
6.957065	0.02602704
6.967074	0.025995291
6.977083	0.02596371
6.987092	0.025932295
6.997101	0.025901045
7.00711	0.02586996
7.0171193	0.025839039
7.0271283	0.02580828
7.0371373	0.025777684
7.0471463	0.025747249
7.0571553	0.025716974
7.0671647	0.025686859
7.0771737	0.025656902
7.0871827	0.025627103
7.0971917	0.025597461
7.1072007	0.025567975
7.1172097	0.025538645
7.127219	0.025509469
7.137228	0.025480447
7.147237	0.025451577
7.157246	0.02542286
7.167255	0.025394294
7.177264	0.025365878
7.1872733	0.025337612
7.1972823	0.025309495
7.2072913	0.025281526
7.2173003	0.025253705
7.2273093	0.02522603
7.2373187	0.025198501
7.2473277	0.025171116
7.2573367	0.025143877
7.2673457	0.02511678
7.2773547	0.025089826
7.2873637	0.025063015
7.297373	0.025036344
7.307382	0.025009814
7.317391	0.024983424
7.3274	0.024957173
7.337409	0.02493106
7.3474183	0.024905084
7.3574273	0.024879246
7.3674363	0.024853543
7.3774453	0.024827976
7.3874543	0.024802544
7.3974633	0.024777245
7.4074727	0.02475208
7.4174817	0.024727048
7.4274907	0.024702147
7.4374997	0.024677377
7.4475087	0.024652738
7.4575177	0.024628229
7.467527	0.024603849
7.477536	0.024579597
7.487545	0.024555473
7.497554	0.024531476
7.507563	0.024507606
7.5175723	0.024483861
7.5275813	0.024460241
7.5375903	0.024436746
7.5475993	0.024413375
7.5576083	0.024390126
7.5676173	0.024367
7.5776267	0.024343996
7.5876357	0.024321113
7.5976447	0.024298351
7.6076537	0.024275708
7.6176627	0.024253185
7.6276717	0.024230781
7.637681	0.024208494
7.64769	0.024186325
7.657699	0.024164273
7.667708	0.024142337
7.677717	0.024120516
7.6877263	0.02409881
7.6977353	0.024077219
7.7077443	0.024055741
7.7177533	0.024034377
7.7277623	0.024013125
7.7377713	0.023991985
7.7477807	0.023970956
7.7577897	0.023950038
7.7677987	0.023929231
7.7778077	0.023908533
7.7878167	0.023887944
7.7978257	0.023867463
7.807835	0.02384709
7.817844	0.023826825
7.827853	0.023806666
7.837862	0.023786614
7.847871	0.023766667
7.8578803	0.023746826
7.8678893	0.023727088
7.8778983	0.023707455
7.8879073	0.023687925
7.8979163	0.023668498
7.9079253	0.023649174
7.9179347	0.023629951
7.9279437	0.02361083
7.9379527	0.023591809
7.9479617	0.023572888
7.9579707	0.023554067
7.9679797	0.023535345
7.977989	0.023516722
7.987998	0.023498197
7.998007	0.02347977
8.008016	0.023461439
8.018025	0.023443205
8.0280343	0.023425068
8.0380433	0.023407025
8.0480523	0.023389078
8.0580613	0.023371225
8.0680703	0.023353467
8.0780793	0.023335802
8.0880887	0.02331823
8.0980977	0.02330075
8.1081067	0.023283363
8.1181157	0.023266067
8.1281247	0.023248862
8.138134	0.023231748
8.148143	0.023214724
8.158152	0.02319779
8.168161	0.023180945
8.17817	0.023164189
8.188179	0.023147521
8.1981883	0.02313094
8.2081973	0.023114448
8.2182063	0.023098042
8.2282153	0.023081722
8.2382243	0.023065488
8.2482333	0.02304934
8.2582427	0.023033277
8.2682517	0.023017299
8.2782607	0.023001405
8.2882697	0.022985594
8.2982787	0.022969867
8.308288	0.022954222
8.318297	0.02293866
8.328306	0.02292318
8.338315	0.022907782
8.348324	0.022892465
8.358333	0.022877228
8.3683423	0.022862071
8.3783513	0.022846995
8.3883603	0.022831998
8.3983693	0.02281708
8.4083783	0.02280224
8.4183873	0.022787479
8.4283967	0.022772795
8.4384057	0.022758189
8.4484147	0.022743659
8.4584237	0.022729207
8.4684327	0.02271483
8.478442	0.022700529
8.488451	0.022686303
8.49846	0.022672153
8.508469	0.022658077
8.518478	0.022644075
8.528487	0.022630146
8.5384963	0.022616292
8.5485053	0.02260251
8.5585143	0.0225888
8.5685233	0.022575163
8.5785323	0.022561598
8.5885413	0.022548104
8.5985507	0.022534682
8.6085597	0.02252133
8.6185687	0.022508048
8.6285777	0.022494836
8.6385867	0.022481694
8.648596	0.022468622
8.658605	0.022455618
8.668614	0.022442682
8.678623	0.022429815
8.688632	0.022417015
8.698641	0.022404283
8.7086503	0.022391618
8.7186593	0.02237902
8.7286683	0.022366488
8.7386773	0.022354022
8.7486863	0.022341621
8.7586953	0.022329286
8.7687047	0.022317016
8.7787137	0.022304811
8.7887227	0.02229267
8.7987317	0.022280593
8.8087407	0.022268579
8.81875	0.022256629
8.828759	0.022244742
8.838768	0.022232917
8.848777	0.022221155
8.858786	0.022209454
8.868795	0.022197816
8.8788043	0.022186238
8.8888133	0.022174722
8.8988223	0.022163266
8.9088313	0.02215187
8.9188403	0.022140535
8.9288493	0.022129259
8.9388587	0.022118043
8.9488677	0.022106886
8.9588767	0.022095787
8.9688857	0.022084747
8.9788947	0.022073765
8.988904	0.022062841
8.998913	0.022051975
9.008922	0.022041166
9.018931	0.022030414
9.02894	0.022019718
9.038949	0.022009079
9.0489583	0.021998495
9.0589673	0.021987968
9.0689763	0.021977496
9.0789853	0.021967079
9.0889943	0.021956717
9.0990037	0.02194641
9.1090127	0.021936156
9.1190217	0.021925957
9.1290307	0.021915812
9.1390397	0.02190572
9.1490487	0.021895681
9.159058	0.021885695
9.169067	0.021875762
9.179076	0.021865881
9.189085	0.021856052
9.199094	0.021846275
9.209103	0.021836549
9.2191123	0.021826875
9.2291213	0.021817251
9.2391303	0.021807679
9.2491393	0.021798156
9.2591483	0.021788684
9.2691577	0.021779262
9.2791667	0.021769889
9.2891757	0.021760566
9.2991847	0.021751292
9.3091937	0.021742067
9.3192027	0.02173289
9.329212	0.021723762
9.339221	0.021714681
9.34923	0.021705649
9.359239	0.021696664
9.369248	0.021687726
9.379257	0.021678836
9.3892663	0.021669992
9.3992753	0.021661195
9.4092843	0.021652445
9.4192933	0.02164374
9.4293023	0.021635081
9.4393117	0.021626468
9.4493207	0.0216179
9.4593297	0.021609378
9.4693387	0.0216009
9.4793477	0.021592467
9.4893567	0.021584078
9.499366	0.021575734
9.509375	0.021567433
9.519384	0.021559177
9.529393	0.021550963
9.539402	0.021542793
9.549411	0.021534666
9.5594203	0.021526582
9.5694293	0.02151854
9.5794383	0.021510541
9.5894473	0.021502584
9.5994563	0.021494669
9.6094657	0.021486795
9.6194747	0.021478963
9.6294837	0.021471173
9.6394927	0.021463423
9.6495017	0.021455714
9.6595107	0.021448046
9.66952	0.021440418
9.679529	0.02143283
9.689538	0.021425282
9.699547	0.021417775
9.709556	0.021410306
9.719565	0.021402877
9.7295743	0.021395487
9.7395833	0.021388136
9.7495923	0.021380824
9.7596013	0.02137355
9.7696103	0.021366314
9.7796197	0.021359117
9.7896287	0.021351958
9.7996377	0.021344836
9.8096467	0.021337752
9.8196557	0.021330705
9.8296647	0.021323695
9.839674	0.021316722
9.849683	0.021309786
9.859692	0.021302887
9.869701	0.021296023
9.87971	0.021289196
9.8897193	0.021282405
9.8997283	0.02127565
9.9097373	0.02126893
9.9197463	0.021262246
9.9297553	0.021255597
9.9397643	0.021248982
9.9497737	0.021242403
9.9597827	0.021235859
9.9697917	0.021229348
9.9798007	0.021222873
9.9898097	0.021216431
9.9998187	0.021210023
10.009828	0.021203649
10.019837	0.021197309
10.029846	0.021191001
10.039855	0.021184728
10.049864	0.021178487
10.059873	0.021172279
10.069882	0.021166104
10.079891	0.021159961
10.0899	0.021153851
10.099909	0.021147772
10.109918	0.021141726
10.119928	0.021135712
10.129937	0.021129729
10.139946	0.021123778
10.149955	0.021117859
10.159964	0.02111197
10.169973	0.021106113
10.179982	0.021100286
10.189991	0.02109449
10.2	0.021088724
