X	PMF_IM
24.72	-1.9703464396978156
24.751663326653304	-2.0110016325990103
24.783326653306613	-2.050179159433753
24.81498997995992	-2.0878962778806116
24.846653306613227	-2.124172851300396
24.878316633266532	-2.159031202211368
24.909979959919838	-2.1924959482086313
24.941643286573147	-2.2245938230809794
24.973306613226452	-2.2553534860235236
25.004969939879757	-2.2848053219117466
25.036633266533066	-2.3129812355955344
25.06829659318637	-2.3399144430958434
25.099959919839677	-2.3656392624493283
25.131623246492985	-2.390190906756759
25.16328657314629	-2.4136052817598
25.1949498997996	-2.4359187900081105
25.226613226452905	-2.457168143395394
25.25827655310621	-2.477390185549363
25.28993987975952	-2.4966217252652805
25.321603206412824	-2.5148993818845375
25.353266533066133	-2.532259443244897
25.38492985971944	-2.548737736573311
25.416593186372744	-2.5643695124596877
25.448256513026053	-2.5791893418431173
25.479919839679358	-2.5932310257627513
25.511583166332663	-2.6065275174739395
25.543246492985972	-2.6191108564060768
25.574909819639277	-2.6310121133407294
25.606573146292583	-2.6422613461152373
25.63823647294589	-2.6528875651059876
25.669899799599197	-2.66291870771465
25.701563126252505	-2.6723816210672453
25.73322645290581	-2.681302052137491
25.764889779559116	-2.689704644520067
25.796553106212425	-2.6976129411037304
25.82821643286573	-2.705049391926624
25.85987975951904	-2.7120353665345927
25.891543086172344	-2.718591170206066
25.92320641282565	-2.7247360634527076
25.95486973947896	-2.730488284252074
25.986533066132264	-2.735865072516072
26.01819639278557	-2.7408826963460093
26.049859719438878	-2.7455564796708836
26.081523046092183	-2.7499008309096156
26.11318637274549	-2.75392927233991
26.144849699398797	-2.757654469895869
26.176513026052103	-2.7610882631533618
26.20817635270541	-2.7642416952962705
26.239839679358717	-2.7671250428880696
26.271503006012022	-2.7697478453018314
26.30316633266533	-2.7721189336876972
26.334829659318636	-2.7742464593801963
26.366492985971945	-2.7761379216687883
26.39815631262525	-2.777800194873588
26.429819639278556	-2.7792395546847524
26.461482965931864	-2.780461703738487
26.49314629258517	-2.781471796415294
26.524809619238475	-2.7822744628570604
26.556472945891784	-2.7828738322090127
26.58813627254509	-2.7832735551006174
26.619799599198394	-2.7834768253862814
26.651462925851703	-2.7834864011723552
26.68312625250501	-2.78330462516154
26.714789579158317	-2.7829334443495246
26.746452905811623	-2.782374429111502
26.778116232464928	-2.781628791718394
26.809779559118237	-2.7806974043240325
26.841442885771542	-2.7795808164654328
26.87310621242485	-2.778279272118622
26.904769539078156	-2.7767927263523426
26.93643286573146	-2.7751208616213656
26.96809619238477	-2.773263103740159
26.999759519038076	-2.7712186375763714
27.03142284569138	-2.76898642250189
27.06308617234469	-2.766565207637335
27.094749498997995	-2.7639535469236205
27.1264128256513	-2.761149814051764
27.15807615230461	-2.758152217279473
27.189739478957915	-2.7549588141601387
27.221402805611223	-2.7515675262068395
27.25306613226453	-2.747976153510734
27.284729458917834	-2.7441823893298567
27.316392785571143	-2.7401838346608725
27.348056112224448	-2.735978012802756
27.379719438877757	-2.731562383917687
27.411382765531062	-2.726934359590769
27.443046092184368	-2.7220913173863814
27.474709418837676	-2.7170306153952497
27.50637274549098	-2.7117496067625604
27.538036072144287	-2.7062456541837343
27.569699398797596	-2.7005161443508747
27.6013627254509	-2.6945585023293726
27.633026052104206	-2.6883702058407617
27.664689378757515	-2.681948799424727
27.69635270541082	-2.675291908450146
27.72801603206413	-2.6683972529422517
27.759679358717435	-2.661262661190529
27.79134268537074	-2.653886083099691
27.82300601202405	-2.646265603244248
27.854669338677354	-2.6383994535855866
27.886332665330663	-2.630286025809345
27.917995991983968	-2.6219238832401035
27.949659318637273	-2.6133117722900496
27.981322645290582	-2.6044486333983556
28.012985971943888	-2.595333611418546
28.044649298597193	-2.5859660654120584
28.0763126252505	-2.576345577807656
28.107975951903807	-2.5664719628881385
28.139639278557112	-2.556345274568101
28.17130260521042	-2.5459658134291683
28.202965931863726	-2.535334132982174
28.234629258517035	-2.524451045129179
28.26629258517034	-2.513317624802005
28.297955911823646	-2.5019352137579407
28.329619238476955	-2.490305423517613
28.36128256513026	-2.478430137434493
28.39294589178357	-2.466311511890106
28.424609218436874	-2.453951976613859
28.45627254509018	-2.441354234131102
28.48793587174349	-2.4285212583479194
28.519599198396794	-2.415456292285892
28.5512625250501	-2.402162844984699
28.582925851703408	-2.3886446875949847
28.614589178356713	-2.374905848688222
28.64625250501002	-2.3609506088143415
28.677915831663327	-2.3467834943417714
28.709579158316632	-2.3324092706179544
28.741242484969938	-2.3178329344915727
28.772905811623247	-2.303059706240508
28.804569138276555	-2.2880950209519275
28.83623246492986	-2.272944519402851
28.867895791583166	-2.257614038491153
28.899559118236475	-2.2421096012681105
28.93122244488978	-2.2264374066242985
28.962885771543085	-2.2106038186809878
28.994549098196394	-2.194615355939163
29.0262124248497	-2.1784786802377765
29.057875751503005	-2.1622005855720494
29.089539078156314	-2.1457879868215426
29.12120240480962	-2.1292479084361786
29.152865731462924	-2.112587473126697
29.184529058116233	-2.0958138906040373
29.21619238476954	-2.078934446409901
29.247855711422844	-2.0619564908783303
29.279519038076153	-2.044887428265623
29.31118236472946	-2.027734706083166
29.342845691382767	-2.0105058046649966
29.374509018036072	-1.9932082269990776
29.40617234468938	-1.9758494888483695
29.437835671342686	-1.9584371091849182
29.46949899799599	-1.940978600957266
29.5011623246493	-1.9234814622087277
29.532825651302606	-1.9059531675612864
29.56448897795591	-1.8884011600771298
29.59615230460922	-1.8708328435073882
29.627815631262525	-1.853255574935046
29.65947895791583	-1.8356766578167036
29.69114228456914	-1.8181033354256873
29.722805611222444	-1.8005427846968802
29.75446893787575	-1.783002110471744
29.78613226452906	-1.7654883401402464
29.817795591182367	-1.748008418674783
29.849458917835673	-1.7305692040496683
29.881122244488978	-1.7131774630385121
29.912785571142287	-1.6958398673805972
29.944448897795592	-1.6785629903063395
29.976112224448897	-1.6613533034110026
30.007775551102206	-1.64421717386515
30.03943887775551	-1.6271608619495948
30.071102204408817	-1.6101905189021435
30.102765531062126	-1.5933121850630485
30.13442885771543	-1.5765317883057415
30.166092184368736	-1.5598551427392189
30.197755511022045	-1.5432879476684225
30.22941883767535	-1.5268357867988211
30.261082164328656	-1.5105041276715079
30.292745490981964	-1.4942983213152463
30.324408817635273	-1.4782236021020423
30.35607214428858	-1.4622850877930575
30.387735470941884	-1.4464877797619453
30.419398797595193	-1.4308365633830291
30.451062124248498	-1.415336208572054
30.482725450901803	-1.3999913704676226
30.514388777555112	-1.3848065902418503
30.546052104208417	-1.3697862960291682
30.577715430861723	-1.3549348039626228
30.60937875751503	-1.3402563193074972
30.641042084168337	-1.3257549376824977
30.672705410821642	-1.3114346463591928
30.70436873747495	-1.2972993256308787
30.736032064128256	-1.2833527502424673
30.76769539078156	-1.2695985908734133
30.79935871743487	-1.2560404156662062
30.83102204408818	-1.2426816917932992
30.862685370741485	-1.2295257870558203
30.89434869739479	-1.2165759715077882
30.9260120240481	-1.203835419099978
30.957675350701404	-1.1913072093379433
30.98933867735471	-1.178994328949056
31.021002004008018	-1.1668996735538248
31.052665330661323	-1.1550260493370537
31.08432865731463	-1.1433761747147217
31.115991983967938	-1.131952681992814
31.147655310621243	-1.120758119014599
31.179318637274548	-1.109794950793099
31.210981963927857	-1.0990655611258529
31.242645290581162	-1.0885722541892149
31.274308617234468	-1.0783172561097376
31.305971943887776	-1.0683027165103907
31.337635270541085	-1.0585307100295729
31.36929859719439	-1.0490032378110536
31.400961923847696	-1.0397222289632
31.432625250501005	-1.030689541985977
31.46428857715431	-1.0219069661643956
31.495951903807615	-1.0133762229271943
31.527615230460924	-1.0050989671697277
31.55927855711423	-0.9970767885401056
31.590941883767535	-0.9893112126877707
31.622605210420843	-0.9818037024738206
31.65426853707415	-0.9745556591424418
31.685931863727454	-0.9675684234529307
31.717595190380763	-0.9608432767718774
31.749258517034068	-0.9543814421251164
31.780921843687373	-0.9481840852091469
31.812585170340682	-0.9422523153617811
31.84424849699399	-0.9365871864918204
31.875911823647296	-0.931189697967608
31.9075751503006	-0.926060795464358
31.93923847695391	-0.921201371770187
31.970901803607216	-0.9166122675508119
32.00256513026052	-0.9122942720728936
32.03422845691383	-0.9082481238860443
32.06589178356714	-0.9044745114635273
32.09755511022044	-0.9009740738016827
32.12921843687375	-0.8977474009781434
32.16088176352706	-0.89479503466891
32.19254509018036	-0.8921174686243382
32.22420841683367	-0.8897151491041274
32.25587174348698	-0.8875884752713816
32.28753507014028	-0.8857377995458134
32.31919839679359	-0.8841634279161613
32.3508617234469	-0.8828656202119007
32.3825250501002	-0.881844590334288
32.41418837675351	-0.8811005064468114
32.44585170340682	-0.8806334911250882
32.47751503006012	-0.8804436214662427
32.50917835671343	-0.8805309291577994
32.540841683366736	-0.8808954005061063
32.57250501002004	-0.8815369764242951
32.60416833667335	-0.8824555523797841
32.635831663326655	-0.8836509783012996
32.66749498997996	-0.8851230584454016
32.699158316633266	-0.8868715512224846
32.730821643286575	-0.8888961689821981
32.76248496993988	-0.8911965777582561
32.794148296593185	-0.8937723969725684
32.825811623246494	-0.8966231990986233
32.8574749498998	-0.8997485092840777
32.88913827655311	-0.9031478049324595
32.920801603206414	-0.9068205152439222
32.95246492985972	-0.9107660207149815
32.98412825651303	-0.914983652597154
33.01579158316633	-0.9194726923144482
33.04745490981964	-0.9242323708396416
33.07911823647295	-0.9292618680292988
33.11078156312625	-0.9345603119175041
33.14244488977956	-0.9401267779682956
33.17410821643287	-0.9459602882867958
33.20577154308617	-0.9520598107890822
33.23743486973948	-0.9584242583308672
33.26909819639279	-0.9650524877950518
33.30076152304609	-0.9719432991383258
33.3324248496994	-0.9790954343969805
33.36408817635271	-0.9865075766521445
33.39575150300601	-0.9941783489547642
33.42741482965932	-1.0021063132106651
33.45907815631263	-1.0102899690260951
33.49074148296593	-1.018727752514284
33.52240480961924	-1.0274180350635858
33.55406813627255	-1.036359122067867
33.58573146292585	-1.0455492516199474
33.61739478957916	-1.0549865931689864
33.64905811623247	-1.0646692461427858
33.68072144288577	-1.074595238536217
33.71238476953908	-1.0847625254670221
33.74404809619239	-1.0951689877004274
33.77571142284569	-1.105812430144203
33.807374749499	-1.1166905803159402
33.839038076152306	-1.127801086784505
33.870701402805615	-1.1391415175878736
33.902364729458924	-1.1507093586297346
33.934028056112226	-1.1625020120574674
33.965691382765534	-1.1745167946244008
33.99735470941884	-1.1867509360394315
34.029018036072145	-1.1992015773074478
34.060681362725454	-1.2118657690642498
34.09234468937876	-1.224740469909908
34.124008016032064	-1.2378225447449436
34.15567134268537	-1.251108763113945
34.18733466933868	-1.2645957975615936
34.218997995991984	-1.278280222006505
34.25066132264529	-1.2921585101386082
34.2823246492986	-1.306227033846148
34.3139879759519	-1.3204820616789081
34.34565130260521	-1.3349197573545601
34.37731462925852	-1.349536178315495
34.40897795591182	-1.3643272743439856
34.44064128256513	-1.379288886243906
34.47230460921844	-1.3944167445976692
34.50396793587174	-1.409706468607585
34.53563126252505	-1.425153565031209
34.56729458917836	-1.4407534272206899
34.59895791583166	-1.4565013342766702
34.63062124248497	-1.472392450327632
34.66228456913828	-1.4884218239459999
34.69394789579158	-1.5045843877128207
34.72561122244489	-1.5208749579431255
34.7572745490982	-1.5372882345844294
34.7889378757515	-1.5538188013012633
34.82060120240481	-1.5704611257588044
34.85226452905812	-1.5872095601189438
34.88392785571143	-1.6040583417623862
34.915591182364736	-1.6210015942504308
34.94725450901804	-1.6380333285402096
34.978917835671346	-1.6551474444671557
35.010581162324655	-1.672337732508339
35.04224448897796	-1.6895978758402688
35.073907815631266	-1.706921452704381
35.105571142284575	-1.7243019390931007
35.137234468937876	-1.7417327117689743
35.168897795591185	-1.7592070516287057
35.200561122244494	-1.7767181474231948
35.232224448897796	-1.7942590998439671
35.263887775551105	-1.8118229259852903
35.29555110220441	-1.8294025641901552
35.327214428857715	-1.8469908792871608
35.358877755511024	-1.864580668223802
35.39054108216433	-1.8821646661001215
35.422204408817635	-1.8997355526050672
35.45386773547094	-1.9172859588559295
35.48553106212425	-1.9348084746392373
35.517194388777554	-1.9522956560494256
35.54885771543086	-1.9697400335192028
35.58052104208417	-1.9871341202331352
35.61218436873747	-2.0044704209135227
35.64384769539078	-2.021741440964916
35.67551102204409	-2.0389396959608854
35.70717434869739	-2.0560577214539695
35.7388376753507	-2.0730880830867773
35.77050100200401	-2.09002338697936
35.80216432865731	-2.106856290365176
35.83382765531062	-2.1235795124450294
35.86549098196393	-2.1401858454255795
35.89715430861724	-2.1566681657063795
35.92881763527055	-2.1730194451767035
35.96048096192385	-2.1892327625810135
35.99214428857716	-2.2053013149096614
36.02380761523047	-2.221218428769272
36.05547094188377	-2.2369775716855416
36.08713426853708	-2.2525723632895587
36.11879759519039	-2.2679965863374716
36.15046092184369	-2.283244197512528
36.182124248497	-2.2983093379578374
36.213787575150306	-2.3131863434880158
36.24545090180361	-2.3278697544281663
36.27711422845692	-2.342354325029155
36.308777555110225	-2.356635032409174
36.34044088176353	-2.3707070849730965
36.372104208416836	-2.3845659302628985
36.403767535070145	-2.398207262194678
36.43543086172345	-2.4116270276405625
36.467094188376755	-2.424821432316729
36.498757515030064	-2.4377869459421704
36.530420841683366	-2.4505203066366295
36.562084168336675	-2.463018524530074
36.593747494989984	-2.4752788845603386
36.625410821643285	-2.487298948440132
36.657074148296594	-2.4990765557791743
36.6887374749499	-2.510609824352009
36.720400801603205	-2.5218971495069553
36.752064128256514	-2.5329372027164383
36.78372745490982	-2.5437289292737764
36.815390781563124	-2.5542715451463356
36.84705410821643	-2.564564532999459
36.87871743486974	-2.574607637410064
36.91038076152305	-2.584400859293028
36.94204408817636	-2.593944449567348
36.97370741482966	-2.6032389020927327
37.00537074148297	-2.6122849459105564
37.03703406813628	-2.6210835368259646
37.06869739478958	-2.6296358483705173
37.10036072144289	-2.6379432621867775
37.1320240480962	-2.646007357877926
37.1636873747495	-2.6538299023667697
37.19535070140281	-2.661412838809245
37.22701402805612	-2.6687582751078693
37.25867735470942	-2.675868472070578
37.29034068136273	-2.6827458312598433
37.32200400801604	-2.689392882576072
37.35366733466934	-2.69581227161806
37.38533066132265	-2.7020067468616142
37.41699398797596	-2.707979146695471
37.44865731462926	-2.7137323863514475
37.48032064128257	-2.7192694447631567
37.511983967935876	-2.7245933513848444
37.54364729458918	-2.7297071729989546
37.57531062124249	-2.73461400053781
37.606973947895796	-2.7393169359414626
37.6386372745491	-2.7438190790703705
37.670300601202406	-2.7481235146879595
37.701963927855715	-2.7522332995245478
37.73362725450902	-2.756151449430482
37.765290581162326	-2.7598809266226505
37.796953907815634	-2.7634246270248872
37.828617234468936	-2.766785367699187
37.860280561122245	-2.769965874361039
37.891943887775554	-2.772968768968677
37.92360721442886	-2.775796557372626
37.95527054108217	-2.7784516170085465
37.98693386773547	-2.7809361846131258
38.01859719438878	-2.783252343939643
38.05026052104209	-2.7854020134467783
38.08192384769539	-2.787386933931359
38.1135871743487	-2.7892086560729505
38.14525050100201	-2.790868527855577
38.17691382765531	-2.7923676818293797
38.20857715430862	-2.7937070221726756
38.24024048096193	-2.7948872115127523
38.27190380761523	-2.7959086574617236
38.30356713426854	-2.796771498821989
38.33523046092185	-2.797475591414269
38.36689378757515	-2.7980204934798087
38.39855711422846	-2.798405450607265
38.43022044088177	-2.798629380133948
38.46188376753507	-2.798690854970593
38.49354709418838	-2.7985880867986777
38.52521042084169	-2.7983189085895503
38.55687374749499	-2.7978807563953456
38.5885370741483	-2.7972706503628784
38.62020040080161	-2.7964851749235398
38.65186372745491	-2.795520458114701
38.68352705410822	-2.794372149991391
38.71519038076153	-2.7930354000911732
38.74685370741483	-2.7915048339202344
38.77851703406814	-2.7897745284349815
38.810180360721446	-2.787837986500923
38.84184368737475	-2.785688110319561
38.87350701402806	-2.7833171738245057
38.905170340681366	-2.7807167940603272
38.936833667334675	-2.777877901571873
38.96849699398798	-2.77479070984817
39.000160320641285	-2.771444683883795
39.031823647294594	-2.7678285079418834
39.0634869739479	-2.7639300526270603
39.095150300601205	-2.759736341403615
39.12681362725451	-2.7552335167244526
39.15847695390782	-2.75040680596986
39.190140280561124	-2.7452404874320333
39.22180360721443	-2.7397178566217146
39.25346693386774	-2.733821193217192
39.28513026052104	-2.727531729023125
39.31679358717435	-2.7208296173571624
39.34845691382766	-2.71369390433565
39.38012024048096	-2.7061025025854
39.41178356713427	-2.69803216796599
39.44344689378758	-2.689458479945392
39.47511022044088	-2.6803558263297655
39.50677354709419	-2.670697393104825
39.5384368737475	-2.660455160199461
39.5701002004008	-2.649599904030421
39.60176352705411	-2.6381012077276456
39.63342685370742	-2.6259274799707883
39.66509018036072	-2.613045983385551
39.69675350701403	-2.599422873451056
39.72841683366734	-2.585023248853076
39.76008016032064	-2.569811214179286
39.79174348697395	-2.5537499557887715
39.82340681362726	-2.536801831595564
39.85507014028056	-2.5189284753820975
39.88673346693387	-2.5000909161015494
39.91839679358718	-2.480249712435999
39.95006012024049	-2.4593651026501893
39.981723446893795	-2.4373971695192407
40.0133867735471	-2.4143060198149793
40.045050100200406	-2.3900519775138007
40.076713426853715	-2.364595789544872
40.10837675350702	-2.3378988425382192
40.140040080160325	-2.309923388667885
40.171703406813634	-2.2806327783262677
40.203366733466936	-2.2499916970246874
40.235030060120245	-2.217966403605691
40.266693386773554	-2.184524966588379
40.298356713426855	-2.149637495262511
40.330020040080164	-2.113276362013625
40.36168336673347	-2.0754164123105827
40.393346693386775	-2.0360351588270973
40.425010020040084	-1.9951129563060597
40.45667334669339	-1.9526331540110413
40.488336673346694	-1.9085822229402527
40.52	-1.8629498553989952
