X	SP	PMF_RE
13.404737340864688	1.0055167366846707	-2.573749757099084
13.469358544199956	1.0050835022957951	-2.653798434537024
13.533979747535223	1.0046608706429867	-2.7308057862283457
13.598600950870491	1.004248841726247	-2.804771812173048
13.663222154205759	1.0038474155455759	-2.875696512371135
13.727843357541026	1.003456592100973	-2.9435798868226026
13.792464560876294	1.0030763713924384	-3.0084219355274513
13.857085764211563	1.002706753419972	-3.070222658485684
13.92170696754683	1.0023477381835741	-3.128982055697298
13.986328170882098	1.0019993256832445	-3.1847001271622934
14.050949374217366	1.0016615159189832	-3.2373768728806716
14.115570577552633	1.0013343088907907	-3.2870122928524315
14.1801917808879	1.001017704598666	-3.333606387077573
14.244812984223168	1.0007117030426098	-3.3771591555560976
14.309434187558436	1.0004163042226222	-3.4176705982880042
14.374055390893703	1.0001315081387026	-3.455140715273292
14.438676594228971	0.9998573147908513	-3.4895695065119616
14.503297797564239	0.9995937241790686	-3.5209569720040146
14.567919000899506	0.999340736303354	-3.549303111749448
14.632540204234775	0.9990983511637079	-3.5746079257482655
14.697161407570043	0.99886656876013	-3.5968714140004634
14.76178261090531	0.9986453890926207	-3.616093576506044
14.826403814240578	0.9984348121611796	-3.632274413265007
14.891025017575846	0.9982348379658069	-3.645413924277352
14.955646220911113	0.9980454665065025	-3.6555121095430785
15.02026742424638	0.9978666977832662	-3.6625689690621863
15.084888627581648	0.9976985317960988	-3.6665845028346777
15.149509830916916	0.9975409685449992	-3.66755871086055
15.214131034252183	0.9973940080299682	-3.6654915931398055
15.278752237587451	0.9972576502510055	-3.660383149672442
15.343373440922718	0.9971318952081112	-3.6522333804584615
15.407994644257986	0.9970167429012854	-3.6410422854978632
15.472615847593254	0.9969121933305276	-3.626809864790646
15.537237050928521	0.9968182464958382	-3.609536118336811
15.60185825426379	0.9967349023972172	-3.589221046136357
15.666479457599058	0.9966621610346645	-3.5658646481892866
15.731100660934326	0.9966000224081802	-3.5394669244955983
15.795721864269593	0.9965484865177643	-3.510027875055292
15.86034306760486	0.9965075533634169	-3.4775474998683675
15.924964270940128	0.9964709174519351	-3.4420106588401524
15.989585474275396	0.9964135021053064	-3.4033571404587213
16.054206677610665	0.996332713337651	-3.361580716314884
16.118827880945933	0.9962285511489692	-3.3166813864086424
16.1834490842812	0.996101015539261	-3.268659150739997
16.248070287616468	0.995950106508526	-3.2175140093089447
16.312691490951735	0.9957758240567648	-3.16324596211549
16.377312694287003	0.9955781681839767	-3.105855009159629
16.44193389762227	0.9953571388901623	-3.0453411504413643
16.506555100957538	0.9951127361753214	-2.981704385960694
16.571176304292806	0.9948449600394538	-2.9149447157176196
16.635797507628073	0.9945538104825599	-2.8450621397121396
16.70041871096334	0.9942392875046393	-2.7720566579442556
16.765039914298608	0.9939013911056922	-2.695928270413967
16.829661117633876	0.9935401212857186	-2.616676977121273
16.894282320969143	0.9931487823176777	-2.5345670200967407
16.95890352430441	0.9926396487587763	-2.453060420566061
17.02352472763968	0.9919855966658346	-2.373227605352075
17.088145930974946	0.9911866260388527	-2.2950685744547834
17.152767134310213	0.9902427368778306	-2.2185833278741853
17.21738833764548	0.989153929182768	-2.143771865610281
17.28200954098075	0.9879202029536657	-2.0706341876630714
17.346630744316016	0.9865415581905228	-1.9991702940325555
17.411251947651287	0.9850179948933396	-1.9293801847187293
17.47587315098655	0.9833495130621164	-1.8612638597216047
17.540494354321822	0.9815361126968529	-1.794821319041167
17.605115557657086	0.9795777937975494	-1.7300525626774304
17.669736760992357	0.9774745563642053	-1.6669575906303806
17.73435796432762	0.9752264003968214	-1.605536402900032
17.798979167662893	0.972833325895397	-1.5457889994863703
17.86360037099816	0.9702941439824011	-1.487716258816966
17.928221574333428	0.9671691838862503	-1.4316430410331626
17.992842777668695	0.9631022746935723	-1.3778325106224387
18.057463981003963	0.9580934164043675	-1.3262846675847937
18.12208518433923	0.9521426090186352	-1.2769995119202275
18.186706387674498	0.945249852536376	-1.2299770436287403
18.251327591009765	0.9374151469575895	-1.185217262710332
18.315948794345033	0.928638492282276	-1.1427201691650024
18.3805699976803	0.9189198885104353	-1.1024857629927518
18.445191201015568	0.9082593356420675	-1.0645140441935805
18.509812404350836	0.8966568336771725	-1.0288050127674875
18.574433607686103	0.8841123826157504	-0.995358668714474
18.63905481102137	0.870625982457801	-0.9641750120345389
18.70367601435664	0.8561976332033248	-0.935254042727683
18.768297217691906	0.840827334852321	-0.9085957607939059
18.832918421027173	0.8245150874047904	-0.8842001662332077
18.89753962436244	0.8074320626830844	-0.8618856431444735
18.96216082769771	0.7899596366642011	-0.8412475458285781
19.02678203103298	0.7721118583985309	-0.8222709680298557
19.091403234368244	0.7538887278860767	-0.8049559097483091
19.156024437703515	0.7352902451268347	-0.7893023709839344
19.22064564103878	0.7163164101208087	-0.7753103517367353
19.28526684437405	0.696967222867995	-0.7629798520067086
19.349888047709314	0.6772426833683971	-0.7523108717938568
19.414509251044585	0.6571427916220115	-0.743303411098178
19.479130454379852	0.6366675476288407	-0.7359574699196731
19.54375165771512	0.6158169513888844	-0.7302730482583424
19.608372861050388	0.594591002902142	-0.7262501461141856
19.672994064385655	0.5729897021686136	-0.7238887634872024
19.737615267720923	0.5510130491882994	-0.7231889003773931
19.80223647105619	0.5286610439611992	-0.7241505567847575
19.866857674391458	0.5060426078350281	-0.7266819341634274
19.931478877726725	0.4838112688960754	-0.7302322412381915
19.996100081061993	0.4620759484920561	-0.7347096794631817
20.06072128439726	0.44083664662297023	-0.7401142488383976
20.125342487732528	0.42009336328881774	-0.7464459493638396
20.189963691067796	0.3998460984895987	-0.7537047810395071
20.254584894403063	0.3800948522253129	-0.7618907438654008
20.31920609773833	0.36083962449596063	-0.7710038378415203
20.383827301073598	0.3420804153015417	-0.7810440629678657
20.448448504408866	0.32381722464205615	-0.7920114192444369
20.513069707744133	0.30605005251750406	-0.8039059066712341
20.5776909110794	0.2887788989278852	-0.816727525248257
20.642312114414672	0.27200376387319897	-0.8304762749755067
20.706933317749936	0.2557246473534479	-0.8451521558529806
20.771554521085207	0.2399415493686284	-0.8607551678806822
20.83617572442047	0.22465936978550935	-0.8773616398987724
20.900796927755742	0.2100111205460109	-0.8970435970747737
20.965418131091006	0.1960565009963639	-0.9207310201764145
21.030039334426277	0.1827955111365653	-0.9484239092037001
21.094660537761545	0.1702281509666173	-0.9801222641566264
21.159281741096812	0.15835442048651913	-1.0158260850351941
21.22390294443208	0.1471743196962709	-1.055535371839404
21.288524147767347	0.13668784859587246	-1.0992501245692559
21.353145351102615	0.1268950071853239	-1.1469703432247496
21.417766554437883	0.11779579546462524	-1.1986960278058851
21.48238775777315	0.10939021343377642	-1.2544271783126628
21.547008961108418	0.10167826109277746	-1.314163794745082
21.611630164443685	0.09465993844162837	-1.3779058771031432
21.676251367778953	0.08833524548032914	-1.4456534253868465
21.74087257111422	0.08270418220887978	-1.5174064395961915
21.805493774449488	0.07776674862728027	-1.5931649197311781
21.870114977784755	0.07335401805164955	-1.669742850098372
21.934736181120023	0.06925746102982189	-1.7432072930950242
21.99935738445529	0.06547651369447575	-1.8135476139883961
22.063978587790558	0.06201117604561113	-1.880763812778489
22.12859979112583	0.05886144808322785	-1.9448558894653047
22.193220994461093	0.05602732980732643	-2.0058238440488343
22.257842197796364	0.05350882121790621	-2.0636676765290902
22.32246340113163	0.05130592231496779	-2.1183873869060603
22.3870846044669	0.04941863309851066	-2.169982975179757
22.451705807802163	0.04784695356853522	-2.2184544413501674
22.516327011137435	0.046590883725041166	-2.2638017854173036
22.5809482144727	0.04565042356802872	-2.3060250073811552
22.64556941780797	0.045025573097497724	-2.3451241072417317
22.710190621143234	0.04471633231344829	-2.3810990849990237
22.774811824478505	0.04472270121588036	-2.41394994065304
22.83943302781377	0.045044679804793916	-2.4436766742037728
22.90405423114904	0.045682268080189055	-2.470279285651229
22.968675434484307	0.046635466042065685	-2.4937577749954043
23.033296637819575	0.04790427369042384	-2.5141121422362995
23.097917841154842	0.04948869102526349	-2.531342387373914
23.16253904449011	0.05138871804658467	-2.54544851040825
23.227160247825378	0.053604354754387365	-2.556430511339305
23.291781451160645	0.05613538009905287	-2.5642893955332235
23.356402654495913	0.05871175144684326	-2.5702533565628904
23.42102385783118	0.0610928211915235	-2.575416895097394
23.485645061166448	0.06327858933309351	-2.5797800111367337
23.550266264501715	0.06526905587155336	-2.5833427046809105
23.614887467836983	0.06706422080690304	-2.5861049757299237
23.67950867117225	0.06866408413914254	-2.5880668242837723
23.744129874507518	0.07006864586827186	-2.589228250342458
23.808751077842786	0.071277905994291	-2.5895892539059804
23.873372281178057	0.0722918645172	-2.5891498349743394
23.93799348451332	0.07311052143699874	-2.5879099935475347
24.00261468784859	0.07373387675368737	-2.585869729625566
24.067235891183856	0.07416193046726575	-2.5830290432084335
24.131857094519127	0.07439468257773399	-2.579387934296138
24.19647829785439	0.07443213308509204	-2.5749464028886786
24.261099501189662	0.0742742819893399	-2.569704448986055
24.325720704524926	0.07392112929047762	-2.5636620725882695
24.390341907860197	0.07337267498850508	-2.556819273695319
24.45496311119546	0.07262891908342248	-2.549176052307206
24.519584314530732	0.07168986157522957	-2.5407324084239287
24.584205517866	0.07055550246392653	-2.5314883420454874
24.648826721201267	0.06922584174951334	-2.521443853171884
24.713447924536535	0.06770087943198995	-2.5105989418031163
24.778069127871802	0.06598061551135637	-2.4989536079391845
24.84269033120707	0.06406504998761262	-2.48650785158009
24.907311534542337	0.0619541828607587	-2.4732616727258314
24.971932737877605	0.05964801413079458	-2.459215071376409
25.036553941212873	0.057146543797720294	-2.4443680475318237
25.10117514454814	0.05444977186153583	-2.4287206011920746
25.165796347883408	0.051557698322241184	-2.4122727323571618
25.230417551218675	0.04847032317983635	-2.3950244410270853
25.295038754553943	0.04518764643432135	-2.3769757272018457
25.35965995788921	0.04170966808569616	-2.3581265908814424
25.424281161224478	0.03803638813396079	-2.3384770320658754
25.48890236455975	0.03416780657911503	-2.3180270507551435
25.553523567895013	0.03010392342115953	-2.2967766469492514
25.618144771230284	0.025844738660093368	-2.274725820648192
25.682765974565548	0.021390252295917525	-2.251874571851972
25.74738717790082	0.016740464328630994	-2.2282229005605863
25.812008381236083	0.011895374758234822	-2.203770806774039
25.876629584571354	0.006854983584727914	-2.1785182904923257
25.94125078790662	0.0016192908081113927	-2.152465351715452
26.00587199124189	-0.003811703571615893	-2.125611990443411
26.070493194577153	-0.00943799955445275	-2.0979582066762106
26.135114397912425	-0.015259597140400427	-2.0695040004138425
26.19973560124769	-0.021276496329457606	-2.040249371656315
26.26435680458296	-0.02748869712162566	-2.0101943204036195
