X	SP	PMF_RE
25.551594937648257	0.9997380083675059	-2.4943964438310005
25.628586565100086	1.000067083468673	-2.528462026709815
25.70557819255192	1.000321946273389	-2.560835062605513
25.782569820003747	1.0005025967816539	-2.59151555151809
25.859561447455576	1.0006090349934675	-2.6205034934475484
25.93655307490741	1.0006412609088302	-2.64779888839389
26.013544702359237	1.0005992745277419	-2.6734017363571105
26.090536329811066	1.0004830758502024	-2.6973120373372126
26.167527957262898	1.0002926648762118	-2.719529791334197
26.244519584714727	1.0000280416057699	-2.7400549983480613
26.321511212166556	0.9996892060388772	-2.758887658378807
26.398502839618388	0.9992761581755333	-2.7760277714264348
26.475494467070217	0.9987888980157386	-2.791475337490943
26.552486094522045	0.9982274255594925	-2.8052303565723324
26.629477721973878	0.9975917408067954	-2.8172928286706034
26.706469349425706	0.9968818437576471	-2.827662753785755
26.783460976877535	0.9960977344120476	-2.8363401319177877
26.860452604329367	0.9952394127699974	-2.8433249630667023
26.937444231781196	0.994306878831496	-2.8486172472324975
27.014435859233025	0.9933001325965435	-2.8522169844151737
27.091427486684857	0.9922191740651398	-2.8541241746147312
27.168419114136686	0.991064003237285	-2.8543388178311706
27.245410741588515	0.9898346201129793	-2.85286091406449
27.322402369040347	0.9885310246922223	-2.8496904633146913
27.399393996492176	0.9871532169750143	-2.844827465581774
27.476385623944005	0.9857011969613554	-2.8382719208657377
27.553377251395837	0.984174964651245	-2.830023829166582
27.630368878847666	0.9825745200446838	-2.820083190484308
27.707360506299494	0.9808998631416715	-2.808450004818915
27.784352133751327	0.9791509939422082	-2.7951242721704035
27.861343761203155	0.9773279124462938	-2.7801059925387737
27.938335388654984	0.9754306186539283	-2.763395165924024
28.015327016106816	0.9734591125651114	-2.7449917923261546
28.092318643558645	0.9714133941798436	-2.7248958717451686
28.169310271010474	0.9692934634981248	-2.703107404181063
28.246301898462306	0.9671067650084862	-2.6796133661745767
28.323293525914135	0.9650028927077738	-2.6541520565604455
28.400285153365967	0.9630404485801751	-2.6266209564684404
28.477276780817796	0.9612194326256907	-2.597020065898565
28.554268408269625	0.9595398448443203	-2.5653493848508173
28.631260035721457	0.9580016852360641	-2.531608913325196
28.708251663173286	0.9566049538009221	-2.4957986513217048
28.785243290625115	0.9553496505388942	-2.457918598840341
28.862234918076947	0.9542357754499804	-2.4179687558811036
28.939226545528776	0.9532633285341805	-2.3759491224439953
29.016218172980604	0.9524323097914951	-2.3318596985290156
29.093209800432437	0.9517427192219235	-2.2857004841361617
29.170201427884265	0.9511945568254663	-2.2374714792654378
29.247193055336094	0.9507878226021229	-2.1871726839168417
29.324184682787926	0.9505225165518939	-2.1348040980903717
29.401176310239755	0.9503986386747789	-2.0803657217860314
29.478167937691584	0.9504161889707778	-2.0238575550038194
29.555159565143416	0.9505751674398911	-1.965279597743732
29.632151192595245	0.9508755740821184	-1.9046318500057762
29.709142820047074	0.951316940250027	-1.8419157530703059
29.786134447498906	0.9513010959353271	-1.778970921589023
29.863126074950735	0.9502936415908299	-1.7174408502595082
29.940117702402564	0.9482945772165349	-1.6573255390817578
30.017109329854396	0.9453039028124426	-1.59862498805577
30.094100957306225	0.9413216183785527	-1.541339197181549
30.171092584758057	0.9363477239148654	-1.4854681664590905
30.248084212209886	0.930382219421381	-1.4310118958883997
30.325075839661714	0.9234251048980988	-1.3779703854694731
30.402067467113547	0.9154763803450191	-1.3263436352023095
30.479059094565375	0.9065360457621421	-1.2761316450869122
30.556050722017204	0.8966041011494678	-1.2273344151232806
30.633042349469036	0.8856805465069955	-1.1799519453114111
30.710033976920865	0.8737672849421732	-1.1340401603579813
30.787025604372694	0.8609237847069244	-1.0913465940403382
30.864017231824526	0.8471782865198839	-1.0527011279863128
30.941008859276355	0.8325307903810527	-1.0181037621959095
31.018000486728184	0.8169812962904305	-0.9875544966691255
31.094992114180016	0.8005298042480161	-0.9610533314059599
31.171983741631845	0.7831763142538113	-0.9386002664064154
31.248975369083674	0.7649208263078154	-0.9201953016704907
31.325966996535506	0.7457633404100272	-0.9058384371981848
31.402958623987335	0.725703856560449	-0.8955296729894996
31.479950251439163	0.7047423747590793	-0.8892690090444337
31.556941878890996	0.6828788950059175	-0.8870564453629877
31.633933506342824	0.6601134173009655	-0.8888919819451615
31.710925133794653	0.6365976561834195	-0.894511407035516
31.787916761246485	0.6138515206178573	-0.901267790301838
31.864908388698314	0.5922673307243557	-0.9084779039653823
31.941900016150143	0.5718450865029134	-0.9161417480261497
32.018891643601975	0.5525847879535299	-0.9242593224841402
32.09588327105381	0.5344864350762062	-0.9328306273393535
32.17287489850563	0.5175500278709433	-0.9418556625917889
32.249866525957465	0.5017755663377385	-0.9513344282414478
32.32685815340929	0.4871630504765945	-0.9612669242883284
32.40384978086112	0.4737124802875087	-0.971653150732433
32.480841408312955	0.46142385577048256	-0.9824931075737604
32.55783303576479	0.4502971769255159	-0.9937867948123105
32.63482466321661	0.4403324437526098	-1.0055342124480824
32.711816290668445	0.4312573188798223	-1.017597960319146
32.78880791812027	0.4217790703117752	-1.0293258268533783
32.8657995455721	0.4117305996123262	-1.0406335072342197
32.942791173023934	0.40111190678147635	-1.0515210014616692
33.01978280047577	0.3899229918192255	-1.0619883095357265
33.09677442792759	0.3781638547255748	-1.0720354314563916
33.173766055379424	0.3658344955005221	-1.0816623672236652
33.25075768283125	0.35293491414406963	-1.0908691168375462
33.32774931028308	0.339465110656215	-1.0996556802980357
33.404740937734914	0.3254250850369593	-1.1080220576051336
33.481732565186746	0.3108148372863029	-1.1159682487588394
33.55872419263857	0.2956343674042468	-1.1234942537591528
33.635715820090404	0.2798836753907884	-1.1306000726060748
33.71270744754223	0.2639643313095064	-1.1381994146073544
33.78969907499406	0.24889846646278885	-1.1486179782386732
33.866690702445894	0.23473664710217543	-1.1619708190255273
33.943682329897726	0.22147887322766613	-1.1782579369679174
34.02067395734955	0.2091251448392621	-1.1974793320658408
34.09766558480138	0.19767546193696098	-1.2196350043193012
34.17465721225321	0.18712982452076496	-1.2447249537282952
34.25164883970504	0.17748823259067203	-1.2727491802928266
34.32864046715687	0.16875068614668326	-1.3037076840128934
34.405632094608706	0.1609171851887986	-1.3376004648884958
34.48262372206053	0.1539877297170187	-1.37442752291963
34.55961534951236	0.14796231973134227	-1.4141888581063036
34.63660697696419	0.1428409552317704	-1.456884470448508
34.71359860441602	0.13831163740567526	-1.5010921189152353
34.79059023186785	0.13394439293496552	-1.544851777793295
34.867581859319685	0.12973655822647262	-1.5881513051406635
34.94457348677151	0.12568813328019693	-1.6309907009573368
35.02156511422334	0.1217991180961377	-1.6733699652433227
35.09855674167517	0.1180695126742956	-1.715289097998613
35.175548369127	0.11449931701467003	-1.7567480992232165
35.25253999657883	0.11108853111726127	-1.7977469689171284
35.329531624030665	0.10783715498206937	-1.8382857070803493
35.40652325148249	0.10474518860909458	-1.8783643137128752
35.48351487893432	0.10181263199833633	-1.9179827888147136
35.56050650638615	0.09903948514979516	-1.9571411323858567
35.63749813383798	0.0964253593694895	-1.9958371573068177
35.71448976128981	0.09391746642039911	-2.033773832525135
35.791481388741644	0.09147861516343171	-2.0707418893891134
35.86847301619347	0.08910880559858751	-2.106741327898749
35.9454646436453	0.08680803772586605	-2.1417721480540486
36.02245627109713	0.08457631154526779	-2.175834349855006
36.09944789854896	0.0824136270567923	-2.2089279333016267
36.17643952600079	0.08031998426043976	-2.241052898393908
36.253431153452624	0.07829538315621024	-2.27220924513185
36.33042278090445	0.07633982374410384	-2.3023969735154504
36.40741440835628	0.07445330602412026	-2.331616083544714
36.484406035808114	0.07263582999625964	-2.3598665752196375
36.56139766325994	0.07088739566052217	-2.3871484485402195
36.63838929071177	0.0692080030169075	-2.413461703506465
36.7153809181636	0.06759765206541583	-2.4388063401183704
36.79237254561543	0.06605634280604726	-2.4631823583759354
36.86936417306726	0.06458407523880152	-2.4865897582791625
36.94635580051909	0.06318084936367879	-2.509028539828051
37.02334742797092	0.06184666518067913	-2.530498703022597
37.10033905542275	0.06058152268980234	-2.551000247862807
37.17733068287458	0.05938542189104851	-2.5705331743486766
37.25432231032641	0.05825836278441777	-2.5890974824802053
37.33131393777824	0.0572003453699099	-2.6066931722573967
37.40830556523007	0.056211369647525	-2.623320243680248
37.4852971926819	0.05529143561726317	-2.638978696748759
37.56228882013373	0.05444054327912424	-2.653668531462933
37.63928044758556	0.05365036424803351	-2.667348101692674
37.71627207503739	0.05285872114478065	-2.6797064891506883
37.79326370248922	0.05205290973888538	-2.6906801662706408
37.87025532994105	0.05123293003034779	-2.7002691330525326
37.94724695739288	0.05039878201916797	-2.7084733894963624
38.02423858484471	0.04955046570534573	-2.715292935602131
38.10123021229654	0.04868798108888118	-2.720727771369839
38.17822183974837	0.04781132816977438	-2.724777896799485
38.2552134672002	0.04692050694802519	-2.7274433118910695
38.33220509465203	0.04601551742363367	-2.728724016644593
38.40919672210386	0.04509635959659992	-2.7286200110600554
38.48618834955569	0.04416303346692374	-2.7271312951374553
38.56317997700752	0.04321553903460526	-2.7242578688767947
38.640171604459354	0.042253876299644465	-2.7199997322780725
38.71716323191118	0.041278045262041416	-2.7143568853412896
38.79415485936301	0.040288045921795954	-2.707329328066444
38.87114648681484	0.03928387827890828	-2.6989170604535384
38.94813811426667	0.03826554233337817	-2.68912008250257
39.0251297417185	0.037233038085205755	-2.677938394213541
39.102121369170334	0.036186365534391016	-2.6653719955864505
39.17911299662216	0.03512552468093405	-2.6514208866212994
39.25610462407399	0.03405051552483466	-2.636085067318086
39.33309625152582	0.032961338066093054	-2.619364537676813
39.41008787897765	0.031857992304709024	-2.601259297697476
39.48707950642948	0.030740478240682666	-2.5817693473800785
39.56407113388131	0.02960879587401399	-2.5608946867246196
39.64106276133314	0.028462945204703098	-2.538635315731101
39.71805438878497	0.027302926232749776	-2.5149912343995187
39.795046016236796	0.026128738958154242	-2.489962442729878
39.87203764368863	0.024940383380916274	-2.463548940722173
39.94902927114046	0.023737859501035987	-2.435750728376407
40.02602089859229	0.022521167318513377	-2.406567805692579
40.10301252604412	0.021290306833348552	-2.3760001726706927
40.18000415349595	0.020045278045541307	-2.344047829310743
40.256995780947776	0.01878608095509184	-2.310710775612734
40.33398740839961	0.017512715561999945	-2.2759890115766606
40.41097903585144	0.01622518186626572	-2.2398825372025266
40.48797066330327	0.014923479867889175	-2.20239135249033
40.5649622907551	0.013607609566870436	-2.163515457440077
40.64195391820693	0.012277570963209243	-2.1232548520517573
40.718945545658755	0.010933364056905856	-2.081609536325381
40.79593717311059	0.009574988847960018	-2.0385795102609388
40.87292880056242	0.008202445336371867	-1.9941647738584365
